Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 76
tagsacalog           : 23 24
tagsacopm            : 70
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
te2                  : 70
termino              : 38 71 72
tipo                 : 44 137 143
trapecio             : 102
triangulo            : 98
varcte               : 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (157) empty -> .

    DOSPUNTOS       reduce using rule 157 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
    (44) declaracion -> . tipo ID savevar decla1
    (137) function -> . tipo ID buildFunc LPARENT funct11
    (138) function -> . VOID ID buildFunc LPARENT funct11
    (12) cuadrupro2 -> . empty
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (157) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 157 (empty -> .)

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

    (138) function -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 26


state 11

    (44) declaracion -> tipo . ID savevar decla1
    (137) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (137) function -> . tipo ID buildFunc LPARENT funct11
    (138) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (157) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 157 (empty -> .)

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12

state 14

    (54) tipo -> STRING .

    ID              reduce using rule 54 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (53) tipo -> CHAR .

    ID              reduce using rule 53 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (51) tipo -> INT .

    ID              reduce using rule 51 (tipo -> INT .)


state 21

    (52) tipo -> FLOAT .

    ID              reduce using rule 52 (tipo -> FLOAT .)


state 22

    (55) tipo -> BOOL .

    ID              reduce using rule 55 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (44) declaracion -> . tipo ID savevar decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (137) function -> . tipo ID buildFunc LPARENT funct11
    (138) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (157) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
    LKEY            reduce using rule 157 (empty -> .)

    function                       shift and go to state 13
    p3                             shift and go to state 31
    empty                          shift and go to state 12
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
    (157) empty -> .

    INT             reduce using rule 157 (empty -> .)
    FLOAT           reduce using rule 157 (empty -> .)
    CHAR            reduce using rule 157 (empty -> .)
    STRING          reduce using rule 157 (empty -> .)
    BOOL            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    COMENTARIO      reduce using rule 157 (empty -> .)
    CUADRADO        reduce using rule 157 (empty -> .)
    TRIANGULO       reduce using rule 157 (empty -> .)
    CASA            reduce using rule 157 (empty -> .)
    RECTANGULO      reduce using rule 157 (empty -> .)
    CUBO            reduce using rule 157 (empty -> .)
    TRAPECIO        reduce using rule 157 (empty -> .)
    ESTRELLA        reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    LEVANTA         reduce using rule 157 (empty -> .)
    APOYA           reduce using rule 157 (empty -> .)
    DIMENSION       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

    (138) function -> VOID ID . buildFunc LPARENT funct11
    (139) buildFunc -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)

    buildFunc                      shift and go to state 35
    empty                          shift and go to state 36

state 27

    (44) declaracion -> tipo ID . savevar decla1
    (137) function -> tipo ID . buildFunc LPARENT funct11
    (45) savevar -> . empty
    (139) buildFunc -> . empty
    (157) empty -> .

    LBRACKET        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)

    buildFunc                      shift and go to state 37
    savevar                        shift and go to state 38
    empty                          shift and go to state 39

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

    (137) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 40


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (157) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    COMENTARIO      reduce using rule 157 (empty -> .)
    CUADRADO        reduce using rule 157 (empty -> .)
    TRIANGULO       reduce using rule 157 (empty -> .)
    CASA            reduce using rule 157 (empty -> .)
    RECTANGULO      reduce using rule 157 (empty -> .)
    CUBO            reduce using rule 157 (empty -> .)
    TRAPECIO        reduce using rule 157 (empty -> .)
    ESTRELLA        reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    LEVANTA         reduce using rule 157 (empty -> .)
    APOYA           reduce using rule 157 (empty -> .)
    DIMENSION       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 41
    declaracion                    shift and go to state 44
    b3                             shift and go to state 43
    empty                          shift and go to state 42

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

    (138) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 45


state 36

    (139) buildFunc -> empty .

    LPARENT         reduce using rule 139 (buildFunc -> empty .)


state 37

    (137) function -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 46


state 38

    (44) declaracion -> tipo ID savevar . decla1
    (46) decla1 -> . declafinal
    (47) decla1 -> . LBRACKET exp decla2
    (50) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 39

    (45) savevar -> empty .
    (139) buildFunc -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)
    LPARENT         reduce using rule 139 (buildFunc -> empty .)


state 40

    (137) function -> tipo ID . buildFunc LPARENT funct11
    (139) buildFunc -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)

    buildFunc                      shift and go to state 37
    empty                          shift and go to state 36

state 41

    (44) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 51


state 42

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 43

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (89) estatuto -> . asignacion
    (90) estatuto -> . print
    (91) estatuto -> . condicion
    (92) estatuto -> . ciclowhile
    (93) estatuto -> . ciclodowhile
    (94) estatuto -> . ciclofor
    (95) estatuto -> . read
    (96) estatuto -> . comentario
    (97) estatuto -> . cuadrado
    (98) estatuto -> . triangulo
    (99) estatuto -> . casa
    (100) estatuto -> . rectangulo
    (101) estatuto -> . cubo
    (102) estatuto -> . trapecio
    (103) estatuto -> . estrella
    (104) estatuto -> . mueve
    (105) estatuto -> . levanta
    (106) estatuto -> . apoya
    (107) estatuto -> . dimension
    (108) estatuto -> . llamafuncion
    (109) estatuto -> . if
    (157) empty -> .
    (56) asignacion -> . ID asig2
    (62) print -> . PRINT LPARENT pr2
    (67) condicion -> . IF LKEY expresion RKEY bloque c2
    (119) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (120) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (122) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (121) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (110) comentario -> . COMENTARIO
    (126) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (127) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (129) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (128) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (131) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (135) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (130) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (132) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (133) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (134) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (136) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (150) llamafuncion -> . ID LPARENT llamaf11
    (123) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 157 (empty -> .)
    ID              shift and go to state 85
    PRINT           shift and go to state 58
    IF              shift and go to state 87
    WHILE           shift and go to state 55
    DO              shift and go to state 52
    FOR             shift and go to state 78
    COMENTARIO      shift and go to state 77
    CUADRADO        shift and go to state 91
    TRIANGULO       shift and go to state 76
    CASA            shift and go to state 64
    RECTANGULO      shift and go to state 65
    CUBO            shift and go to state 72
    TRAPECIO        shift and go to state 57
    ESTRELLA        shift and go to state 88
    MUEVE           shift and go to state 53
    LEVANTA         shift and go to state 92
    APOYA           shift and go to state 75
    DIMENSION       shift and go to state 86

    b4                             shift and go to state 54
    apoya                          shift and go to state 56
    trapecio                       shift and go to state 59
    comentario                     shift and go to state 60
    levanta                        shift and go to state 61
    if                             shift and go to state 62
    triangulo                      shift and go to state 63
    estatuto                       shift and go to state 66
