Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
    (32) declaracion -> . tipo ID decla1
    (119) function -> . tipo ID LPARENT funct11
    (120) function -> . VOID ID LPARENT funct11
    (12) cuadrupro2 -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL
    (136) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 136 (empty -> .)

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

    (120) function -> VOID . ID LPARENT funct11

    ID              shift and go to state 26


state 11

    (32) declaracion -> tipo . ID decla1
    (119) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (119) function -> . tipo ID LPARENT funct11
    (120) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (136) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 136 (empty -> .)

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    cuadrupro2                     shift and go to state 9
    p5                             shift and go to state 30
    empty                          shift and go to state 12

state 14

    (41) tipo -> STRING .

    ID              reduce using rule 41 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (40) tipo -> CHAR .

    ID              reduce using rule 40 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (38) tipo -> INT .

    ID              reduce using rule 38 (tipo -> INT .)


state 21

    (39) tipo -> FLOAT .

    ID              reduce using rule 39 (tipo -> FLOAT .)


state 22

    (42) tipo -> BOOL .

    ID              reduce using rule 42 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (32) declaracion -> . tipo ID decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL
    (119) function -> . tipo ID LPARENT funct11
    (120) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (136) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
    LKEY            reduce using rule 136 (empty -> .)

    function                       shift and go to state 13
    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
    (136) empty -> .

    INT             reduce using rule 136 (empty -> .)
    FLOAT           reduce using rule 136 (empty -> .)
    CHAR            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    BOOL            reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    PRINT           reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    DO              reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    COMENTARIO      reduce using rule 136 (empty -> .)
    CUADRADO        reduce using rule 136 (empty -> .)
    TRIANGULO       reduce using rule 136 (empty -> .)
    CASA            reduce using rule 136 (empty -> .)
    RECTANGULO      reduce using rule 136 (empty -> .)
    CUBO            reduce using rule 136 (empty -> .)
    TRAPECIO        reduce using rule 136 (empty -> .)
    ESTRELLA        reduce using rule 136 (empty -> .)
    MUEVE           reduce using rule 136 (empty -> .)
    LEVANTA         reduce using rule 136 (empty -> .)
    APOYA           reduce using rule 136 (empty -> .)
    DIMENSION       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

    (120) function -> VOID ID . LPARENT funct11

    LPARENT         shift and go to state 35


state 27

    (32) declaracion -> tipo ID . decla1
    (119) function -> tipo ID . LPARENT funct11
    (33) decla1 -> . declafinal
    (34) decla1 -> . LBRACKET exp decla2
    (37) declafinal -> . PUNTOCOMA

    LPARENT         shift and go to state 37
    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

    (119) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 41


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (32) declaracion -> . tipo ID decla1
    (136) empty -> .
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    ID              reduce using rule 136 (empty -> .)
    PRINT           reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    DO              reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    COMENTARIO      reduce using rule 136 (empty -> .)
    CUADRADO        reduce using rule 136 (empty -> .)
    TRIANGULO       reduce using rule 136 (empty -> .)
    CASA            reduce using rule 136 (empty -> .)
    RECTANGULO      reduce using rule 136 (empty -> .)
    CUBO            reduce using rule 136 (empty -> .)
    TRAPECIO        reduce using rule 136 (empty -> .)
    ESTRELLA        reduce using rule 136 (empty -> .)
    MUEVE           reduce using rule 136 (empty -> .)
    LEVANTA         reduce using rule 136 (empty -> .)
    APOYA           reduce using rule 136 (empty -> .)
    DIMENSION       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 42
    declaracion                    shift and go to state 45
    b3                             shift and go to state 44
    empty                          shift and go to state 43

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

    (120) function -> VOID ID LPARENT . funct11
    (121) funct11 -> . function4
    (122) funct11 -> . funct2
    (126) function4 -> . RPARENT noinitFunc bloque initFunc
    (123) funct2 -> . tipo ID funct3
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    function4                      shift and go to state 46
    tipo                           shift and go to state 47
    funct2                         shift and go to state 48
    funct11                        shift and go to state 49

state 36

    (34) decla1 -> LBRACKET . exp decla2
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 60

state 37

    (119) function -> tipo ID LPARENT . funct11
    (121) funct11 -> . function4
    (122) funct11 -> . funct2
    (126) function4 -> . RPARENT noinitFunc bloque initFunc
    (123) funct2 -> . tipo ID funct3
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    function4                      shift and go to state 46
    tipo                           shift and go to state 47
    funct2                         shift and go to state 48
    funct11                        shift and go to state 66

state 38

    (37) declafinal -> PUNTOCOMA .

    INT             reduce using rule 37 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 37 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 37 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 37 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 37 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 37 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 37 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 37 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 37 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 37 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 37 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 37 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 37 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 37 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 37 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 37 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 37 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 37 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 37 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 37 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 37 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 37 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 37 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 37 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 37 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 37 (declafinal -> PUNTOCOMA .)


state 39

    (32) declaracion -> tipo ID decla1 .

    INT             reduce using rule 32 (declaracion -> tipo ID decla1 .)
    FLOAT           reduce using rule 32 (declaracion -> tipo ID decla1 .)
    CHAR            reduce using rule 32 (declaracion -> tipo ID decla1 .)
    STRING          reduce using rule 32 (declaracion -> tipo ID decla1 .)
    BOOL            reduce using rule 32 (declaracion -> tipo ID decla1 .)
    ID              reduce using rule 32 (declaracion -> tipo ID decla1 .)
    PRINT           reduce using rule 32 (declaracion -> tipo ID decla1 .)
    IF              reduce using rule 32 (declaracion -> tipo ID decla1 .)
    WHILE           reduce using rule 32 (declaracion -> tipo ID decla1 .)
    DO              reduce using rule 32 (declaracion -> tipo ID decla1 .)
    FOR             reduce using rule 32 (declaracion -> tipo ID decla1 .)
    COMENTARIO      reduce using rule 32 (declaracion -> tipo ID decla1 .)
    CUADRADO        reduce using rule 32 (declaracion -> tipo ID decla1 .)
    TRIANGULO       reduce using rule 32 (declaracion -> tipo ID decla1 .)
    CASA            reduce using rule 32 (declaracion -> tipo ID decla1 .)
    RECTANGULO      reduce using rule 32 (declaracion -> tipo ID decla1 .)
    CUBO            reduce using rule 32 (declaracion -> tipo ID decla1 .)
    TRAPECIO        reduce using rule 32 (declaracion -> tipo ID decla1 .)
    ESTRELLA        reduce using rule 32 (declaracion -> tipo ID decla1 .)
    MUEVE           reduce using rule 32 (declaracion -> tipo ID decla1 .)
    LEVANTA         reduce using rule 32 (declaracion -> tipo ID decla1 .)
    APOYA           reduce using rule 32 (declaracion -> tipo ID decla1 .)
    DIMENSION       reduce using rule 32 (declaracion -> tipo ID decla1 .)
    RKEY            reduce using rule 32 (declaracion -> tipo ID decla1 .)
    VOID            reduce using rule 32 (declaracion -> tipo ID decla1 .)
    LKEY            reduce using rule 32 (declaracion -> tipo ID decla1 .)


state 40

    (33) decla1 -> declafinal .

    INT             reduce using rule 33 (decla1 -> declafinal .)
    FLOAT           reduce using rule 33 (decla1 -> declafinal .)
    CHAR            reduce using rule 33 (decla1 -> declafinal .)
    STRING          reduce using rule 33 (decla1 -> declafinal .)
    BOOL            reduce using rule 33 (decla1 -> declafinal .)
    VOID            reduce using rule 33 (decla1 -> declafinal .)
    LKEY            reduce using rule 33 (decla1 -> declafinal .)
    ID              reduce using rule 33 (decla1 -> declafinal .)
    PRINT           reduce using rule 33 (decla1 -> declafinal .)
    IF              reduce using rule 33 (decla1 -> declafinal .)
    WHILE           reduce using rule 33 (decla1 -> declafinal .)
    DO              reduce using rule 33 (decla1 -> declafinal .)
    FOR             reduce using rule 33 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 33 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 33 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 33 (decla1 -> declafinal .)
    CASA            reduce using rule 33 (decla1 -> declafinal .)
