Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
RKEY                 : 21
RPARENT              : 79 87 139 143 146 147 148 153 161 163 165 166 167 169 171 173 174 175 176 188 197
SAME                 : 38
SQRT                 : 
STRING               : 62
SUMA                 : 42
TRAPECIO             : 175
TRIANGULO            : 163
TRUE                 : 132
VAR                  : 
VOID                 : 179
WHILE                : 139 143
error                : 

Nonterminals, with rules where they appear

SigDimension         : 55
apoya                : 122
asig2                : 
asig3                : 67 69
asigf2               : 71
asigfinal            : 64 65 68 70
asignacion           : 105 148 148
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 139 143 148 153 155 188
buildFunc            : 178 179
casa                 : 115
ciclodowhile         : 108
ciclofor             : 109
ciclowhile           : 107
comentario           : 112
cuadrado             : 113
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 117
decDimensionada      : 50
decla1               : 47
decla2               : 50 55
declafinal           : 49 54
declaracion          : 6 17
delMem               : 11
dimension            : 123
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 51 52 53 56 57 66 75 76 80 84 85 86 94 95 99 100 101 102 104 134 135 136 137 138 140 141 142 144 145 149 150 151 152 156 157 158 160 162 164 168 170 172 180 183 185 189 190 198 199 200 201
estatuto             : 19
estrella             : 119
exp                  : 30 33 34 35 36 37 38 42 43 50 55 67 69 96 97 161 161 161 163 163 163 165 165 166 166 167 169 169 169 171 171 175 175 176 194
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 72 78 87 139 143 148 153 159
expresion2           : 23
f2                   : 88
f3                   : 89
f6                   : 90
f7                   : 65 91
f8                   : 96 97
factor               : 81
funct11              : 178 179
funct2               : 182 186
funct3               : 184
function             : 9
function4            : 181 187
guardaMemDimen       : 54
guardafunc           : 
if                   : 126
if2                  : 153
iniEnv               : 15
initFunc             : 188
initFunctions        : 4 7
initParamTable       : 182
initParams           : 184
initTop              : 1
levanta              : 121
llamaf11             : 191
llamaf2              : 192 195
llamaf3              : 194
llamaf4              : 193 196
llamafuncion         : 103 124
llegoRet             : 159
meteid               : 64
mueve                : 120
noinitFunc           : 188
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pfunc                : 177
pr2                  : 77
pr3                  : 78
print                : 106
program              : 0
read                 : 73 110
readint              : 74 111
recEnv               : 21
rectangulo           : 116
return               : 125
saveLimSup           : 50 55
saveMemNormal        : 49
savevar              : 47
tagasigna            : 148
tagbol               : 132 133
tagcad               : 130
tagcar               : 131
tagcondiciondo       : 143
tagcuadro            : 161
tagcubo              : 169
tagelse              : 155
tagespera            : 148
tagestrella          : 167
tagevaluafor         : 148
tagfloat             : 129
tagfondofalso        : 87
tagif                : 153
tagig                : 72 73 74
tagimprime           : 79
taginiciado          : 143
taginiciawhile       : 139
tagint               : 128
tagm                 : 82 83
tagmetedim           : 96 97
tagmeteig            : 71
tagmetelog           : 26 27
tagmueve             : 171
tagop                : 42 43
tagotradim           : 97
tagotroargumento     : 195
tagregresawhile      : 139
tagrel               : 33 34 35 36 37 38
tagrevisadime        : 96
tagrevisaparam       : 194
tagsacafondo         : 87
tagsacalog           : 26 27
tagsacopm            : 81
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminadim        : 98
tagterminafor        : 148
tagterminaif         : 154 155
tagterminallamada    : 197
tagtriangulo         : 163
tagverificafuncion   : 191
tagwhile             : 139
te2                  : 81
termino              : 41 82 83
tipo                 : 47 178 184
trapecio             : 118
triangulo            : 114
varcte               : 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (202) empty -> .

    ID              reduce using rule 202 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (202) empty -> .

    DOSPUNTOS       reduce using rule 202 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (202) empty -> .
    (13) cuadrupro2 -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    FUNCTION        reduce using rule 202 (empty -> .)
    LKEY            reduce using rule 202 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 11
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (202) empty -> .

    LKEY            reduce using rule 202 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)


state 11

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 12

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 13

    (62) tipo -> STRING .

    ID              reduce using rule 62 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 15

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)


state 18

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)


state 19

    (63) tipo -> BOOL .

    ID              reduce using rule 63 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (177) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (202) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 202 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 28
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL
    (202) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 202 (empty -> .)
    LKEY            reduce using rule 202 (empty -> .)

    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    empty                          shift and go to state 32
    initFunctions                  shift and go to state 33
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 34


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (202) empty -> .

    $end            reduce using rule 202 (empty -> .)

    delMem                         shift and go to state 35
    empty                          shift and go to state 36

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (202) empty -> .

    LBRACKET        reduce using rule 202 (empty -> .)
    PUNTOCOMA       reduce using rule 202 (empty -> .)

    empty                          shift and go to state 37
    savevar                        shift and go to state 38

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (177) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (202) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 202 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 39
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 27

    (177) function -> FUNCTION . pfunc
    (178) pfunc -> . tipo ID buildFunc LPARENT funct11
    (179) pfunc -> . VOID ID buildFunc LPARENT funct11
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 40
    pfunc                          shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 33

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (177) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (202) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 202 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 43
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 34

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (202) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 202 (empty -> .)
    PRINT           reduce using rule 202 (empty -> .)
    WHILE           reduce using rule 202 (empty -> .)
    DO              reduce using rule 202 (empty -> .)
    FOR             reduce using rule 202 (empty -> .)
    READ            reduce using rule 202 (empty -> .)
    READINT         reduce using rule 202 (empty -> .)
    COMENTARIO      reduce using rule 202 (empty -> .)
    CUADRADO        reduce using rule 202 (empty -> .)
    TRIANGULO       reduce using rule 202 (empty -> .)
    CASA            reduce using rule 202 (empty -> .)
    RECTANGULO      reduce using rule 202 (empty -> .)
    CUBO            reduce using rule 202 (empty -> .)
    TRAPECIO        reduce using rule 202 (empty -> .)
    ESTRELLA        reduce using rule 202 (empty -> .)
    MUEVE           reduce using rule 202 (empty -> .)
    LEVANTA         reduce using rule 202 (empty -> .)
    APOYA           reduce using rule 202 (empty -> .)
    DIMENSION       reduce using rule 202 (empty -> .)
    RETURN          reduce using rule 202 (empty -> .)
    IF              reduce using rule 202 (empty -> .)
    RKEY            reduce using rule 202 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 11
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 35

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 36

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 37

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 38

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . saveMemNormal declafinal
    (50) decla1 -> . LBRACKET decDimensionada exp saveLimSup decla2
    (51) saveMemNormal -> . empty
    (202) empty -> .

    LBRACKET        shift and go to state 47
    PUNTOCOMA       reduce using rule 202 (empty -> .)

    decla1                         shift and go to state 48
    saveMemNormal                  shift and go to state 49
    empty                          shift and go to state 50

state 39

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 40

    (178) pfunc -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 41

    (177) function -> FUNCTION pfunc .

    FUNCTION        reduce using rule 177 (function -> FUNCTION pfunc .)
    LKEY            reduce using rule 177 (function -> FUNCTION pfunc .)


state 42

    (179) pfunc -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 52


state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    READINT         reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (105) estatuto -> . asignacion
    (106) estatuto -> . print
    (107) estatuto -> . ciclowhile
    (108) estatuto -> . ciclodowhile
    (109) estatuto -> . ciclofor
    (110) estatuto -> . read
    (111) estatuto -> . readint
    (112) estatuto -> . comentario
    (113) estatuto -> . cuadrado
    (114) estatuto -> . triangulo
    (115) estatuto -> . casa
    (116) estatuto -> . rectangulo
    (117) estatuto -> . cubo
    (118) estatuto -> . trapecio
    (119) estatuto -> . estrella
    (120) estatuto -> . mueve
    (121) estatuto -> . levanta
    (122) estatuto -> . apoya
    (123) estatuto -> . dimension
    (124) estatuto -> . llamafuncion
    (125) estatuto -> . return
    (126) estatuto -> . if
    (202) empty -> .
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (77) print -> . PRINT LPARENT pr2
    (139) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (143) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (148) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (146) read -> . READ LPARENT RPARENT PUNTOCOMA
