Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . declaracion p3
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    p2                             shift and go to state 5
    tipo                           shift and go to state 7
    declaracion                    shift and go to state 12

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

    (25) tipo -> STRING .

    ID              reduce using rule 25 (tipo -> STRING .)


state 7

    (21) declaracion -> tipo . ID PUNTOCOMA

    ID              shift and go to state 13


state 8

    (22) tipo -> INT .

    ID              reduce using rule 22 (tipo -> INT .)


state 9

    (23) tipo -> FLOAT .

    ID              reduce using rule 23 (tipo -> FLOAT .)


state 10

    (24) tipo -> CHAR .

    ID              reduce using rule 24 (tipo -> CHAR .)


state 11

    (26) tipo -> BOOL .

    ID              reduce using rule 26 (tipo -> BOOL .)


state 12

    (2) p2 -> declaracion . p3
    (3) p3 -> . p2
    (4) p3 -> . bloque
    (2) p2 -> . declaracion p3
    (5) bloque -> . LKEY b2
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    LKEY            shift and go to state 16
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 7
    bloque                         shift and go to state 17
    declaracion                    shift and go to state 12

state 13

    (21) declaracion -> tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 14

    (3) p3 -> p2 .

    $end            reduce using rule 3 (p3 -> p2 .)


state 15

    (2) p2 -> declaracion p3 .

    $end            reduce using rule 2 (p2 -> declaracion p3 .)


state 16

    (5) bloque -> LKEY . b2
    (6) b2 -> . b3
    (7) b2 -> . RKEY
    (8) b3 -> . estatuto b4
    (45) estatuto -> . asignacion
    (46) estatuto -> . print
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclowhile
    (49) estatuto -> . ciclodowhile
    (50) estatuto -> . ciclofor
    (51) estatuto -> . read
    (52) estatuto -> . declaracion
    (53) estatuto -> . comentario
    (54) estatuto -> . cuadrado
    (55) estatuto -> . triangulo
    (56) estatuto -> . casa
    (57) estatuto -> . rectangulo
    (58) estatuto -> . cubo
    (59) estatuto -> . trapecio
    (60) estatuto -> . estrella
    (61) estatuto -> . mueve
    (62) estatuto -> . levanta
    (63) estatuto -> . apoya
    (64) estatuto -> . dimension
    (65) estatuto -> . function
    (66) estatuto -> . llamafuncion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) print -> . PRINT LPARENT pr2
    (33) condicion -> . IF LKEY expresion RKEY bloque c2
    (73) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (74) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (76) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (75) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (21) declaracion -> . tipo ID PUNTOCOMA
    (67) comentario -> . COMENTARIO
    (77) cuadrado -> . CUADRADO LPARENT varcte RPARENT PUNTOCOMA
    (78) triangulo -> . TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
    (80) casa -> . CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (79) rectangulo -> . RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (82) cubo -> . CUBO LPARENT varcte RPARENT PUNTOCOMA
    (86) trapecio -> . TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (81) estrella -> . ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
    (83) mueve -> . MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (84) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (85) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (87) dimension -> . DIMENSION LPARENT varcte RPARENT PUNTOCOMA
    (88) function -> . tipo ID LPARENT funct11
    (95) llamafuncion -> . ID LPARENT llamaf11
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    RKEY            shift and go to state 48
    ID              shift and go to state 53
    PRINT           shift and go to state 26
    IF              shift and go to state 55
    WHILE           shift and go to state 22
    DO              shift and go to state 19
    FOR             shift and go to state 45
    COMENTARIO      shift and go to state 44
    CUADRADO        shift and go to state 60
    TRIANGULO       shift and go to state 20
    CASA            shift and go to state 31
    RECTANGULO      shift and go to state 61
    CUBO            shift and go to state 39
    TRAPECIO        shift and go to state 59
    ESTRELLA        shift and go to state 56
    MUEVE           shift and go to state 21
    LEVANTA         shift and go to state 41
    APOYA           shift and go to state 42
    DIMENSION       shift and go to state 54
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    apoya                          shift and go to state 23
    b2                             shift and go to state 24
    b3                             shift and go to state 25
    trapecio                       shift and go to state 27
    comentario                     shift and go to state 28
    levanta                        shift and go to state 29
    triangulo                      shift and go to state 30
    tipo                           shift and go to state 32
    estatuto                       shift and go to state 33
    mueve                          shift and go to state 34
    ciclowhile                     shift and go to state 35
    llamafuncion                   shift and go to state 36
    cuadrado                       shift and go to state 37
    rectangulo                     shift and go to state 38
    print                          shift and go to state 40
    function                       shift and go to state 43
    read                           shift and go to state 46
    cubo                           shift and go to state 47
    ciclofor                       shift and go to state 49
    estrella                       shift and go to state 50
    condicion                      shift and go to state 51
    ciclodowhile                   shift and go to state 52
    casa                           shift and go to state 57
    asignacion                     shift and go to state 58
    dimension                      shift and go to state 62
    declaracion                    shift and go to state 63

state 17

    (4) p3 -> bloque .

    $end            reduce using rule 4 (p3 -> bloque .)


state 18

    (21) declaracion -> tipo ID PUNTOCOMA .

    LKEY            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    INT             reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    FLOAT           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CHAR            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    STRING          reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    BOOL            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    RKEY            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    PRINT           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    IF              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    WHILE           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    DO              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    FOR             reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    COMENTARIO      reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CUADRADO        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    TRIANGULO       reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CASA            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    RECTANGULO      reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CUBO            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    TRAPECIO        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    ESTRELLA        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    MUEVE           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    LEVANTA         reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    APOYA           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    DIMENSION       reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)


state 19

    (74) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 64

state 20

    (78) triangulo -> TRIANGULO . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 65


state 21

    (83) mueve -> MUEVE . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 66


state 22

    (73) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 67


state 23

    (63) estatuto -> apoya .

    RKEY            reduce using rule 63 (estatuto -> apoya .)
    ID              reduce using rule 63 (estatuto -> apoya .)
    PRINT           reduce using rule 63 (estatuto -> apoya .)
    IF              reduce using rule 63 (estatuto -> apoya .)
    WHILE           reduce using rule 63 (estatuto -> apoya .)
    DO              reduce using rule 63 (estatuto -> apoya .)
    FOR             reduce using rule 63 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 63 (estatuto -> apoya .)
    CUADRADO        reduce using rule 63 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 63 (estatuto -> apoya .)
    CASA            reduce using rule 63 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 63 (estatuto -> apoya .)
    CUBO            reduce using rule 63 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 63 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 63 (estatuto -> apoya .)
    MUEVE           reduce using rule 63 (estatuto -> apoya .)
    LEVANTA         reduce using rule 63 (estatuto -> apoya .)
    APOYA           reduce using rule 63 (estatuto -> apoya .)
    DIMENSION       reduce using rule 63 (estatuto -> apoya .)
    INT             reduce using rule 63 (estatuto -> apoya .)
    FLOAT           reduce using rule 63 (estatuto -> apoya .)
    CHAR            reduce using rule 63 (estatuto -> apoya .)
    STRING          reduce using rule 63 (estatuto -> apoya .)
    BOOL            reduce using rule 63 (estatuto -> apoya .)


state 24

    (5) bloque -> LKEY b2 .

    RKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    ID              reduce using rule 5 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b2 .)
    IF              reduce using rule 5 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b2 .)
    DO              reduce using rule 5 (bloque -> LKEY b2 .)
    FOR             reduce using rule 5 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b2 .)
    CUADRADO        reduce using rule 5 (bloque -> LKEY b2 .)
    TRIANGULO       reduce using rule 5 (bloque -> LKEY b2 .)
    CASA            reduce using rule 5 (bloque -> LKEY b2 .)
    RECTANGULO      reduce using rule 5 (bloque -> LKEY b2 .)
    CUBO            reduce using rule 5 (bloque -> LKEY b2 .)
    TRAPECIO        reduce using rule 5 (bloque -> LKEY b2 .)
    ESTRELLA        reduce using rule 5 (bloque -> LKEY b2 .)
    MUEVE           reduce using rule 5 (bloque -> LKEY b2 .)
    LEVANTA         reduce using rule 5 (bloque -> LKEY b2 .)
    APOYA           reduce using rule 5 (bloque -> LKEY b2 .)
    DIMENSION       reduce using rule 5 (bloque -> LKEY b2 .)
    INT             reduce using rule 5 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 5 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 5 (bloque -> LKEY b2 .)
    STRING          reduce using rule 5 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 5 (bloque -> LKEY b2 .)
    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b2 .)
    $end            reduce using rule 5 (bloque -> LKEY b2 .)


state 25

    (6) b2 -> b3 .

    $end            reduce using rule 6 (b2 -> b3 .)
    WHILE           reduce using rule 6 (b2 -> b3 .)
    RKEY            reduce using rule 6 (b2 -> b3 .)
    ID              reduce using rule 6 (b2 -> b3 .)
    PRINT           reduce using rule 6 (b2 -> b3 .)
    IF              reduce using rule 6 (b2 -> b3 .)
    DO              reduce using rule 6 (b2 -> b3 .)
    FOR             reduce using rule 6 (b2 -> b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> b3 .)
    CUADRADO        reduce using rule 6 (b2 -> b3 .)
    TRIANGULO       reduce using rule 6 (b2 -> b3 .)
    CASA            reduce using rule 6 (b2 -> b3 .)
    RECTANGULO      reduce using rule 6 (b2 -> b3 .)
    CUBO            reduce using rule 6 (b2 -> b3 .)
    TRAPECIO        reduce using rule 6 (b2 -> b3 .)
    ESTRELLA        reduce using rule 6 (b2 -> b3 .)
    MUEVE           reduce using rule 6 (b2 -> b3 .)
    LEVANTA         reduce using rule 6 (b2 -> b3 .)
    APOYA           reduce using rule 6 (b2 -> b3 .)
    DIMENSION       reduce using rule 6 (b2 -> b3 .)
    INT             reduce using rule 6 (b2 -> b3 .)
    FLOAT           reduce using rule 6 (b2 -> b3 .)
    CHAR            reduce using rule 6 (b2 -> b3 .)
    STRING          reduce using rule 6 (b2 -> b3 .)
    BOOL            reduce using rule 6 (b2 -> b3 .)
    ELSE            reduce using rule 6 (b2 -> b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> b3 .)


state 26

    (28) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 68


state 27

    (59) estatuto -> trapecio .

    RKEY            reduce using rule 59 (estatuto -> trapecio .)
    ID              reduce using rule 59 (estatuto -> trapecio .)
    PRINT           reduce using rule 59 (estatuto -> trapecio .)
    IF              reduce using rule 59 (estatuto -> trapecio .)
    WHILE           reduce using rule 59 (estatuto -> trapecio .)
    DO              reduce using rule 59 (estatuto -> trapecio .)
    FOR             reduce using rule 59 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 59 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 59 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 59 (estatuto -> trapecio .)
    CASA            reduce using rule 59 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 59 (estatuto -> trapecio .)
    CUBO            reduce using rule 59 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 59 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 59 (estatuto -> trapecio .)
    MUEVE           reduce using rule 59 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 59 (estatuto -> trapecio .)
    APOYA           reduce using rule 59 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 59 (estatuto -> trapecio .)
    INT             reduce using rule 59 (estatuto -> trapecio .)
    FLOAT           reduce using rule 59 (estatuto -> trapecio .)
    CHAR            reduce using rule 59 (estatuto -> trapecio .)
    STRING          reduce using rule 59 (estatuto -> trapecio .)
    BOOL            reduce using rule 59 (estatuto -> trapecio .)


state 28

    (53) estatuto -> comentario .

    RKEY            reduce using rule 53 (estatuto -> comentario .)
    ID              reduce using rule 53 (estatuto -> comentario .)
    PRINT           reduce using rule 53 (estatuto -> comentario .)
    IF              reduce using rule 53 (estatuto -> comentario .)
    WHILE           reduce using rule 53 (estatuto -> comentario .)
    DO              reduce using rule 53 (estatuto -> comentario .)
    FOR             reduce using rule 53 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 53 (estatuto -> comentario .)
    CUADRADO        reduce using rule 53 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 53 (estatuto -> comentario .)
    CASA            reduce using rule 53 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 53 (estatuto -> comentario .)
    CUBO            reduce using rule 53 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 53 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 53 (estatuto -> comentario .)
    MUEVE           reduce using rule 53 (estatuto -> comentario .)
    LEVANTA         reduce using rule 53 (estatuto -> comentario .)
    APOYA           reduce using rule 53 (estatuto -> comentario .)
    DIMENSION       reduce using rule 53 (estatuto -> comentario .)
    INT             reduce using rule 53 (estatuto -> comentario .)
    FLOAT           reduce using rule 53 (estatuto -> comentario .)
    CHAR            reduce using rule 53 (estatuto -> comentario .)
    STRING          reduce using rule 53 (estatuto -> comentario .)
    BOOL            reduce using rule 53 (estatuto -> comentario .)


state 29

    (62) estatuto -> levanta .

    RKEY            reduce using rule 62 (estatuto -> levanta .)
    ID              reduce using rule 62 (estatuto -> levanta .)
    PRINT           reduce using rule 62 (estatuto -> levanta .)
    IF              reduce using rule 62 (estatuto -> levanta .)
    WHILE           reduce using rule 62 (estatuto -> levanta .)
    DO              reduce using rule 62 (estatuto -> levanta .)
    FOR             reduce using rule 62 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 62 (estatuto -> levanta .)
    CUADRADO        reduce using rule 62 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 62 (estatuto -> levanta .)
    CASA            reduce using rule 62 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 62 (estatuto -> levanta .)
    CUBO            reduce using rule 62 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 62 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 62 (estatuto -> levanta .)
    MUEVE           reduce using rule 62 (estatuto -> levanta .)
    LEVANTA         reduce using rule 62 (estatuto -> levanta .)
    APOYA           reduce using rule 62 (estatuto -> levanta .)
    DIMENSION       reduce using rule 62 (estatuto -> levanta .)
    INT             reduce using rule 62 (estatuto -> levanta .)
    FLOAT           reduce using rule 62 (estatuto -> levanta .)
    CHAR            reduce using rule 62 (estatuto -> levanta .)
    STRING          reduce using rule 62 (estatuto -> levanta .)
    BOOL            reduce using rule 62 (estatuto -> levanta .)


state 30

    (55) estatuto -> triangulo .

    RKEY            reduce using rule 55 (estatuto -> triangulo .)
    ID              reduce using rule 55 (estatuto -> triangulo .)
    PRINT           reduce using rule 55 (estatuto -> triangulo .)
    IF              reduce using rule 55 (estatuto -> triangulo .)
    WHILE           reduce using rule 55 (estatuto -> triangulo .)
    DO              reduce using rule 55 (estatuto -> triangulo .)
    FOR             reduce using rule 55 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 55 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 55 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 55 (estatuto -> triangulo .)
    CASA            reduce using rule 55 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 55 (estatuto -> triangulo .)
    CUBO            reduce using rule 55 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 55 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 55 (estatuto -> triangulo .)
    MUEVE           reduce using rule 55 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 55 (estatuto -> triangulo .)
    APOYA           reduce using rule 55 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 55 (estatuto -> triangulo .)
    INT             reduce using rule 55 (estatuto -> triangulo .)
    FLOAT           reduce using rule 55 (estatuto -> triangulo .)
    CHAR            reduce using rule 55 (estatuto -> triangulo .)
    STRING          reduce using rule 55 (estatuto -> triangulo .)
    BOOL            reduce using rule 55 (estatuto -> triangulo .)


state 31

    (80) casa -> CASA . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 69


state 32

