Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (9) p5 -> cuadrupro2 . bloque
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 23

state 8

    (113) function -> VOID . ID LPARENT funct11

    ID              shift and go to state 24


state 9

    (36) tipo -> CHAR .

    ID              reduce using rule 36 (tipo -> CHAR .)


state 10

    (28) declaracion -> tipo . ID decla1
    (112) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 25


state 11

    (11) cuadrupro2 -> empty .

    LKEY            reduce using rule 11 (cuadrupro2 -> empty .)


state 12

    (7) p4 -> function . p4
    (7) p4 -> . function p4
    (8) p4 -> . p5
    (112) function -> . tipo ID LPARENT funct11
    (113) function -> . VOID ID LPARENT funct11
    (9) p5 -> . cuadrupro2 bloque
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL
    (11) cuadrupro2 -> . empty
    (127) empty -> .

    VOID            shift and go to state 8
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20
    LKEY            reduce using rule 127 (empty -> .)

    function                       shift and go to state 12
    p4                             shift and go to state 26
    tipo                           shift and go to state 27
    cuadrupro2                     shift and go to state 7
    p5                             shift and go to state 28
    empty                          shift and go to state 11

state 13

    (37) tipo -> STRING .

    ID              reduce using rule 37 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID DOSPUNTOS p2 .)


state 15

    (2) p2 -> p3 .

    $end            reduce using rule 2 (p2 -> p3 .)


state 16

    (3) p2 -> p4 .
    (6) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 3 (p2 -> p4 .)
    $end            reduce using rule 3 (p2 -> p4 .)

  ! $end            [ reduce using rule 6 (p3 -> p4 .) ]


state 17

    (4) p2 -> p5 .
    (8) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p5 .)
    $end            reduce using rule 4 (p2 -> p5 .)

  ! $end            [ reduce using rule 8 (p4 -> p5 .) ]


state 18

    (34) tipo -> INT .

    ID              reduce using rule 34 (tipo -> INT .)


state 19

    (35) tipo -> FLOAT .

    ID              reduce using rule 35 (tipo -> FLOAT .)


state 20

    (38) tipo -> BOOL .

    ID              reduce using rule 38 (tipo -> BOOL .)


state 21

    (5) p3 -> declaracion . p3
    (5) p3 -> . declaracion p3
    (6) p3 -> . p4
    (28) declaracion -> . tipo ID decla1
    (7) p4 -> . function p4
    (8) p4 -> . p5
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL
    (112) function -> . tipo ID LPARENT funct11
    (113) function -> . VOID ID LPARENT funct11
    (9) p5 -> . cuadrupro2 bloque
    (11) cuadrupro2 -> . empty
    (127) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20
    VOID            shift and go to state 8
    LKEY            reduce using rule 127 (empty -> .)

    function                       shift and go to state 12
    p3                             shift and go to state 29
    tipo                           shift and go to state 10
    p4                             shift and go to state 30
    p5                             shift and go to state 28
    cuadrupro2                     shift and go to state 7
    empty                          shift and go to state 11
    declaracion                    shift and go to state 21

state 22

    (12) bloque -> LKEY . b3 b4 b5
    (13) b3 -> . declaracion b3
    (14) b3 -> . empty
    (28) declaracion -> . tipo ID decla1
    (127) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL

    ID              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    COMENTARIO      reduce using rule 127 (empty -> .)
    CUADRADO        reduce using rule 127 (empty -> .)
    TRIANGULO       reduce using rule 127 (empty -> .)
    CASA            reduce using rule 127 (empty -> .)
    RECTANGULO      reduce using rule 127 (empty -> .)
    CUBO            reduce using rule 127 (empty -> .)
    TRAPECIO        reduce using rule 127 (empty -> .)
    ESTRELLA        reduce using rule 127 (empty -> .)
    MUEVE           reduce using rule 127 (empty -> .)
    LEVANTA         reduce using rule 127 (empty -> .)
    APOYA           reduce using rule 127 (empty -> .)
    DIMENSION       reduce using rule 127 (empty -> .)
    RKEY            reduce using rule 127 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20

    tipo                           shift and go to state 31
    declaracion                    shift and go to state 32
    b3                             shift and go to state 33
    empty                          shift and go to state 34

state 23

    (9) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 9 (p5 -> cuadrupro2 bloque .)


state 24

    (113) function -> VOID ID . LPARENT funct11

    LPARENT         shift and go to state 35


state 25

    (28) declaracion -> tipo ID . decla1
    (112) function -> tipo ID . LPARENT funct11
    (29) decla1 -> . declafinal
    (30) decla1 -> . LBRACKET exp decla2
    (33) declafinal -> . PUNTOCOMA

    LPARENT         shift and go to state 37
    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40

state 26

    (7) p4 -> function p4 .

    $end            reduce using rule 7 (p4 -> function p4 .)


state 27

    (112) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 41


state 28

    (8) p4 -> p5 .

    $end            reduce using rule 8 (p4 -> p5 .)


state 29

    (5) p3 -> declaracion p3 .

    $end            reduce using rule 5 (p3 -> declaracion p3 .)


state 30

    (6) p3 -> p4 .

    $end            reduce using rule 6 (p3 -> p4 .)


state 31

    (28) declaracion -> tipo . ID decla1

    ID              shift and go to state 42


state 32

    (13) b3 -> declaracion . b3
    (13) b3 -> . declaracion b3
    (14) b3 -> . empty
    (28) declaracion -> . tipo ID decla1
    (127) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL

    ID              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    COMENTARIO      reduce using rule 127 (empty -> .)
    CUADRADO        reduce using rule 127 (empty -> .)
    TRIANGULO       reduce using rule 127 (empty -> .)
    CASA            reduce using rule 127 (empty -> .)
    RECTANGULO      reduce using rule 127 (empty -> .)
    CUBO            reduce using rule 127 (empty -> .)
    TRAPECIO        reduce using rule 127 (empty -> .)
    ESTRELLA        reduce using rule 127 (empty -> .)
    MUEVE           reduce using rule 127 (empty -> .)
    LEVANTA         reduce using rule 127 (empty -> .)
    APOYA           reduce using rule 127 (empty -> .)
    DIMENSION       reduce using rule 127 (empty -> .)
    RKEY            reduce using rule 127 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20

    tipo                           shift and go to state 31
    empty                          shift and go to state 34
    declaracion                    shift and go to state 32
    b3                             shift and go to state 43

state 33

    (12) bloque -> LKEY b3 . b4 b5
    (15) b4 -> . estatuto b4
    (16) b4 -> . empty
    (68) estatuto -> . asignacion
    (69) estatuto -> . print
    (70) estatuto -> . condicion
    (71) estatuto -> . ciclowhile
    (72) estatuto -> . ciclodowhile
    (73) estatuto -> . ciclofor
    (74) estatuto -> . read
    (75) estatuto -> . comentario
    (76) estatuto -> . cuadrado
    (77) estatuto -> . triangulo
    (78) estatuto -> . casa
    (79) estatuto -> . rectangulo
    (80) estatuto -> . cubo
    (81) estatuto -> . trapecio
    (82) estatuto -> . estrella
    (83) estatuto -> . mueve
    (84) estatuto -> . levanta
    (85) estatuto -> . apoya
    (86) estatuto -> . dimension
    (87) estatuto -> . llamafuncion
    (88) estatuto -> . if
    (127) empty -> .
    (39) asignacion -> . ID asig2
    (45) print -> . PRINT LPARENT pr2
    (50) condicion -> . IF LKEY expresion RKEY bloque c2
    (94) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (95) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (97) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (96) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (89) comentario -> . COMENTARIO
    (101) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (102) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (104) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (103) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (106) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (110) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (105) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (107) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (108) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (109) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (111) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (120) llamafuncion -> . ID LPARENT llamaf11
    (98) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 127 (empty -> .)
    ID              shift and go to state 77
    PRINT           shift and go to state 50
    IF              shift and go to state 79
    WHILE           shift and go to state 47
    DO              shift and go to state 44
    FOR             shift and go to state 70
    COMENTARIO      shift and go to state 69
    CUADRADO        shift and go to state 83
    TRIANGULO       shift and go to state 68
    CASA            shift and go to state 56
    RECTANGULO      shift and go to state 57
    CUBO            shift and go to state 64
    TRAPECIO        shift and go to state 49
    ESTRELLA        shift and go to state 80
    MUEVE           shift and go to state 45
    LEVANTA         shift and go to state 84
    APOYA           shift and go to state 67
    DIMENSION       shift and go to state 78

    b4                             shift and go to state 46
    apoya                          shift and go to state 48
    trapecio                       shift and go to state 51
    comentario                     shift and go to state 52
    levanta                        shift and go to state 53
    if                             shift and go to state 54
    triangulo                      shift and go to state 55
    estatuto                       shift and go to state 58
    mueve                          shift and go to state 59
    ciclowhile                     shift and go to state 60
    llamafuncion                   shift and go to state 61
    cuadrado                       shift and go to state 62
    rectangulo                     shift and go to state 63
    print                          shift and go to state 65
    empty                          shift and go to state 66
    read                           shift and go to state 71
    cubo                           shift and go to state 72
    ciclofor                       shift and go to state 73
    estrella                       shift and go to state 74
    condicion                      shift and go to state 75
    ciclodowhile                   shift and go to state 76
    casa                           shift and go to state 81
    asignacion                     shift and go to state 82
    dimension                      shift and go to state 85

state 34

    (14) b3 -> empty .

    ID              reduce using rule 14 (b3 -> empty .)
    PRINT           reduce using rule 14 (b3 -> empty .)
    IF              reduce using rule 14 (b3 -> empty .)
    WHILE           reduce using rule 14 (b3 -> empty .)
    DO              reduce using rule 14 (b3 -> empty .)
    FOR             reduce using rule 14 (b3 -> empty .)
    COMENTARIO      reduce using rule 14 (b3 -> empty .)
    CUADRADO        reduce using rule 14 (b3 -> empty .)
    TRIANGULO       reduce using rule 14 (b3 -> empty .)
    CASA            reduce using rule 14 (b3 -> empty .)
    RECTANGULO      reduce using rule 14 (b3 -> empty .)
    CUBO            reduce using rule 14 (b3 -> empty .)
    TRAPECIO        reduce using rule 14 (b3 -> empty .)
    ESTRELLA        reduce using rule 14 (b3 -> empty .)
    MUEVE           reduce using rule 14 (b3 -> empty .)
    LEVANTA         reduce using rule 14 (b3 -> empty .)
    APOYA           reduce using rule 14 (b3 -> empty .)
    DIMENSION       reduce using rule 14 (b3 -> empty .)
    RKEY            reduce using rule 14 (b3 -> empty .)


state 35

    (113) function -> VOID ID LPARENT . funct11
    (114) funct11 -> . function4
    (115) funct11 -> . funct2
    (119) function4 -> . RPARENT bloque
    (116) funct2 -> . tipo ID funct3
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL

    RPARENT         shift and go to state 90
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20

    tipo                           shift and go to state 87
    funct2                         shift and go to state 88
    funct11                        shift and go to state 89
    function4                      shift and go to state 86

state 36

    (30) decla1 -> LBRACKET . exp decla2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 103
    factor                         shift and go to state 99

state 37

    (112) function -> tipo ID LPARENT . funct11
    (114) funct11 -> . function4
    (115) funct11 -> . funct2
    (119) function4 -> . RPARENT bloque
    (116) funct2 -> . tipo ID funct3
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL

    RPARENT         shift and go to state 90
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20

    tipo                           shift and go to state 87
    funct2                         shift and go to state 88
    funct11                        shift and go to state 105
    function4                      shift and go to state 86

state 38

    (33) declafinal -> PUNTOCOMA .

    INT             reduce using rule 33 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 33 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 33 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 33 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 33 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 33 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 33 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 33 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 33 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 33 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 33 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 33 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 33 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 33 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 33 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 33 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 33 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 33 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 33 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 33 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 33 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 33 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 33 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 33 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 33 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 33 (declafinal -> PUNTOCOMA .)


state 39

    (28) declaracion -> tipo ID decla1 .

    INT             reduce using rule 28 (declaracion -> tipo ID decla1 .)
    FLOAT           reduce using rule 28 (declaracion -> tipo ID decla1 .)
    CHAR            reduce using rule 28 (declaracion -> tipo ID decla1 .)
    STRING          reduce using rule 28 (declaracion -> tipo ID decla1 .)
    BOOL            reduce using rule 28 (declaracion -> tipo ID decla1 .)
    ID              reduce using rule 28 (declaracion -> tipo ID decla1 .)
    PRINT           reduce using rule 28 (declaracion -> tipo ID decla1 .)
