Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    POW
    PUNTO
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    (61) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (63) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (62) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (21) declaracion -> . tipo ID PUNTOCOMA
    (54) comentario -> . COMENTARIO
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    RKEY            shift and go to state 32
    ID              shift and go to state 35
    PRINT           shift and go to state 23
    IF              shift and go to state 36
    WHILE           shift and go to state 20
    DO              shift and go to state 19
    FOR             shift and go to state 30
    COMENTARIO      shift and go to state 29
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    tipo                           shift and go to state 7
    asignacion                     shift and go to state 37
    read                           shift and go to state 31
    estatuto                       shift and go to state 25
    ciclofor                       shift and go to state 33
    comentario                     shift and go to state 24
    condicion                      shift and go to state 27
    b2                             shift and go to state 21
    b3                             shift and go to state 22
    print                          shift and go to state 28
    ciclodowhile                   shift and go to state 34
    ciclowhile                     shift and go to state 26
    declaracion                    shift and go to state 38

state 17

    (4) p3 -> bloque .

    $end            reduce using rule 4 (p3 -> bloque .)


state 18

    (21) declaracion -> tipo ID PUNTOCOMA .

    RKEY            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    PRINT           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    IF              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    WHILE           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    DO              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    FOR             reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    COMENTARIO      reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    INT             reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    FLOAT           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CHAR            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    STRING          reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    BOOL            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    LKEY            reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)


state 19

    (61) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 39

state 20

    (60) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 40


state 21

    (5) bloque -> LKEY b2 .

    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    ID              reduce using rule 5 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b2 .)
    IF              reduce using rule 5 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b2 .)
    DO              reduce using rule 5 (bloque -> LKEY b2 .)
    FOR             reduce using rule 5 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b2 .)
    INT             reduce using rule 5 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 5 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 5 (bloque -> LKEY b2 .)
    STRING          reduce using rule 5 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 5 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b2 .)
    $end            reduce using rule 5 (bloque -> LKEY b2 .)


state 22

    (6) b2 -> b3 .

    $end            reduce using rule 6 (b2 -> b3 .)
    WHILE           reduce using rule 6 (b2 -> b3 .)
    RKEY            reduce using rule 6 (b2 -> b3 .)
    ID              reduce using rule 6 (b2 -> b3 .)
    PRINT           reduce using rule 6 (b2 -> b3 .)
    IF              reduce using rule 6 (b2 -> b3 .)
    DO              reduce using rule 6 (b2 -> b3 .)
    FOR             reduce using rule 6 (b2 -> b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> b3 .)
    INT             reduce using rule 6 (b2 -> b3 .)
    FLOAT           reduce using rule 6 (b2 -> b3 .)
    CHAR            reduce using rule 6 (b2 -> b3 .)
    STRING          reduce using rule 6 (b2 -> b3 .)
    BOOL            reduce using rule 6 (b2 -> b3 .)
    ELSE            reduce using rule 6 (b2 -> b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> b3 .)


state 23

    (28) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 41


state 24

    (53) estatuto -> comentario .

    RKEY            reduce using rule 53 (estatuto -> comentario .)
    ID              reduce using rule 53 (estatuto -> comentario .)
    PRINT           reduce using rule 53 (estatuto -> comentario .)
    IF              reduce using rule 53 (estatuto -> comentario .)
    WHILE           reduce using rule 53 (estatuto -> comentario .)
    DO              reduce using rule 53 (estatuto -> comentario .)
    FOR             reduce using rule 53 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 53 (estatuto -> comentario .)
    INT             reduce using rule 53 (estatuto -> comentario .)
    FLOAT           reduce using rule 53 (estatuto -> comentario .)
    CHAR            reduce using rule 53 (estatuto -> comentario .)
    STRING          reduce using rule 53 (estatuto -> comentario .)
    BOOL            reduce using rule 53 (estatuto -> comentario .)


state 25

    (8) b3 -> estatuto . b4
    (9) b4 -> . b3
    (10) b4 -> . RKEY
    (8) b3 -> . estatuto b4
    (45) estatuto -> . asignacion
    (46) estatuto -> . print
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclowhile
    (49) estatuto -> . ciclodowhile
    (50) estatuto -> . ciclofor
    (51) estatuto -> . read
    (52) estatuto -> . declaracion
    (53) estatuto -> . comentario
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) print -> . PRINT LPARENT pr2
    (33) condicion -> . IF LKEY expresion RKEY bloque c2
    (60) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (61) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (63) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (62) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (21) declaracion -> . tipo ID PUNTOCOMA
    (54) comentario -> . COMENTARIO
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    RKEY            shift and go to state 44
    ID              shift and go to state 35
    PRINT           shift and go to state 23
    IF              shift and go to state 36
    WHILE           shift and go to state 20
    DO              shift and go to state 19
    FOR             shift and go to state 30
    COMENTARIO      shift and go to state 29
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    tipo                           shift and go to state 7
    asignacion                     shift and go to state 37
    read                           shift and go to state 31
    estatuto                       shift and go to state 25
    ciclofor                       shift and go to state 33
    comentario                     shift and go to state 24
    b4                             shift and go to state 42
    condicion                      shift and go to state 27
    b3                             shift and go to state 43
    print                          shift and go to state 28
    ciclodowhile                   shift and go to state 34
    ciclowhile                     shift and go to state 26
    declaracion                    shift and go to state 38

state 26

    (48) estatuto -> ciclowhile .

    RKEY            reduce using rule 48 (estatuto -> ciclowhile .)
    ID              reduce using rule 48 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 48 (estatuto -> ciclowhile .)
    IF              reduce using rule 48 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 48 (estatuto -> ciclowhile .)
    DO              reduce using rule 48 (estatuto -> ciclowhile .)
    FOR             reduce using rule 48 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclowhile .)
    INT             reduce using rule 48 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 48 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 48 (estatuto -> ciclowhile .)
    STRING          reduce using rule 48 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 48 (estatuto -> ciclowhile .)


state 27

    (47) estatuto -> condicion .

    RKEY            reduce using rule 47 (estatuto -> condicion .)
    ID              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    DO              reduce using rule 47 (estatuto -> condicion .)
    FOR             reduce using rule 47 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 47 (estatuto -> condicion .)
    INT             reduce using rule 47 (estatuto -> condicion .)
    FLOAT           reduce using rule 47 (estatuto -> condicion .)
    CHAR            reduce using rule 47 (estatuto -> condicion .)
    STRING          reduce using rule 47 (estatuto -> condicion .)
    BOOL            reduce using rule 47 (estatuto -> condicion .)


state 28

    (46) estatuto -> print .

    RKEY            reduce using rule 46 (estatuto -> print .)
    ID              reduce using rule 46 (estatuto -> print .)
    PRINT           reduce using rule 46 (estatuto -> print .)
    IF              reduce using rule 46 (estatuto -> print .)
    WHILE           reduce using rule 46 (estatuto -> print .)
    DO              reduce using rule 46 (estatuto -> print .)
    FOR             reduce using rule 46 (estatuto -> print .)
    COMENTARIO      reduce using rule 46 (estatuto -> print .)
    INT             reduce using rule 46 (estatuto -> print .)
    FLOAT           reduce using rule 46 (estatuto -> print .)
    CHAR            reduce using rule 46 (estatuto -> print .)
    STRING          reduce using rule 46 (estatuto -> print .)
    BOOL            reduce using rule 46 (estatuto -> print .)


state 29

    (54) comentario -> COMENTARIO .

    RKEY            reduce using rule 54 (comentario -> COMENTARIO .)
    ID              reduce using rule 54 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 54 (comentario -> COMENTARIO .)
    IF              reduce using rule 54 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 54 (comentario -> COMENTARIO .)
    DO              reduce using rule 54 (comentario -> COMENTARIO .)
    FOR             reduce using rule 54 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 54 (comentario -> COMENTARIO .)
    INT             reduce using rule 54 (comentario -> COMENTARIO .)
    FLOAT           reduce using rule 54 (comentario -> COMENTARIO .)
    CHAR            reduce using rule 54 (comentario -> COMENTARIO .)
    STRING          reduce using rule 54 (comentario -> COMENTARIO .)
    BOOL            reduce using rule 54 (comentario -> COMENTARIO .)


state 30

    (63) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 45


state 31

    (51) estatuto -> read .

    RKEY            reduce using rule 51 (estatuto -> read .)
    ID              reduce using rule 51 (estatuto -> read .)
    PRINT           reduce using rule 51 (estatuto -> read .)
    IF              reduce using rule 51 (estatuto -> read .)
    WHILE           reduce using rule 51 (estatuto -> read .)
    DO              reduce using rule 51 (estatuto -> read .)
    FOR             reduce using rule 51 (estatuto -> read .)
    COMENTARIO      reduce using rule 51 (estatuto -> read .)
    INT             reduce using rule 51 (estatuto -> read .)
    FLOAT           reduce using rule 51 (estatuto -> read .)
    CHAR            reduce using rule 51 (estatuto -> read .)
    STRING          reduce using rule 51 (estatuto -> read .)
    BOOL            reduce using rule 51 (estatuto -> read .)


state 32

    (7) b2 -> RKEY .

    $end            reduce using rule 7 (b2 -> RKEY .)
    WHILE           reduce using rule 7 (b2 -> RKEY .)
    RKEY            reduce using rule 7 (b2 -> RKEY .)
    ID              reduce using rule 7 (b2 -> RKEY .)
    PRINT           reduce using rule 7 (b2 -> RKEY .)
    IF              reduce using rule 7 (b2 -> RKEY .)
    DO              reduce using rule 7 (b2 -> RKEY .)
    FOR             reduce using rule 7 (b2 -> RKEY .)
    COMENTARIO      reduce using rule 7 (b2 -> RKEY .)
    INT             reduce using rule 7 (b2 -> RKEY .)
    FLOAT           reduce using rule 7 (b2 -> RKEY .)
    CHAR            reduce using rule 7 (b2 -> RKEY .)
    STRING          reduce using rule 7 (b2 -> RKEY .)
    BOOL            reduce using rule 7 (b2 -> RKEY .)
    ELSE            reduce using rule 7 (b2 -> RKEY .)
    PUNTOCOMA       reduce using rule 7 (b2 -> RKEY .)


state 33

    (50) estatuto -> ciclofor .

    RKEY            reduce using rule 50 (estatuto -> ciclofor .)
    ID              reduce using rule 50 (estatuto -> ciclofor .)
    PRINT           reduce using rule 50 (estatuto -> ciclofor .)
    IF              reduce using rule 50 (estatuto -> ciclofor .)
    WHILE           reduce using rule 50 (estatuto -> ciclofor .)
    DO              reduce using rule 50 (estatuto -> ciclofor .)
    FOR             reduce using rule 50 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 50 (estatuto -> ciclofor .)
    INT             reduce using rule 50 (estatuto -> ciclofor .)
    FLOAT           reduce using rule 50 (estatuto -> ciclofor .)
    CHAR            reduce using rule 50 (estatuto -> ciclofor .)
    STRING          reduce using rule 50 (estatuto -> ciclofor .)
    BOOL            reduce using rule 50 (estatuto -> ciclofor .)


state 34

    (49) estatuto -> ciclodowhile .

    RKEY            reduce using rule 49 (estatuto -> ciclodowhile .)
    ID              reduce using rule 49 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 49 (estatuto -> ciclodowhile .)
    IF              reduce using rule 49 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 49 (estatuto -> ciclodowhile .)
    DO              reduce using rule 49 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 49 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 49 (estatuto -> ciclodowhile .)
    INT             reduce using rule 49 (estatuto -> ciclodowhile .)
    FLOAT           reduce using rule 49 (estatuto -> ciclodowhile .)
    CHAR            reduce using rule 49 (estatuto -> ciclodowhile .)
    STRING          reduce using rule 49 (estatuto -> ciclodowhile .)
    BOOL            reduce using rule 49 (estatuto -> ciclodowhile .)


state 35

    (27) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (62) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA

    IGUAL           shift and go to state 46


state 36

    (33) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 47


state 37

    (45) estatuto -> asignacion .

    RKEY            reduce using rule 45 (estatuto -> asignacion .)
    ID              reduce using rule 45 (estatuto -> asignacion .)
    PRINT           reduce using rule 45 (estatuto -> asignacion .)
    IF              reduce using rule 45 (estatuto -> asignacion .)
    WHILE           reduce using rule 45 (estatuto -> asignacion .)
    DO              reduce using rule 45 (estatuto -> asignacion .)
    FOR             reduce using rule 45 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 45 (estatuto -> asignacion .)
    INT             reduce using rule 45 (estatuto -> asignacion .)
    FLOAT           reduce using rule 45 (estatuto -> asignacion .)
    CHAR            reduce using rule 45 (estatuto -> asignacion .)
    STRING          reduce using rule 45 (estatuto -> asignacion .)
    BOOL            reduce using rule 45 (estatuto -> asignacion .)


state 38

    (52) estatuto -> declaracion .

    RKEY            reduce using rule 52 (estatuto -> declaracion .)
    ID              reduce using rule 52 (estatuto -> declaracion .)
    PRINT           reduce using rule 52 (estatuto -> declaracion .)
    IF              reduce using rule 52 (estatuto -> declaracion .)
    WHILE           reduce using rule 52 (estatuto -> declaracion .)
    DO              reduce using rule 52 (estatuto -> declaracion .)
    FOR             reduce using rule 52 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 52 (estatuto -> declaracion .)
    INT             reduce using rule 52 (estatuto -> declaracion .)
    FLOAT           reduce using rule 52 (estatuto -> declaracion .)
    CHAR            reduce using rule 52 (estatuto -> declaracion .)
    STRING          reduce using rule 52 (estatuto -> declaracion .)
    BOOL            reduce using rule 52 (estatuto -> declaracion .)


state 39

    (61) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 48


state 40

    (60) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 60
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 41

    (28) print -> PRINT LPARENT . pr2
    (29) pr2 -> . expresion pr3
    (30) pr2 -> . CADENA pr3
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    CADENA          shift and go to state 63
    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 65
    varcte                         shift and go to state 53
    f2                             shift and go to state 49
    factor                         shift and go to state 55
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    pr2                            shift and go to state 64

state 42

    (8) b3 -> estatuto b4 .

    $end            reduce using rule 8 (b3 -> estatuto b4 .)
    WHILE           reduce using rule 8 (b3 -> estatuto b4 .)
    RKEY            reduce using rule 8 (b3 -> estatuto b4 .)
    ID              reduce using rule 8 (b3 -> estatuto b4 .)
    PRINT           reduce using rule 8 (b3 -> estatuto b4 .)
    IF              reduce using rule 8 (b3 -> estatuto b4 .)
    DO              reduce using rule 8 (b3 -> estatuto b4 .)
    FOR             reduce using rule 8 (b3 -> estatuto b4 .)
    COMENTARIO      reduce using rule 8 (b3 -> estatuto b4 .)
    INT             reduce using rule 8 (b3 -> estatuto b4 .)
    FLOAT           reduce using rule 8 (b3 -> estatuto b4 .)
    CHAR            reduce using rule 8 (b3 -> estatuto b4 .)
    STRING          reduce using rule 8 (b3 -> estatuto b4 .)
    BOOL            reduce using rule 8 (b3 -> estatuto b4 .)
    ELSE            reduce using rule 8 (b3 -> estatuto b4 .)
    PUNTOCOMA       reduce using rule 8 (b3 -> estatuto b4 .)


state 43

    (9) b4 -> b3 .

    $end            reduce using rule 9 (b4 -> b3 .)
    WHILE           reduce using rule 9 (b4 -> b3 .)
    RKEY            reduce using rule 9 (b4 -> b3 .)
    ID              reduce using rule 9 (b4 -> b3 .)
    PRINT           reduce using rule 9 (b4 -> b3 .)
    IF              reduce using rule 9 (b4 -> b3 .)
    DO              reduce using rule 9 (b4 -> b3 .)
    FOR             reduce using rule 9 (b4 -> b3 .)
    COMENTARIO      reduce using rule 9 (b4 -> b3 .)
    INT             reduce using rule 9 (b4 -> b3 .)
    FLOAT           reduce using rule 9 (b4 -> b3 .)
