Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    LBRACKET
    COMSIMPLE
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
state 10

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 11

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)


state 12

    (24) tipo -> BOOL .

    ID              reduce using rule 24 (tipo -> BOOL .)


state 13

    (3) p2 -> bloque .

    $end            reduce using rule 3 (p2 -> bloque .)


state 14

    (4) bloque -> LKEY . b2
    (5) bloque -> LKEY . b3
    (6) b2 -> . estatuto b3
    (7) b2 -> . estatuto b2
    (8) b3 -> . RKEY
    (43) estatuto -> . asignacion
    (44) estatuto -> . escritura
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclowhile
    (47) estatuto -> . ciclodowhile
    (48) estatuto -> . ciclofor
    (49) estatuto -> . read
    (50) estatuto -> . print
    (51) estatuto -> . COMENTARIO
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (26) escritura -> . PRINT LKEY es2
    (31) condicion -> . IF LKEY expresion RKEY bloque c2
    (56) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (57) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (60) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (58) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (59) print -> . PRINT LPARENT varcte RPARENT PUNTOCOMA

    RKEY            shift and go to state 29
    COMENTARIO      shift and go to state 22
    ID              shift and go to state 32
    PRINT           shift and go to state 21
    IF              shift and go to state 33
    WHILE           shift and go to state 18
    DO              shift and go to state 17
    FOR             shift and go to state 27

    asignacion                     shift and go to state 34
    read                           shift and go to state 28
    estatuto                       shift and go to state 23
    ciclofor                       shift and go to state 30
    condicion                      shift and go to state 25
    b2                             shift and go to state 19
    b3                             shift and go to state 20
    print                          shift and go to state 26
    ciclodowhile                   shift and go to state 31
    ciclowhile                     shift and go to state 24
    escritura                      shift and go to state 35

state 15

    (19) vars -> tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 16

    (2) p2 -> vars bloque .

    $end            reduce using rule 2 (p2 -> vars bloque .)


state 17

    (57) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 37

state 18

    (56) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 38


state 19

    (4) bloque -> LKEY b2 .

    $end            reduce using rule 4 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 4 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 4 (bloque -> LKEY b2 .)
    ID              reduce using rule 4 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 4 (bloque -> LKEY b2 .)
    IF              reduce using rule 4 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 4 (bloque -> LKEY b2 .)
    DO              reduce using rule 4 (bloque -> LKEY b2 .)
    FOR             reduce using rule 4 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 4 (bloque -> LKEY b2 .)
    PUNTOCOMA       reduce using rule 4 (bloque -> LKEY b2 .)


state 20

    (5) bloque -> LKEY b3 .

    $end            reduce using rule 5 (bloque -> LKEY b3 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b3 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b3 .)
    ID              reduce using rule 5 (bloque -> LKEY b3 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b3 .)
    IF              reduce using rule 5 (bloque -> LKEY b3 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b3 .)
    DO              reduce using rule 5 (bloque -> LKEY b3 .)
    FOR             reduce using rule 5 (bloque -> LKEY b3 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b3 .)
    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b3 .)


state 21

    (26) escritura -> PRINT . LKEY es2
    (59) print -> PRINT . LPARENT varcte RPARENT PUNTOCOMA

    LKEY            shift and go to state 40
    LPARENT         shift and go to state 39


state 22

    (51) estatuto -> COMENTARIO .

    RKEY            reduce using rule 51 (estatuto -> COMENTARIO .)
    COMENTARIO      reduce using rule 51 (estatuto -> COMENTARIO .)
    ID              reduce using rule 51 (estatuto -> COMENTARIO .)
    PRINT           reduce using rule 51 (estatuto -> COMENTARIO .)
    IF              reduce using rule 51 (estatuto -> COMENTARIO .)
    WHILE           reduce using rule 51 (estatuto -> COMENTARIO .)
    DO              reduce using rule 51 (estatuto -> COMENTARIO .)
    FOR             reduce using rule 51 (estatuto -> COMENTARIO .)


state 23

    (6) b2 -> estatuto . b3
    (7) b2 -> estatuto . b2
    (8) b3 -> . RKEY
    (6) b2 -> . estatuto b3
    (7) b2 -> . estatuto b2
    (43) estatuto -> . asignacion
    (44) estatuto -> . escritura
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclowhile
    (47) estatuto -> . ciclodowhile
    (48) estatuto -> . ciclofor
    (49) estatuto -> . read
    (50) estatuto -> . print
    (51) estatuto -> . COMENTARIO
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (26) escritura -> . PRINT LKEY es2
    (31) condicion -> . IF LKEY expresion RKEY bloque c2
    (56) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (57) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (60) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (58) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (59) print -> . PRINT LPARENT varcte RPARENT PUNTOCOMA

    RKEY            shift and go to state 29
    COMENTARIO      shift and go to state 22
    ID              shift and go to state 32
    PRINT           shift and go to state 21
    IF              shift and go to state 33
    WHILE           shift and go to state 18
    DO              shift and go to state 17
    FOR             shift and go to state 27

    asignacion                     shift and go to state 34
    read                           shift and go to state 28
    estatuto                       shift and go to state 23
    ciclofor                       shift and go to state 30
    condicion                      shift and go to state 25
    b2                             shift and go to state 41
    b3                             shift and go to state 42
    print                          shift and go to state 26
    ciclodowhile                   shift and go to state 31
    ciclowhile                     shift and go to state 24
    escritura                      shift and go to state 35

state 24

    (46) estatuto -> ciclowhile .

    RKEY            reduce using rule 46 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 46 (estatuto -> ciclowhile .)
    ID              reduce using rule 46 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 46 (estatuto -> ciclowhile .)
    IF              reduce using rule 46 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 46 (estatuto -> ciclowhile .)
    DO              reduce using rule 46 (estatuto -> ciclowhile .)
    FOR             reduce using rule 46 (estatuto -> ciclowhile .)


state 25

    (45) estatuto -> condicion .

    RKEY            reduce using rule 45 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 45 (estatuto -> condicion .)
    ID              reduce using rule 45 (estatuto -> condicion .)
    PRINT           reduce using rule 45 (estatuto -> condicion .)
    IF              reduce using rule 45 (estatuto -> condicion .)
    WHILE           reduce using rule 45 (estatuto -> condicion .)
    DO              reduce using rule 45 (estatuto -> condicion .)
    FOR             reduce using rule 45 (estatuto -> condicion .)


state 26

    (50) estatuto -> print .

    RKEY            reduce using rule 50 (estatuto -> print .)
    COMENTARIO      reduce using rule 50 (estatuto -> print .)
    ID              reduce using rule 50 (estatuto -> print .)
    PRINT           reduce using rule 50 (estatuto -> print .)
    IF              reduce using rule 50 (estatuto -> print .)
    WHILE           reduce using rule 50 (estatuto -> print .)
    DO              reduce using rule 50 (estatuto -> print .)
    FOR             reduce using rule 50 (estatuto -> print .)


state 27

    (60) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 43


state 28

    (49) estatuto -> read .

    RKEY            reduce using rule 49 (estatuto -> read .)
    COMENTARIO      reduce using rule 49 (estatuto -> read .)
    ID              reduce using rule 49 (estatuto -> read .)
    PRINT           reduce using rule 49 (estatuto -> read .)
    IF              reduce using rule 49 (estatuto -> read .)
    WHILE           reduce using rule 49 (estatuto -> read .)
    DO              reduce using rule 49 (estatuto -> read .)
    FOR             reduce using rule 49 (estatuto -> read .)


state 29

    (8) b3 -> RKEY .

    $end            reduce using rule 8 (b3 -> RKEY .)
    WHILE           reduce using rule 8 (b3 -> RKEY .)
    RKEY            reduce using rule 8 (b3 -> RKEY .)
    COMENTARIO      reduce using rule 8 (b3 -> RKEY .)
    ID              reduce using rule 8 (b3 -> RKEY .)
    PRINT           reduce using rule 8 (b3 -> RKEY .)
    IF              reduce using rule 8 (b3 -> RKEY .)
    DO              reduce using rule 8 (b3 -> RKEY .)
    FOR             reduce using rule 8 (b3 -> RKEY .)
    ELSE            reduce using rule 8 (b3 -> RKEY .)
    PUNTOCOMA       reduce using rule 8 (b3 -> RKEY .)


state 30

    (48) estatuto -> ciclofor .

    RKEY            reduce using rule 48 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclofor .)
    ID              reduce using rule 48 (estatuto -> ciclofor .)
    PRINT           reduce using rule 48 (estatuto -> ciclofor .)
    IF              reduce using rule 48 (estatuto -> ciclofor .)
    WHILE           reduce using rule 48 (estatuto -> ciclofor .)
    DO              reduce using rule 48 (estatuto -> ciclofor .)
    FOR             reduce using rule 48 (estatuto -> ciclofor .)


state 31

    (47) estatuto -> ciclodowhile .

    RKEY            reduce using rule 47 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 47 (estatuto -> ciclodowhile .)
    ID              reduce using rule 47 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 47 (estatuto -> ciclodowhile .)
    IF              reduce using rule 47 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 47 (estatuto -> ciclodowhile .)
    DO              reduce using rule 47 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 47 (estatuto -> ciclodowhile .)


state 32

    (25) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (58) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA

    IGUAL           shift and go to state 44


state 33

    (31) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 45


state 34

    (43) estatuto -> asignacion .

    RKEY            reduce using rule 43 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 43 (estatuto -> asignacion .)
    ID              reduce using rule 43 (estatuto -> asignacion .)
    PRINT           reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    DO              reduce using rule 43 (estatuto -> asignacion .)
    FOR             reduce using rule 43 (estatuto -> asignacion .)


state 35

    (44) estatuto -> escritura .

    RKEY            reduce using rule 44 (estatuto -> escritura .)
    COMENTARIO      reduce using rule 44 (estatuto -> escritura .)
    ID              reduce using rule 44 (estatuto -> escritura .)
    PRINT           reduce using rule 44 (estatuto -> escritura .)
    IF              reduce using rule 44 (estatuto -> escritura .)
    WHILE           reduce using rule 44 (estatuto -> escritura .)
    DO              reduce using rule 44 (estatuto -> escritura .)
    FOR             reduce using rule 44 (estatuto -> escritura .)


state 36

    (19) vars -> tipo ID PUNTOCOMA .

    LKEY            reduce using rule 19 (vars -> tipo ID PUNTOCOMA .)


state 37

    (57) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 46


state 38

    (56) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 58
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 39

    (59) print -> PRINT LPARENT . varcte RPARENT PUNTOCOMA
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    varcte                         shift and go to state 61

state 40

    (26) escritura -> PRINT LKEY . es2
    (27) es2 -> . expresion es3
    (28) es2 -> . CADENA es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    CADENA          shift and go to state 63
    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60

    expresion                      shift and go to state 62
    varcte                         shift and go to state 51
    f2                             shift and go to state 47
    es2                            shift and go to state 64
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 41

    (7) b2 -> estatuto b2 .

    $end            reduce using rule 7 (b2 -> estatuto b2 .)
    WHILE           reduce using rule 7 (b2 -> estatuto b2 .)
    RKEY            reduce using rule 7 (b2 -> estatuto b2 .)
    COMENTARIO      reduce using rule 7 (b2 -> estatuto b2 .)
    ID              reduce using rule 7 (b2 -> estatuto b2 .)
    PRINT           reduce using rule 7 (b2 -> estatuto b2 .)
    IF              reduce using rule 7 (b2 -> estatuto b2 .)
    DO              reduce using rule 7 (b2 -> estatuto b2 .)
    FOR             reduce using rule 7 (b2 -> estatuto b2 .)
    ELSE            reduce using rule 7 (b2 -> estatuto b2 .)
    PUNTOCOMA       reduce using rule 7 (b2 -> estatuto b2 .)


state 42

    (6) b2 -> estatuto b3 .

    $end            reduce using rule 6 (b2 -> estatuto b3 .)
    WHILE           reduce using rule 6 (b2 -> estatuto b3 .)
    RKEY            reduce using rule 6 (b2 -> estatuto b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> estatuto b3 .)
    ID              reduce using rule 6 (b2 -> estatuto b3 .)
    PRINT           reduce using rule 6 (b2 -> estatuto b3 .)
    IF              reduce using rule 6 (b2 -> estatuto b3 .)
    DO              reduce using rule 6 (b2 -> estatuto b3 .)
    FOR             reduce using rule 6 (b2 -> estatuto b3 .)
    ELSE            reduce using rule 6 (b2 -> estatuto b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> estatuto b3 .)


state 43

    (60) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 66

    asignacion                     shift and go to state 65

state 44

    (25) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (58) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    READ            shift and go to state 67
    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 68
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 45

    (31) condicion -> IF LKEY . expresion RKEY bloque c2
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 69
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 46

    (57) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 70


state 47

    (39) factor -> f2 .

    MULT            reduce using rule 39 (factor -> f2 .)
    DIV             reduce using rule 39 (factor -> f2 .)
    SUMA            reduce using rule 39 (factor -> f2 .)
    RESTA           reduce using rule 39 (factor -> f2 .)
    LT              reduce using rule 39 (factor -> f2 .)
    GT              reduce using rule 39 (factor -> f2 .)
    RKEY            reduce using rule 39 (factor -> f2 .)
    CADENA          reduce using rule 39 (factor -> f2 .)
    LKEY            reduce using rule 39 (factor -> f2 .)
    ID              reduce using rule 39 (factor -> f2 .)
    ENTERO          reduce using rule 39 (factor -> f2 .)
    FLOTANTE        reduce using rule 39 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 39 (factor -> f2 .)
    RPARENT         reduce using rule 39 (factor -> f2 .)


state 48

    (15) exp -> termino .

    SUMA            reduce using rule 15 (exp -> termino .)
    RESTA           reduce using rule 15 (exp -> termino .)
    RPARENT         reduce using rule 15 (exp -> termino .)
    RKEY            reduce using rule 15 (exp -> termino .)
    CADENA          reduce using rule 15 (exp -> termino .)
    LKEY            reduce using rule 15 (exp -> termino .)
    ID              reduce using rule 15 (exp -> termino .)
    ENTERO          reduce using rule 15 (exp -> termino .)
    FLOTANTE        reduce using rule 15 (exp -> termino .)
    PUNTOCOMA       reduce using rule 15 (exp -> termino .)
    LT              reduce using rule 15 (exp -> termino .)
    GT              reduce using rule 15 (exp -> termino .)


state 49

    (41) f2 -> RESTA . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    varcte                         shift and go to state 71

state 50

    (40) f2 -> SUMA . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    varcte                         shift and go to state 72

state 51

    (42) f2 -> varcte .

    MULT            reduce using rule 42 (f2 -> varcte .)
    DIV             reduce using rule 42 (f2 -> varcte .)
    SUMA            reduce using rule 42 (f2 -> varcte .)
    RESTA           reduce using rule 42 (f2 -> varcte .)
    LT              reduce using rule 42 (f2 -> varcte .)
    GT              reduce using rule 42 (f2 -> varcte .)
    RPARENT         reduce using rule 42 (f2 -> varcte .)
    RKEY            reduce using rule 42 (f2 -> varcte .)
    CADENA          reduce using rule 42 (f2 -> varcte .)
    LKEY            reduce using rule 42 (f2 -> varcte .)
    ID              reduce using rule 42 (f2 -> varcte .)
    ENTERO          reduce using rule 42 (f2 -> varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> varcte .)


state 52

    (55) varcte -> CADENA .

    MULT            reduce using rule 55 (varcte -> CADENA .)
    DIV             reduce using rule 55 (varcte -> CADENA .)
    SUMA            reduce using rule 55 (varcte -> CADENA .)
    RESTA           reduce using rule 55 (varcte -> CADENA .)
    LT              reduce using rule 55 (varcte -> CADENA .)
    GT              reduce using rule 55 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 55 (varcte -> CADENA .)
    RPARENT         reduce using rule 55 (varcte -> CADENA .)
    RKEY            reduce using rule 55 (varcte -> CADENA .)
    CADENA          reduce using rule 55 (varcte -> CADENA .)
    LKEY            reduce using rule 55 (varcte -> CADENA .)
    ID              reduce using rule 55 (varcte -> CADENA .)
    ENTERO          reduce using rule 55 (varcte -> CADENA .)
