Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    (61) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (19) declaracion -> . tipo ID PUNTOCOMA
    (54) comentario -> . COMENTARIO
    (63) potencia -> . POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (64) raiz -> . SQRT LPARENT varcte RPARENT PUNTOCOMA
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . BOOL

    RKEY            shift and go to state 31
    ID              shift and go to state 34
    PRINT           shift and go to state 20
    IF              shift and go to state 35
    WHILE           shift and go to state 17
    DO              shift and go to state 15
    FOR             shift and go to state 29
    COMENTARIO      shift and go to state 16
    POW             shift and go to state 22
    SQRT            shift and go to state 37
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 14
    BOOL            shift and go to state 11

    raiz                           shift and go to state 33
    asignacion                     shift and go to state 36
    read                           shift and go to state 30
    estatuto                       shift and go to state 23
    ciclofor                       shift and go to state 32
    comentario                     shift and go to state 21
    condicion                      shift and go to state 26
    potencia                       shift and go to state 27
    b2                             shift and go to state 18
    b3                             shift and go to state 19
    print                          shift and go to state 28
    ciclodowhile                   shift and go to state 25
    ciclowhile                     shift and go to state 24
    declaracion                    shift and go to state 38
    tipo                           shift and go to state 7

state 7

    (19) declaracion -> tipo . ID PUNTOCOMA

    ID              shift and go to state 39


state 8

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)


state 9

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 10

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)


state 11

    (24) tipo -> BOOL .

    ID              reduce using rule 24 (tipo -> BOOL .)


state 12

    (3) p2 -> bloque .

    $end            reduce using rule 3 (p2 -> bloque .)


state 13

    (2) p2 -> declaracion . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 6

    bloque                         shift and go to state 40

state 14

    (23) tipo -> STRING .

    ID              reduce using rule 23 (tipo -> STRING .)


state 15

    (60) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 6

    bloque                         shift and go to state 41

state 16

    (54) comentario -> COMENTARIO .

    RKEY            reduce using rule 54 (comentario -> COMENTARIO .)
    ID              reduce using rule 54 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 54 (comentario -> COMENTARIO .)
    IF              reduce using rule 54 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 54 (comentario -> COMENTARIO .)
    DO              reduce using rule 54 (comentario -> COMENTARIO .)
    FOR             reduce using rule 54 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 54 (comentario -> COMENTARIO .)
    POW             reduce using rule 54 (comentario -> COMENTARIO .)
    SQRT            reduce using rule 54 (comentario -> COMENTARIO .)
    INT             reduce using rule 54 (comentario -> COMENTARIO .)
    FLOAT           reduce using rule 54 (comentario -> COMENTARIO .)
    CHAR            reduce using rule 54 (comentario -> COMENTARIO .)
    STRING          reduce using rule 54 (comentario -> COMENTARIO .)
    BOOL            reduce using rule 54 (comentario -> COMENTARIO .)


state 17

    (59) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 42


state 18

    (4) bloque -> LKEY b2 .

    $end            reduce using rule 4 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 4 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 4 (bloque -> LKEY b2 .)
    ID              reduce using rule 4 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 4 (bloque -> LKEY b2 .)
    IF              reduce using rule 4 (bloque -> LKEY b2 .)
    DO              reduce using rule 4 (bloque -> LKEY b2 .)
    FOR             reduce using rule 4 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 4 (bloque -> LKEY b2 .)
    POW             reduce using rule 4 (bloque -> LKEY b2 .)
    SQRT            reduce using rule 4 (bloque -> LKEY b2 .)
    INT             reduce using rule 4 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 4 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 4 (bloque -> LKEY b2 .)
    STRING          reduce using rule 4 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 4 (bloque -> LKEY b2 .)
    PUNTOCOMA       reduce using rule 4 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 4 (bloque -> LKEY b2 .)


state 19

    (5) bloque -> LKEY b3 .

    $end            reduce using rule 5 (bloque -> LKEY b3 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b3 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b3 .)
    ID              reduce using rule 5 (bloque -> LKEY b3 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b3 .)
    IF              reduce using rule 5 (bloque -> LKEY b3 .)
    DO              reduce using rule 5 (bloque -> LKEY b3 .)
    FOR             reduce using rule 5 (bloque -> LKEY b3 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b3 .)
    POW             reduce using rule 5 (bloque -> LKEY b3 .)
    SQRT            reduce using rule 5 (bloque -> LKEY b3 .)
    INT             reduce using rule 5 (bloque -> LKEY b3 .)
    FLOAT           reduce using rule 5 (bloque -> LKEY b3 .)
    CHAR            reduce using rule 5 (bloque -> LKEY b3 .)
    STRING          reduce using rule 5 (bloque -> LKEY b3 .)
    BOOL            reduce using rule 5 (bloque -> LKEY b3 .)
    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b3 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b3 .)


state 20

    (26) print -> PRINT . LPARENT es2

    LPARENT         shift and go to state 43


state 21

    (51) estatuto -> comentario .

    RKEY            reduce using rule 51 (estatuto -> comentario .)
    ID              reduce using rule 51 (estatuto -> comentario .)
    PRINT           reduce using rule 51 (estatuto -> comentario .)
    IF              reduce using rule 51 (estatuto -> comentario .)
    WHILE           reduce using rule 51 (estatuto -> comentario .)
    DO              reduce using rule 51 (estatuto -> comentario .)
    FOR             reduce using rule 51 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 51 (estatuto -> comentario .)
    POW             reduce using rule 51 (estatuto -> comentario .)
    SQRT            reduce using rule 51 (estatuto -> comentario .)
    INT             reduce using rule 51 (estatuto -> comentario .)
    FLOAT           reduce using rule 51 (estatuto -> comentario .)
    CHAR            reduce using rule 51 (estatuto -> comentario .)
    STRING          reduce using rule 51 (estatuto -> comentario .)
    BOOL            reduce using rule 51 (estatuto -> comentario .)


state 22

    (63) potencia -> POW . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 44


state 23

    (6) b2 -> estatuto . b3
    (7) b2 -> estatuto . b2
    (8) b3 -> . RKEY
    (6) b2 -> . estatuto b3
    (7) b2 -> . estatuto b2
    (43) estatuto -> . asignacion
    (44) estatuto -> . print
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclowhile
    (47) estatuto -> . ciclodowhile
    (48) estatuto -> . ciclofor
    (49) estatuto -> . read
    (50) estatuto -> . declaracion
    (51) estatuto -> . comentario
    (52) estatuto -> . potencia
    (53) estatuto -> . raiz
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (26) print -> . PRINT LPARENT es2
    (31) condicion -> . IF LKEY expresion RKEY bloque c2
    (59) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (60) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (62) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (61) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (19) declaracion -> . tipo ID PUNTOCOMA
    (54) comentario -> . COMENTARIO
    (63) potencia -> . POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (64) raiz -> . SQRT LPARENT varcte RPARENT PUNTOCOMA
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . BOOL

    RKEY            shift and go to state 31
    ID              shift and go to state 34
    PRINT           shift and go to state 20
    IF              shift and go to state 35
    WHILE           shift and go to state 17
    DO              shift and go to state 15
    FOR             shift and go to state 29
    COMENTARIO      shift and go to state 16
    POW             shift and go to state 22
    SQRT            shift and go to state 37
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 14
    BOOL            shift and go to state 11

    raiz                           shift and go to state 33
    asignacion                     shift and go to state 36
    read                           shift and go to state 30
    estatuto                       shift and go to state 23
    ciclofor                       shift and go to state 32
    comentario                     shift and go to state 21
    condicion                      shift and go to state 26
    potencia                       shift and go to state 27
    b2                             shift and go to state 45
    b3                             shift and go to state 46
    print                          shift and go to state 28
    ciclodowhile                   shift and go to state 25
    ciclowhile                     shift and go to state 24
    declaracion                    shift and go to state 38
    tipo                           shift and go to state 7

state 24

    (46) estatuto -> ciclowhile .

    RKEY            reduce using rule 46 (estatuto -> ciclowhile .)
    ID              reduce using rule 46 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 46 (estatuto -> ciclowhile .)
    IF              reduce using rule 46 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 46 (estatuto -> ciclowhile .)
    DO              reduce using rule 46 (estatuto -> ciclowhile .)
    FOR             reduce using rule 46 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 46 (estatuto -> ciclowhile .)
    POW             reduce using rule 46 (estatuto -> ciclowhile .)
    SQRT            reduce using rule 46 (estatuto -> ciclowhile .)
    INT             reduce using rule 46 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 46 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 46 (estatuto -> ciclowhile .)
    STRING          reduce using rule 46 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 46 (estatuto -> ciclowhile .)


state 25

    (47) estatuto -> ciclodowhile .

    RKEY            reduce using rule 47 (estatuto -> ciclodowhile .)
    ID              reduce using rule 47 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 47 (estatuto -> ciclodowhile .)
    IF              reduce using rule 47 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 47 (estatuto -> ciclodowhile .)
    DO              reduce using rule 47 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 47 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 47 (estatuto -> ciclodowhile .)
    POW             reduce using rule 47 (estatuto -> ciclodowhile .)
    SQRT            reduce using rule 47 (estatuto -> ciclodowhile .)
    INT             reduce using rule 47 (estatuto -> ciclodowhile .)
    FLOAT           reduce using rule 47 (estatuto -> ciclodowhile .)
    CHAR            reduce using rule 47 (estatuto -> ciclodowhile .)
    STRING          reduce using rule 47 (estatuto -> ciclodowhile .)
    BOOL            reduce using rule 47 (estatuto -> ciclodowhile .)


state 26

    (45) estatuto -> condicion .

    RKEY            reduce using rule 45 (estatuto -> condicion .)
    ID              reduce using rule 45 (estatuto -> condicion .)
    PRINT           reduce using rule 45 (estatuto -> condicion .)
    IF              reduce using rule 45 (estatuto -> condicion .)
    WHILE           reduce using rule 45 (estatuto -> condicion .)
    DO              reduce using rule 45 (estatuto -> condicion .)
    FOR             reduce using rule 45 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 45 (estatuto -> condicion .)
    POW             reduce using rule 45 (estatuto -> condicion .)
    SQRT            reduce using rule 45 (estatuto -> condicion .)
    INT             reduce using rule 45 (estatuto -> condicion .)
    FLOAT           reduce using rule 45 (estatuto -> condicion .)
    CHAR            reduce using rule 45 (estatuto -> condicion .)
    STRING          reduce using rule 45 (estatuto -> condicion .)
    BOOL            reduce using rule 45 (estatuto -> condicion .)


state 27

    (52) estatuto -> potencia .

    RKEY            reduce using rule 52 (estatuto -> potencia .)
    ID              reduce using rule 52 (estatuto -> potencia .)
    PRINT           reduce using rule 52 (estatuto -> potencia .)
    IF              reduce using rule 52 (estatuto -> potencia .)
    WHILE           reduce using rule 52 (estatuto -> potencia .)
    DO              reduce using rule 52 (estatuto -> potencia .)
    FOR             reduce using rule 52 (estatuto -> potencia .)
    COMENTARIO      reduce using rule 52 (estatuto -> potencia .)
    POW             reduce using rule 52 (estatuto -> potencia .)
    SQRT            reduce using rule 52 (estatuto -> potencia .)
    INT             reduce using rule 52 (estatuto -> potencia .)
    FLOAT           reduce using rule 52 (estatuto -> potencia .)
    CHAR            reduce using rule 52 (estatuto -> potencia .)
    STRING          reduce using rule 52 (estatuto -> potencia .)
    BOOL            reduce using rule 52 (estatuto -> potencia .)


state 28

    (44) estatuto -> print .

    RKEY            reduce using rule 44 (estatuto -> print .)
    ID              reduce using rule 44 (estatuto -> print .)
    PRINT           reduce using rule 44 (estatuto -> print .)
    IF              reduce using rule 44 (estatuto -> print .)
    WHILE           reduce using rule 44 (estatuto -> print .)
    DO              reduce using rule 44 (estatuto -> print .)
    FOR             reduce using rule 44 (estatuto -> print .)
    COMENTARIO      reduce using rule 44 (estatuto -> print .)
    POW             reduce using rule 44 (estatuto -> print .)
    SQRT            reduce using rule 44 (estatuto -> print .)
    INT             reduce using rule 44 (estatuto -> print .)
    FLOAT           reduce using rule 44 (estatuto -> print .)
    CHAR            reduce using rule 44 (estatuto -> print .)
    STRING          reduce using rule 44 (estatuto -> print .)
    BOOL            reduce using rule 44 (estatuto -> print .)


state 29

    (62) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 47


state 30

    (49) estatuto -> read .

    RKEY            reduce using rule 49 (estatuto -> read .)
    ID              reduce using rule 49 (estatuto -> read .)
    PRINT           reduce using rule 49 (estatuto -> read .)
    IF              reduce using rule 49 (estatuto -> read .)
    WHILE           reduce using rule 49 (estatuto -> read .)
    DO              reduce using rule 49 (estatuto -> read .)
    FOR             reduce using rule 49 (estatuto -> read .)
    COMENTARIO      reduce using rule 49 (estatuto -> read .)
    POW             reduce using rule 49 (estatuto -> read .)
    SQRT            reduce using rule 49 (estatuto -> read .)
    INT             reduce using rule 49 (estatuto -> read .)
    FLOAT           reduce using rule 49 (estatuto -> read .)
    CHAR            reduce using rule 49 (estatuto -> read .)
    STRING          reduce using rule 49 (estatuto -> read .)
    BOOL            reduce using rule 49 (estatuto -> read .)


state 31

    (8) b3 -> RKEY .

    $end            reduce using rule 8 (b3 -> RKEY .)
    WHILE           reduce using rule 8 (b3 -> RKEY .)
    RKEY            reduce using rule 8 (b3 -> RKEY .)
    ID              reduce using rule 8 (b3 -> RKEY .)
    PRINT           reduce using rule 8 (b3 -> RKEY .)
    IF              reduce using rule 8 (b3 -> RKEY .)
    DO              reduce using rule 8 (b3 -> RKEY .)
    FOR             reduce using rule 8 (b3 -> RKEY .)
    COMENTARIO      reduce using rule 8 (b3 -> RKEY .)
    POW             reduce using rule 8 (b3 -> RKEY .)
    SQRT            reduce using rule 8 (b3 -> RKEY .)
    INT             reduce using rule 8 (b3 -> RKEY .)
    FLOAT           reduce using rule 8 (b3 -> RKEY .)
    CHAR            reduce using rule 8 (b3 -> RKEY .)
    STRING          reduce using rule 8 (b3 -> RKEY .)
    BOOL            reduce using rule 8 (b3 -> RKEY .)
    ELSE            reduce using rule 8 (b3 -> RKEY .)
    PUNTOCOMA       reduce using rule 8 (b3 -> RKEY .)


state 32

    (48) estatuto -> ciclofor .

    RKEY            reduce using rule 48 (estatuto -> ciclofor .)
    ID              reduce using rule 48 (estatuto -> ciclofor .)
    PRINT           reduce using rule 48 (estatuto -> ciclofor .)
    IF              reduce using rule 48 (estatuto -> ciclofor .)
    WHILE           reduce using rule 48 (estatuto -> ciclofor .)
    DO              reduce using rule 48 (estatuto -> ciclofor .)
    FOR             reduce using rule 48 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclofor .)
    POW             reduce using rule 48 (estatuto -> ciclofor .)
    SQRT            reduce using rule 48 (estatuto -> ciclofor .)
    INT             reduce using rule 48 (estatuto -> ciclofor .)
    FLOAT           reduce using rule 48 (estatuto -> ciclofor .)
    CHAR            reduce using rule 48 (estatuto -> ciclofor .)
    STRING          reduce using rule 48 (estatuto -> ciclofor .)
    BOOL            reduce using rule 48 (estatuto -> ciclofor .)


state 33

    (53) estatuto -> raiz .

    RKEY            reduce using rule 53 (estatuto -> raiz .)
    ID              reduce using rule 53 (estatuto -> raiz .)
    PRINT           reduce using rule 53 (estatuto -> raiz .)
    IF              reduce using rule 53 (estatuto -> raiz .)
    WHILE           reduce using rule 53 (estatuto -> raiz .)
    DO              reduce using rule 53 (estatuto -> raiz .)
    FOR             reduce using rule 53 (estatuto -> raiz .)
    COMENTARIO      reduce using rule 53 (estatuto -> raiz .)
    POW             reduce using rule 53 (estatuto -> raiz .)
    SQRT            reduce using rule 53 (estatuto -> raiz .)
    INT             reduce using rule 53 (estatuto -> raiz .)
    FLOAT           reduce using rule 53 (estatuto -> raiz .)
    CHAR            reduce using rule 53 (estatuto -> raiz .)
    STRING          reduce using rule 53 (estatuto -> raiz .)
    BOOL            reduce using rule 53 (estatuto -> raiz .)


state 34

    (25) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (61) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA

    IGUAL           shift and go to state 48


state 35

    (31) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 49


state 36

    (43) estatuto -> asignacion .

    RKEY            reduce using rule 43 (estatuto -> asignacion .)
    ID              reduce using rule 43 (estatuto -> asignacion .)
    PRINT           reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    DO              reduce using rule 43 (estatuto -> asignacion .)
    FOR             reduce using rule 43 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 43 (estatuto -> asignacion .)
    POW             reduce using rule 43 (estatuto -> asignacion .)
    SQRT            reduce using rule 43 (estatuto -> asignacion .)
    INT             reduce using rule 43 (estatuto -> asignacion .)
    FLOAT           reduce using rule 43 (estatuto -> asignacion .)
    CHAR            reduce using rule 43 (estatuto -> asignacion .)
    STRING          reduce using rule 43 (estatuto -> asignacion .)
    BOOL            reduce using rule 43 (estatuto -> asignacion .)


state 37

    (64) raiz -> SQRT . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 50


state 38

    (50) estatuto -> declaracion .

    RKEY            reduce using rule 50 (estatuto -> declaracion .)
    ID              reduce using rule 50 (estatuto -> declaracion .)
    PRINT           reduce using rule 50 (estatuto -> declaracion .)
    IF              reduce using rule 50 (estatuto -> declaracion .)
    WHILE           reduce using rule 50 (estatuto -> declaracion .)
    DO              reduce using rule 50 (estatuto -> declaracion .)
    FOR             reduce using rule 50 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 50 (estatuto -> declaracion .)
    POW             reduce using rule 50 (estatuto -> declaracion .)
    SQRT            reduce using rule 50 (estatuto -> declaracion .)
    INT             reduce using rule 50 (estatuto -> declaracion .)
    FLOAT           reduce using rule 50 (estatuto -> declaracion .)
    CHAR            reduce using rule 50 (estatuto -> declaracion .)
    STRING          reduce using rule 50 (estatuto -> declaracion .)
    BOOL            reduce using rule 50 (estatuto -> declaracion .)


state 39

    (19) declaracion -> tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 40

    (2) p2 -> declaracion bloque .

    $end            reduce using rule 2 (p2 -> declaracion bloque .)


state 41

    (60) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 52


state 42

    (59) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

