Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
cuadrado             : 100
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 104
decla1               : 47
decla2               : 50 52
declafinal           : 49 51
declaracion          : 6 17
delMem               : 11
dimension            : 110
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 60 69 70 74 78 79 80 87 88 121 122 123 124 125 127 128 129 131 132 136 137 138 142 143 144 146 148 150 155 157 165 168 170 174 175 183 184 185 186
estatuto             : 19
estrella             : 106
exp                  : 30 33 34 35 36 37 38 42 43 50 52 61 63 89 147 147 147 149 149 149 151 151 152 152 153 154 154 154 156 156 160 160 161 179
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 66 72 81 126 130 135 139 145
expresion2           : 23
f2                   : 82
f3                   : 83
f6                   : 84
f8                   : 89
factor               : 75
funct11              : 163 164
funct2               : 167 171
funct3               : 169
function             : 9
function4            : 166 172
if                   : 113
if2                  : 139
iniEnv               : 15
initFunc             : 173
initFunctions        : 4 7
initParamTable       : 167
initParams           : 169
initTop              : 1
levanta              : 108
llamaf11             : 176
llamaf2              : 177 180
llamaf3              : 179
llamaf4              : 178 181
llamafuncion         : 91 111
llegoRet             : 145
meteid               : 59
mueve                : 107
noinitFunc           : 173
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pfunc                : 162
pr2                  : 71
pr3                  : 72
print                : 93
program              : 0
read                 : 67 97
readint              : 68 98
recEnv               : 21
rectangulo           : 103
return               : 112
savevar              : 47
tagasigna            : 135
tagbol               : 119 120
tagcad               : 117
tagcar               : 118
tagcondiciondo       : 130
tagcuadro            : 147
tagcubo              : 154
tagelse              : 141
tagevaluafor         : 135
tagfloat             : 116
tagfondofalso        : 81
tagif                : 139
tagig                : 66 67 68
tagimprime           : 73
taginiciado          : 130
taginiciawhile       : 126
tagint               : 115
tagm                 : 76 77
tagmeteig            : 65
tagmetelog           : 26 27
tagmueve             : 156
tagop                : 42 43
tagotroargumento     : 180
tagregresawhile      : 126
tagrel               : 33 34 35 36 37 38
tagrevisaparam       : 179
tagsacafondo         : 81
tagsacalog           : 26 27
tagsacopm            : 75
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminafor        : 135
tagterminaif         : 140 141
tagterminallamada    : 182
tagtriangulo         : 149
tagverificafuncion   : 176
tagwhile             : 126
te2                  : 75
termino              : 41 76 77
tipo                 : 47 163 169
trapecio             : 105
triangulo            : 101
varcte               : 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (187) empty -> .

    ID              reduce using rule 187 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (187) empty -> .

    DOSPUNTOS       reduce using rule 187 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (187) empty -> .
    (13) cuadrupro2 -> . empty
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    FUNCTION        reduce using rule 187 (empty -> .)
    LKEY            reduce using rule 187 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 11
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (187) empty -> .

    LKEY            reduce using rule 187 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (56) tipo -> CHAR .

    ID              reduce using rule 56 (tipo -> CHAR .)


state 11

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 12

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 13

    (57) tipo -> STRING .

    ID              reduce using rule 57 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 15

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (54) tipo -> INT .

    ID              reduce using rule 54 (tipo -> INT .)


state 18

    (55) tipo -> FLOAT .

    ID              reduce using rule 55 (tipo -> FLOAT .)


state 19

    (58) tipo -> BOOL .

    ID              reduce using rule 58 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (162) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (187) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 187 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 28
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL
    (187) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 187 (empty -> .)
    LKEY            reduce using rule 187 (empty -> .)

    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    empty                          shift and go to state 32
    initFunctions                  shift and go to state 33
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 34


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (187) empty -> .

    $end            reduce using rule 187 (empty -> .)

    delMem                         shift and go to state 35
    empty                          shift and go to state 36

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (187) empty -> .

    LBRACKET        reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)

    empty                          shift and go to state 37
    savevar                        shift and go to state 38

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (162) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (187) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 187 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 39
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 27

    (162) function -> FUNCTION . pfunc
    (163) pfunc -> . tipo ID buildFunc LPARENT funct11
    (164) pfunc -> . VOID ID buildFunc LPARENT funct11
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 40
    pfunc                          shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 33

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (162) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (187) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 187 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 43
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 34

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (187) empty -> .
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    ID              reduce using rule 187 (empty -> .)
    PRINT           reduce using rule 187 (empty -> .)
    WHILE           reduce using rule 187 (empty -> .)
    DO              reduce using rule 187 (empty -> .)
    FOR             reduce using rule 187 (empty -> .)
    READ            reduce using rule 187 (empty -> .)
    READINT         reduce using rule 187 (empty -> .)
    COMENTARIO      reduce using rule 187 (empty -> .)
    CUADRADO        reduce using rule 187 (empty -> .)
    TRIANGULO       reduce using rule 187 (empty -> .)
    CASA            reduce using rule 187 (empty -> .)
    RECTANGULO      reduce using rule 187 (empty -> .)
    CUBO            reduce using rule 187 (empty -> .)
    TRAPECIO        reduce using rule 187 (empty -> .)
    ESTRELLA        reduce using rule 187 (empty -> .)
    MUEVE           reduce using rule 187 (empty -> .)
    LEVANTA         reduce using rule 187 (empty -> .)
    APOYA           reduce using rule 187 (empty -> .)
    DIMENSION       reduce using rule 187 (empty -> .)
    RETURN          reduce using rule 187 (empty -> .)
    IF              reduce using rule 187 (empty -> .)
    RKEY            reduce using rule 187 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 11
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 35

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 36

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 37

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 38

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . declafinal
    (50) decla1 -> . LBRACKET exp decla2
    (53) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 39

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 40

    (163) pfunc -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 41

    (162) function -> FUNCTION pfunc .

    FUNCTION        reduce using rule 162 (function -> FUNCTION pfunc .)
    LKEY            reduce using rule 162 (function -> FUNCTION pfunc .)


state 42

    (164) pfunc -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 52


state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    READINT         reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (92) estatuto -> . asignacion
    (93) estatuto -> . print
    (94) estatuto -> . ciclowhile
    (95) estatuto -> . ciclodowhile
    (96) estatuto -> . ciclofor
    (97) estatuto -> . read
    (98) estatuto -> . readint
    (99) estatuto -> . comentario
    (100) estatuto -> . cuadrado
    (101) estatuto -> . triangulo
    (102) estatuto -> . casa
    (103) estatuto -> . rectangulo
    (104) estatuto -> . cubo
    (105) estatuto -> . trapecio
    (106) estatuto -> . estrella
    (107) estatuto -> . mueve
    (108) estatuto -> . levanta
    (109) estatuto -> . apoya
    (110) estatuto -> . dimension
    (111) estatuto -> . llamafuncion
    (112) estatuto -> . return
    (113) estatuto -> . if
    (187) empty -> .
    (59) asignacion -> . ID meteid asig2
    (71) print -> . PRINT LPARENT pr2
    (126) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (130) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (135) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (133) read -> . READ LPARENT RPARENT PUNTOCOMA
    (134) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (114) comentario -> . COMENTARIO
    (147) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (149) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (152) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (151) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (154) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (160) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (153) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (156) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (158) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (159) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (161) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
