Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
LPARENT              : 77 87 107 146 150 153 154 155 160 168 170 172 173 174 176 177 179 181 182 183 184 186 187 199
LT                   : 34
MUEVE                : 179
MULT                 : 82
NOESNADA             : 
OR                   : 27
POTENCIA             : 
POW                  : 
PRINT                : 77
PROGRAM              : 1
PUNTO                : 107
PUNTOCOMA            : 58 72 79 150 153 154 166 168 170 172 173 174 176 177 179 181 182 183 184 205
RAIZ                 : 
RBRACKET             : 54 70 99 107
READ                 : 153
READINT              : 154
RECTANGULO           : 172
RESTA                : 43
RETURN               : 166
RKEY                 : 21
RPARENT              : 79 87 107 146 150 153 154 155 160 168 170 172 173 174 176 177 179 181 182 183 184 196 205
SAME                 : 38
SORT                 : 
SQRT                 : 
STRING               : 62
SUMA                 : 42
TRAPECIO             : 183
TRIANGULO            : 170
TRUE                 : 139
VAR                  : 
VOID                 : 187
WHILE                : 146 150
error                : 

Nonterminals, with rules where they appear

SigDimension         : 55
apoya                : 129
asig2                : 
asig3                : 67 69
asigf2               : 71
asigfinal            : 64 65 68 70
asignacion           : 111 155 155
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 146 150 155 160 162 196
buildFunc            : 186 187
casa                 : 121
ciclodowhile         : 114
ciclofor             : 115
ciclowhile           : 113
comentario           : 118
cuadrado             : 119
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 123
decDimensionada      : 50
decla1               : 47
decla2               : 50 55
declafinal           : 49 54
declaracion          : 6 17
delMem               : 11
dimension            : 130
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 51 52 53 56 57 66 75 76 80 84 85 86 95 96 100 101 102 103 105 108 109 110 141 142 143 144 145 147 148 149 151 152 156 157 158 159 163 164 165 167 169 171 175 178 180 188 191 193 197 198 206 207 208 209
estatuto             : 19
estrella             : 125
exp                  : 30 33 34 35 36 37 38 42 43 50 55 67 69 97 98 107 168 168 168 170 170 170 172 172 173 173 174 174 174 177 177 177 179 179 183 183 184 202
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 72 78 87 146 150 155 160 166
expresion2           : 23
f2                   : 88
f3                   : 89
f6                   : 90
f7                   : 65 91
f8                   : 97 98
f9                   : 92
factor               : 81
find                 : 106
firma                : 126
funct11              : 186 187
funct2               : 190 194
funct3               : 192
function             : 9
function4            : 189 195
guardaMemDimen       : 54
guardafunc           : 
if                   : 133
if2                  : 160
iniEnv               : 15
initFunc             : 196
initFunctions        : 4 7
initParamTable       : 190
initParams           : 192
initTop              : 1
levanta              : 128
llamaf11             : 199
llamaf2              : 200 203
llamaf3              : 202
llamaf4              : 201 204
llamafuncion         : 104 131
llegoRet             : 166
meteid               : 64
mueve                : 127
noinitFunc           : 196
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pfunc                : 185
pr2                  : 77
pr3                  : 78
print                : 112
program              : 0
read                 : 73 116
readint              : 74 117
recEnv               : 21
rectangulo           : 122
return               : 132
saveLimSup           : 50 55
saveMemNormal        : 49
savevar              : 47
tagasigna            : 155
tagbol               : 139 140
tagcad               : 137
tagcar               : 138
tagcondiciondo       : 150
tagcuadro            : 168
tagcubo              : 177
tagelse              : 162
tagespera            : 155
tagestrella          : 174
tagevaluafor         : 155
tagfind              : 107
tagfloat             : 136
tagfon               : 107
tagfondofalso        : 87 107
tagif                : 160
tagig                : 72 73 74
tagimprime           : 79
taginiciado          : 150
taginiciawhile       : 146
tagint               : 135
tagm                 : 82 83
tagmetedim           : 97 98
tagmeteig            : 71
tagmetelog           : 26 27
tagmueve             : 179
tagop                : 42 43
tagotradim           : 98
tagotroargumento     : 203
tagregresawhile      : 146
tagrel               : 33 34 35 36 37 38
tagrevisadime        : 97
tagrevisaparam       : 202
tagsaca              : 107
tagsacafondo         : 87
tagsacalog           : 26 27
tagsacopm            : 81
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminadim        : 99
tagterminafor        : 155
tagterminaif         : 161 162
tagterminallamada    : 205
tagtriangulo         : 170
tagverificafuncion   : 199
tagwhile             : 146
te2                  : 81
termino              : 41 82 83
tipo                 : 47 186 192
trapecio             : 124
triangulo            : 120
varcte               : 93

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (210) empty -> .

    ID              reduce using rule 210 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (210) empty -> .

    DOSPUNTOS       reduce using rule 210 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (210) empty -> .
    (13) cuadrupro2 -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    FUNCTION        reduce using rule 210 (empty -> .)
    LKEY            reduce using rule 210 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 11
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (210) empty -> .

    LKEY            reduce using rule 210 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)


state 11

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 12

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 13

    (62) tipo -> STRING .

    ID              reduce using rule 62 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 15

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)


state 18

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)


state 19

    (63) tipo -> BOOL .

    ID              reduce using rule 63 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (185) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (210) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 210 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 28
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL
    (210) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 210 (empty -> .)
    LKEY            reduce using rule 210 (empty -> .)

    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    empty                          shift and go to state 32
    initFunctions                  shift and go to state 33
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 34


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (210) empty -> .

    $end            reduce using rule 210 (empty -> .)

    delMem                         shift and go to state 35
    empty                          shift and go to state 36

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (210) empty -> .

    LBRACKET        reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)

    empty                          shift and go to state 37
    savevar                        shift and go to state 38

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (185) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (210) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 210 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 39
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 27

    (185) function -> FUNCTION . pfunc
    (186) pfunc -> . tipo ID buildFunc LPARENT funct11
    (187) pfunc -> . VOID ID buildFunc LPARENT funct11
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 40
    pfunc                          shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 33

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (185) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (210) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 210 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 43
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 34

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (210) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 210 (empty -> .)
    PRINT           reduce using rule 210 (empty -> .)
    WHILE           reduce using rule 210 (empty -> .)
    DO              reduce using rule 210 (empty -> .)
    FOR             reduce using rule 210 (empty -> .)
    READ            reduce using rule 210 (empty -> .)
    READINT         reduce using rule 210 (empty -> .)
    COMENTARIO      reduce using rule 210 (empty -> .)
    CUADRADO        reduce using rule 210 (empty -> .)
    TRIANGULO       reduce using rule 210 (empty -> .)
    CASA            reduce using rule 210 (empty -> .)
    RECTANGULO      reduce using rule 210 (empty -> .)
    CUBO            reduce using rule 210 (empty -> .)
    TRAPECIO        reduce using rule 210 (empty -> .)
    ESTRELLA        reduce using rule 210 (empty -> .)
    FIRMA           reduce using rule 210 (empty -> .)
    MUEVE           reduce using rule 210 (empty -> .)
    LEVANTA         reduce using rule 210 (empty -> .)
    APOYA           reduce using rule 210 (empty -> .)
    DIMENSION       reduce using rule 210 (empty -> .)
    RETURN          reduce using rule 210 (empty -> .)
    IF              reduce using rule 210 (empty -> .)
    RKEY            reduce using rule 210 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 11
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 35

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 36

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 37

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 38

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . saveMemNormal declafinal
    (50) decla1 -> . LBRACKET decDimensionada exp saveLimSup decla2
    (51) saveMemNormal -> . empty
    (210) empty -> .

    LBRACKET        shift and go to state 47
    PUNTOCOMA       reduce using rule 210 (empty -> .)

    decla1                         shift and go to state 48
    saveMemNormal                  shift and go to state 49
    empty                          shift and go to state 50

state 39

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 40

    (186) pfunc -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 41

    (185) function -> FUNCTION pfunc .

    FUNCTION        reduce using rule 185 (function -> FUNCTION pfunc .)
    LKEY            reduce using rule 185 (function -> FUNCTION pfunc .)


state 42

    (187) pfunc -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 52


state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    READINT         reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    FIRMA           reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (111) estatuto -> . asignacion
    (112) estatuto -> . print
    (113) estatuto -> . ciclowhile
    (114) estatuto -> . ciclodowhile
    (115) estatuto -> . ciclofor
    (116) estatuto -> . read
    (117) estatuto -> . readint
    (118) estatuto -> . comentario
    (119) estatuto -> . cuadrado
    (120) estatuto -> . triangulo
    (121) estatuto -> . casa
    (122) estatuto -> . rectangulo
    (123) estatuto -> . cubo
    (124) estatuto -> . trapecio
    (125) estatuto -> . estrella
    (126) estatuto -> . firma
    (127) estatuto -> . mueve
