Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    (53) estatuto -> . potencia
    (54) estatuto -> . raiz
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) print -> . PRINT LPARENT es2
    (32) condicion -> . IF LKEY expresion RKEY bloque c2
    (60) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (61) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (63) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (62) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (20) declaracion -> . tipo ID PUNTOCOMA
    (55) comentario -> . COMENTARIO
    (64) potencia -> . POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (65) raiz -> . SQRT LPARENT varcte RPARENT PUNTOCOMA
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . BOOL

    RKEY            shift and go to state 35
    ID              shift and go to state 38
    PRINT           shift and go to state 24
    IF              shift and go to state 39
    WHILE           shift and go to state 21
    DO              shift and go to state 19
    FOR             shift and go to state 33
    COMENTARIO      shift and go to state 20
    POW             shift and go to state 26
    SQRT            shift and go to state 41
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    raiz                           shift and go to state 37
    asignacion                     shift and go to state 40
    read                           shift and go to state 34
    estatuto                       shift and go to state 27
    ciclofor                       shift and go to state 36
    comentario                     shift and go to state 25
    condicion                      shift and go to state 30
    potencia                       shift and go to state 31
    b2                             shift and go to state 22
    b3                             shift and go to state 23
    print                          shift and go to state 32
    ciclodowhile                   shift and go to state 29
    ciclowhile                     shift and go to state 28
    declaracion                    shift and go to state 42
    tipo                           shift and go to state 7

state 17

    (4) p3 -> bloque .

    $end            reduce using rule 4 (p3 -> bloque .)


state 18

    (20) declaracion -> tipo ID PUNTOCOMA .

    RKEY            reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    PRINT           reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    IF              reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    WHILE           reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    DO              reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    FOR             reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    COMENTARIO      reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    POW             reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    SQRT            reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    INT             reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    FLOAT           reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    CHAR            reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    STRING          reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    BOOL            reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)
    LKEY            reduce using rule 20 (declaracion -> tipo ID PUNTOCOMA .)


state 19

    (61) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (5) bloque -> . LKEY b2
    (6) bloque -> . LKEY b3

    LKEY            shift and go to state 16

    bloque                         shift and go to state 43

state 20

    (55) comentario -> COMENTARIO .

    RKEY            reduce using rule 55 (comentario -> COMENTARIO .)
    ID              reduce using rule 55 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 55 (comentario -> COMENTARIO .)
    IF              reduce using rule 55 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 55 (comentario -> COMENTARIO .)
    DO              reduce using rule 55 (comentario -> COMENTARIO .)
    FOR             reduce using rule 55 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 55 (comentario -> COMENTARIO .)
    POW             reduce using rule 55 (comentario -> COMENTARIO .)
    SQRT            reduce using rule 55 (comentario -> COMENTARIO .)
    INT             reduce using rule 55 (comentario -> COMENTARIO .)
    FLOAT           reduce using rule 55 (comentario -> COMENTARIO .)
    CHAR            reduce using rule 55 (comentario -> COMENTARIO .)
    STRING          reduce using rule 55 (comentario -> COMENTARIO .)
    BOOL            reduce using rule 55 (comentario -> COMENTARIO .)


state 21

    (60) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 44


state 22

    (5) bloque -> LKEY b2 .

    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    ID              reduce using rule 5 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b2 .)
    IF              reduce using rule 5 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b2 .)
    DO              reduce using rule 5 (bloque -> LKEY b2 .)
    FOR             reduce using rule 5 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b2 .)
    POW             reduce using rule 5 (bloque -> LKEY b2 .)
    SQRT            reduce using rule 5 (bloque -> LKEY b2 .)
    INT             reduce using rule 5 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 5 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 5 (bloque -> LKEY b2 .)
    STRING          reduce using rule 5 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 5 (bloque -> LKEY b2 .)
    $end            reduce using rule 5 (bloque -> LKEY b2 .)


state 23

    (6) bloque -> LKEY b3 .

    PUNTOCOMA       reduce using rule 6 (bloque -> LKEY b3 .)
    ELSE            reduce using rule 6 (bloque -> LKEY b3 .)
    RKEY            reduce using rule 6 (bloque -> LKEY b3 .)
    ID              reduce using rule 6 (bloque -> LKEY b3 .)
    PRINT           reduce using rule 6 (bloque -> LKEY b3 .)
    IF              reduce using rule 6 (bloque -> LKEY b3 .)
    WHILE           reduce using rule 6 (bloque -> LKEY b3 .)
    DO              reduce using rule 6 (bloque -> LKEY b3 .)
    FOR             reduce using rule 6 (bloque -> LKEY b3 .)
    COMENTARIO      reduce using rule 6 (bloque -> LKEY b3 .)
    POW             reduce using rule 6 (bloque -> LKEY b3 .)
    SQRT            reduce using rule 6 (bloque -> LKEY b3 .)
    INT             reduce using rule 6 (bloque -> LKEY b3 .)
    FLOAT           reduce using rule 6 (bloque -> LKEY b3 .)
    CHAR            reduce using rule 6 (bloque -> LKEY b3 .)
    STRING          reduce using rule 6 (bloque -> LKEY b3 .)
    BOOL            reduce using rule 6 (bloque -> LKEY b3 .)
    $end            reduce using rule 6 (bloque -> LKEY b3 .)


state 24

    (27) print -> PRINT . LPARENT es2

    LPARENT         shift and go to state 45


state 25

    (52) estatuto -> comentario .

    RKEY            reduce using rule 52 (estatuto -> comentario .)
    ID              reduce using rule 52 (estatuto -> comentario .)
    PRINT           reduce using rule 52 (estatuto -> comentario .)
    IF              reduce using rule 52 (estatuto -> comentario .)
    WHILE           reduce using rule 52 (estatuto -> comentario .)
    DO              reduce using rule 52 (estatuto -> comentario .)
    FOR             reduce using rule 52 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 52 (estatuto -> comentario .)
    POW             reduce using rule 52 (estatuto -> comentario .)
    SQRT            reduce using rule 52 (estatuto -> comentario .)
    INT             reduce using rule 52 (estatuto -> comentario .)
    FLOAT           reduce using rule 52 (estatuto -> comentario .)
    CHAR            reduce using rule 52 (estatuto -> comentario .)
    STRING          reduce using rule 52 (estatuto -> comentario .)
    BOOL            reduce using rule 52 (estatuto -> comentario .)


state 26

    (64) potencia -> POW . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 46


state 27

    (7) b2 -> estatuto . b3
    (8) b2 -> estatuto . b2
    (9) b3 -> . RKEY
    (7) b2 -> . estatuto b3
    (8) b2 -> . estatuto b2
    (44) estatuto -> . asignacion
    (45) estatuto -> . print
    (46) estatuto -> . condicion
    (47) estatuto -> . ciclowhile
    (48) estatuto -> . ciclodowhile
    (49) estatuto -> . ciclofor
    (50) estatuto -> . read
    (51) estatuto -> . declaracion
    (52) estatuto -> . comentario
    (53) estatuto -> . potencia
    (54) estatuto -> . raiz
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) print -> . PRINT LPARENT es2
    (32) condicion -> . IF LKEY expresion RKEY bloque c2
    (60) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (61) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (63) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (62) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (20) declaracion -> . tipo ID PUNTOCOMA
    (55) comentario -> . COMENTARIO
    (64) potencia -> . POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (65) raiz -> . SQRT LPARENT varcte RPARENT PUNTOCOMA
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . BOOL

    RKEY            shift and go to state 35
    ID              shift and go to state 38
    PRINT           shift and go to state 24
    IF              shift and go to state 39
    WHILE           shift and go to state 21
    DO              shift and go to state 19
    FOR             shift and go to state 33
    COMENTARIO      shift and go to state 20
    POW             shift and go to state 26
    SQRT            shift and go to state 41
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    raiz                           shift and go to state 37
    asignacion                     shift and go to state 40
    read                           shift and go to state 34
    estatuto                       shift and go to state 27
    ciclofor                       shift and go to state 36
    comentario                     shift and go to state 25
    condicion                      shift and go to state 30
    potencia                       shift and go to state 31
    b2                             shift and go to state 47
    b3                             shift and go to state 48
    print                          shift and go to state 32
    ciclodowhile                   shift and go to state 29
    ciclowhile                     shift and go to state 28
    declaracion                    shift and go to state 42
    tipo                           shift and go to state 7

state 28

    (47) estatuto -> ciclowhile .

    RKEY            reduce using rule 47 (estatuto -> ciclowhile .)
    ID              reduce using rule 47 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 47 (estatuto -> ciclowhile .)
    IF              reduce using rule 47 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 47 (estatuto -> ciclowhile .)
    DO              reduce using rule 47 (estatuto -> ciclowhile .)
    FOR             reduce using rule 47 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 47 (estatuto -> ciclowhile .)
    POW             reduce using rule 47 (estatuto -> ciclowhile .)
    SQRT            reduce using rule 47 (estatuto -> ciclowhile .)
    INT             reduce using rule 47 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 47 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 47 (estatuto -> ciclowhile .)
    STRING          reduce using rule 47 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 47 (estatuto -> ciclowhile .)


state 29

    (48) estatuto -> ciclodowhile .

    RKEY            reduce using rule 48 (estatuto -> ciclodowhile .)
    ID              reduce using rule 48 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 48 (estatuto -> ciclodowhile .)
    IF              reduce using rule 48 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 48 (estatuto -> ciclodowhile .)
    DO              reduce using rule 48 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 48 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclodowhile .)
    POW             reduce using rule 48 (estatuto -> ciclodowhile .)
    SQRT            reduce using rule 48 (estatuto -> ciclodowhile .)
    INT             reduce using rule 48 (estatuto -> ciclodowhile .)
    FLOAT           reduce using rule 48 (estatuto -> ciclodowhile .)
    CHAR            reduce using rule 48 (estatuto -> ciclodowhile .)
    STRING          reduce using rule 48 (estatuto -> ciclodowhile .)
    BOOL            reduce using rule 48 (estatuto -> ciclodowhile .)


state 30

    (46) estatuto -> condicion .

    RKEY            reduce using rule 46 (estatuto -> condicion .)
    ID              reduce using rule 46 (estatuto -> condicion .)
    PRINT           reduce using rule 46 (estatuto -> condicion .)
    IF              reduce using rule 46 (estatuto -> condicion .)
    WHILE           reduce using rule 46 (estatuto -> condicion .)
    DO              reduce using rule 46 (estatuto -> condicion .)
    FOR             reduce using rule 46 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 46 (estatuto -> condicion .)
    POW             reduce using rule 46 (estatuto -> condicion .)
    SQRT            reduce using rule 46 (estatuto -> condicion .)
    INT             reduce using rule 46 (estatuto -> condicion .)
    FLOAT           reduce using rule 46 (estatuto -> condicion .)
    CHAR            reduce using rule 46 (estatuto -> condicion .)
    STRING          reduce using rule 46 (estatuto -> condicion .)
    BOOL            reduce using rule 46 (estatuto -> condicion .)


state 31

    (53) estatuto -> potencia .

    RKEY            reduce using rule 53 (estatuto -> potencia .)
    ID              reduce using rule 53 (estatuto -> potencia .)
    PRINT           reduce using rule 53 (estatuto -> potencia .)
    IF              reduce using rule 53 (estatuto -> potencia .)
    WHILE           reduce using rule 53 (estatuto -> potencia .)
    DO              reduce using rule 53 (estatuto -> potencia .)
    FOR             reduce using rule 53 (estatuto -> potencia .)
    COMENTARIO      reduce using rule 53 (estatuto -> potencia .)
    POW             reduce using rule 53 (estatuto -> potencia .)
    SQRT            reduce using rule 53 (estatuto -> potencia .)
    INT             reduce using rule 53 (estatuto -> potencia .)
    FLOAT           reduce using rule 53 (estatuto -> potencia .)
    CHAR            reduce using rule 53 (estatuto -> potencia .)
    STRING          reduce using rule 53 (estatuto -> potencia .)
    BOOL            reduce using rule 53 (estatuto -> potencia .)


state 32

    (45) estatuto -> print .

    RKEY            reduce using rule 45 (estatuto -> print .)
    ID              reduce using rule 45 (estatuto -> print .)
    PRINT           reduce using rule 45 (estatuto -> print .)
    IF              reduce using rule 45 (estatuto -> print .)
    WHILE           reduce using rule 45 (estatuto -> print .)
    DO              reduce using rule 45 (estatuto -> print .)
    FOR             reduce using rule 45 (estatuto -> print .)
    COMENTARIO      reduce using rule 45 (estatuto -> print .)
    POW             reduce using rule 45 (estatuto -> print .)
    SQRT            reduce using rule 45 (estatuto -> print .)
    INT             reduce using rule 45 (estatuto -> print .)
    FLOAT           reduce using rule 45 (estatuto -> print .)
    CHAR            reduce using rule 45 (estatuto -> print .)
    STRING          reduce using rule 45 (estatuto -> print .)
    BOOL            reduce using rule 45 (estatuto -> print .)


state 33

    (63) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 49


state 34

    (50) estatuto -> read .

    RKEY            reduce using rule 50 (estatuto -> read .)
    ID              reduce using rule 50 (estatuto -> read .)
    PRINT           reduce using rule 50 (estatuto -> read .)
    IF              reduce using rule 50 (estatuto -> read .)
    WHILE           reduce using rule 50 (estatuto -> read .)
    DO              reduce using rule 50 (estatuto -> read .)
    FOR             reduce using rule 50 (estatuto -> read .)
    COMENTARIO      reduce using rule 50 (estatuto -> read .)
    POW             reduce using rule 50 (estatuto -> read .)
    SQRT            reduce using rule 50 (estatuto -> read .)
    INT             reduce using rule 50 (estatuto -> read .)
    FLOAT           reduce using rule 50 (estatuto -> read .)
    CHAR            reduce using rule 50 (estatuto -> read .)
    STRING          reduce using rule 50 (estatuto -> read .)
    BOOL            reduce using rule 50 (estatuto -> read .)


state 35

    (9) b3 -> RKEY .

    $end            reduce using rule 9 (b3 -> RKEY .)
    WHILE           reduce using rule 9 (b3 -> RKEY .)
    RKEY            reduce using rule 9 (b3 -> RKEY .)
    ID              reduce using rule 9 (b3 -> RKEY .)
    PRINT           reduce using rule 9 (b3 -> RKEY .)
    IF              reduce using rule 9 (b3 -> RKEY .)
    DO              reduce using rule 9 (b3 -> RKEY .)
    FOR             reduce using rule 9 (b3 -> RKEY .)
    COMENTARIO      reduce using rule 9 (b3 -> RKEY .)
    POW             reduce using rule 9 (b3 -> RKEY .)
    SQRT            reduce using rule 9 (b3 -> RKEY .)
    INT             reduce using rule 9 (b3 -> RKEY .)
    FLOAT           reduce using rule 9 (b3 -> RKEY .)
    CHAR            reduce using rule 9 (b3 -> RKEY .)
    STRING          reduce using rule 9 (b3 -> RKEY .)
    BOOL            reduce using rule 9 (b3 -> RKEY .)
    ELSE            reduce using rule 9 (b3 -> RKEY .)
    PUNTOCOMA       reduce using rule 9 (b3 -> RKEY .)


state 36

    (49) estatuto -> ciclofor .

    RKEY            reduce using rule 49 (estatuto -> ciclofor .)
    ID              reduce using rule 49 (estatuto -> ciclofor .)
    PRINT           reduce using rule 49 (estatuto -> ciclofor .)
    IF              reduce using rule 49 (estatuto -> ciclofor .)
    WHILE           reduce using rule 49 (estatuto -> ciclofor .)
    DO              reduce using rule 49 (estatuto -> ciclofor .)
    FOR             reduce using rule 49 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 49 (estatuto -> ciclofor .)
    POW             reduce using rule 49 (estatuto -> ciclofor .)
    SQRT            reduce using rule 49 (estatuto -> ciclofor .)
    INT             reduce using rule 49 (estatuto -> ciclofor .)
    FLOAT           reduce using rule 49 (estatuto -> ciclofor .)
    CHAR            reduce using rule 49 (estatuto -> ciclofor .)
    STRING          reduce using rule 49 (estatuto -> ciclofor .)
    BOOL            reduce using rule 49 (estatuto -> ciclofor .)


state 37

    (54) estatuto -> raiz .

    RKEY            reduce using rule 54 (estatuto -> raiz .)
    ID              reduce using rule 54 (estatuto -> raiz .)
    PRINT           reduce using rule 54 (estatuto -> raiz .)
    IF              reduce using rule 54 (estatuto -> raiz .)
    WHILE           reduce using rule 54 (estatuto -> raiz .)
    DO              reduce using rule 54 (estatuto -> raiz .)
    FOR             reduce using rule 54 (estatuto -> raiz .)
    COMENTARIO      reduce using rule 54 (estatuto -> raiz .)
    POW             reduce using rule 54 (estatuto -> raiz .)
    SQRT            reduce using rule 54 (estatuto -> raiz .)
    INT             reduce using rule 54 (estatuto -> raiz .)
    FLOAT           reduce using rule 54 (estatuto -> raiz .)
    CHAR            reduce using rule 54 (estatuto -> raiz .)
    STRING          reduce using rule 54 (estatuto -> raiz .)
    BOOL            reduce using rule 54 (estatuto -> raiz .)


state 38

    (26) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (62) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA

    IGUAL           shift and go to state 50


state 39

    (32) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 51


state 40

    (44) estatuto -> asignacion .

    RKEY            reduce using rule 44 (estatuto -> asignacion .)
    ID              reduce using rule 44 (estatuto -> asignacion .)
    PRINT           reduce using rule 44 (estatuto -> asignacion .)
    IF              reduce using rule 44 (estatuto -> asignacion .)
    WHILE           reduce using rule 44 (estatuto -> asignacion .)
    DO              reduce using rule 44 (estatuto -> asignacion .)
    FOR             reduce using rule 44 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 44 (estatuto -> asignacion .)
    POW             reduce using rule 44 (estatuto -> asignacion .)
    SQRT            reduce using rule 44 (estatuto -> asignacion .)
    INT             reduce using rule 44 (estatuto -> asignacion .)
    FLOAT           reduce using rule 44 (estatuto -> asignacion .)
    CHAR            reduce using rule 44 (estatuto -> asignacion .)
    STRING          reduce using rule 44 (estatuto -> asignacion .)
    BOOL            reduce using rule 44 (estatuto -> asignacion .)


state 41

