Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
trapecio             : 58
triangulo            : 54
varcte               : 41 42 43 76 77 78 78 79 79 80 81 82 82 85 85 86 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . bloque
    (3) bloque -> . LKEY b2

    LKEY            shift and go to state 6

    p2                             shift and go to state 5
    bloque                         shift and go to state 7

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

    (3) bloque -> LKEY . b2
    (4) b2 -> . b3
    (5) b2 -> . b5
    (6) b3 -> . estatuto b4
    (9) b5 -> . RKEY
    (44) estatuto -> . asignacion
    (45) estatuto -> . print
    (46) estatuto -> . condicion
    (47) estatuto -> . ciclowhile
    (48) estatuto -> . ciclodowhile
    (49) estatuto -> . ciclofor
    (50) estatuto -> . read
    (51) estatuto -> . declaracion
    (52) estatuto -> . comentario
    (53) estatuto -> . cuadrado
    (54) estatuto -> . triangulo
    (55) estatuto -> . casa
    (56) estatuto -> . rectangulo
    (57) estatuto -> . cubo
    (58) estatuto -> . trapecio
    (59) estatuto -> . estrella
    (60) estatuto -> . mueve
    (61) estatuto -> . levanta
    (62) estatuto -> . apoya
    (63) estatuto -> . dimension
    (64) estatuto -> . function
    (65) estatuto -> . llamafuncion
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) print -> . PRINT LPARENT pr2
    (32) condicion -> . IF LKEY expresion RKEY bloque c2
    (72) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (73) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (75) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (74) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (20) declaracion -> . tipo ID PUNTOCOMA
    (66) comentario -> . COMENTARIO
    (76) cuadrado -> . CUADRADO LPARENT varcte RPARENT PUNTOCOMA
    (77) triangulo -> . TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
    (79) casa -> . CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (78) rectangulo -> . RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (81) cubo -> . CUBO LPARENT varcte RPARENT PUNTOCOMA
    (85) trapecio -> . TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (80) estrella -> . ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
    (82) mueve -> . MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (83) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (84) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (86) dimension -> . DIMENSION LPARENT varcte RPARENT PUNTOCOMA
    (87) function -> . tipo ID LPARENT funct11
    (94) llamafuncion -> . ID LPARENT llamaf11
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . BOOL

    RKEY            shift and go to state 39
    ID              shift and go to state 44
    PRINT           shift and go to state 16
    IF              shift and go to state 46
    WHILE           shift and go to state 12
    DO              shift and go to state 8
    FOR             shift and go to state 36
    COMENTARIO      shift and go to state 35
    CUADRADO        shift and go to state 54
    TRIANGULO       shift and go to state 9
    CASA            shift and go to state 22
    RECTANGULO      shift and go to state 56
    CUBO            shift and go to state 30
    TRAPECIO        shift and go to state 53
    ESTRELLA        shift and go to state 47
    MUEVE           shift and go to state 10
    LEVANTA         shift and go to state 32
    APOYA           shift and go to state 33
    DIMENSION       shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    CHAR            shift and go to state 49
    STRING          shift and go to state 20
    BOOL            shift and go to state 55

    b5                             shift and go to state 11
    apoya                          shift and go to state 13
    b2                             shift and go to state 14
    b3                             shift and go to state 15
    trapecio                       shift and go to state 17
    comentario                     shift and go to state 18
    levanta                        shift and go to state 19
    triangulo                      shift and go to state 21
    tipo                           shift and go to state 23
    estatuto                       shift and go to state 24
    mueve                          shift and go to state 25
    ciclowhile                     shift and go to state 26
    llamafuncion                   shift and go to state 27
    cuadrado                       shift and go to state 28
    rectangulo                     shift and go to state 29
    print                          shift and go to state 31
    function                       shift and go to state 34
    read                           shift and go to state 37
    cubo                           shift and go to state 38
    ciclofor                       shift and go to state 40
    estrella                       shift and go to state 41
    condicion                      shift and go to state 42
    ciclodowhile                   shift and go to state 43
    casa                           shift and go to state 48
    asignacion                     shift and go to state 50
    dimension                      shift and go to state 57
    declaracion                    shift and go to state 58

state 7

    (2) p2 -> bloque .

    $end            reduce using rule 2 (p2 -> bloque .)


state 8

    (73) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (3) bloque -> . LKEY b2

    LKEY            shift and go to state 6

    bloque                         shift and go to state 59

state 9

    (77) triangulo -> TRIANGULO . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 60


state 10

    (82) mueve -> MUEVE . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 61


state 11

    (5) b2 -> b5 .

    $end            reduce using rule 5 (b2 -> b5 .)
    WHILE           reduce using rule 5 (b2 -> b5 .)
    RKEY            reduce using rule 5 (b2 -> b5 .)
    ID              reduce using rule 5 (b2 -> b5 .)
    PRINT           reduce using rule 5 (b2 -> b5 .)
    IF              reduce using rule 5 (b2 -> b5 .)
    DO              reduce using rule 5 (b2 -> b5 .)
    FOR             reduce using rule 5 (b2 -> b5 .)
    COMENTARIO      reduce using rule 5 (b2 -> b5 .)
    CUADRADO        reduce using rule 5 (b2 -> b5 .)
    TRIANGULO       reduce using rule 5 (b2 -> b5 .)
    CASA            reduce using rule 5 (b2 -> b5 .)
    RECTANGULO      reduce using rule 5 (b2 -> b5 .)
    CUBO            reduce using rule 5 (b2 -> b5 .)
    TRAPECIO        reduce using rule 5 (b2 -> b5 .)
    ESTRELLA        reduce using rule 5 (b2 -> b5 .)
    MUEVE           reduce using rule 5 (b2 -> b5 .)
    LEVANTA         reduce using rule 5 (b2 -> b5 .)
    APOYA           reduce using rule 5 (b2 -> b5 .)
    DIMENSION       reduce using rule 5 (b2 -> b5 .)
    INT             reduce using rule 5 (b2 -> b5 .)
    FLOAT           reduce using rule 5 (b2 -> b5 .)
    CHAR            reduce using rule 5 (b2 -> b5 .)
    STRING          reduce using rule 5 (b2 -> b5 .)
    BOOL            reduce using rule 5 (b2 -> b5 .)
    ELSE            reduce using rule 5 (b2 -> b5 .)
    PUNTOCOMA       reduce using rule 5 (b2 -> b5 .)


state 12

    (72) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 62


state 13

    (62) estatuto -> apoya .

    RKEY            reduce using rule 62 (estatuto -> apoya .)
    ID              reduce using rule 62 (estatuto -> apoya .)
    PRINT           reduce using rule 62 (estatuto -> apoya .)
    IF              reduce using rule 62 (estatuto -> apoya .)
    WHILE           reduce using rule 62 (estatuto -> apoya .)
    DO              reduce using rule 62 (estatuto -> apoya .)
    FOR             reduce using rule 62 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 62 (estatuto -> apoya .)
    CUADRADO        reduce using rule 62 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 62 (estatuto -> apoya .)
    CASA            reduce using rule 62 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 62 (estatuto -> apoya .)
    CUBO            reduce using rule 62 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 62 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 62 (estatuto -> apoya .)
    MUEVE           reduce using rule 62 (estatuto -> apoya .)
    LEVANTA         reduce using rule 62 (estatuto -> apoya .)
    APOYA           reduce using rule 62 (estatuto -> apoya .)
    DIMENSION       reduce using rule 62 (estatuto -> apoya .)
    INT             reduce using rule 62 (estatuto -> apoya .)
    FLOAT           reduce using rule 62 (estatuto -> apoya .)
    CHAR            reduce using rule 62 (estatuto -> apoya .)
    STRING          reduce using rule 62 (estatuto -> apoya .)
    BOOL            reduce using rule 62 (estatuto -> apoya .)


state 14

    (3) bloque -> LKEY b2 .

    ELSE            reduce using rule 3 (bloque -> LKEY b2 .)
    PUNTOCOMA       reduce using rule 3 (bloque -> LKEY b2 .)
    $end            reduce using rule 3 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 3 (bloque -> LKEY b2 .)
    ID              reduce using rule 3 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 3 (bloque -> LKEY b2 .)
    IF              reduce using rule 3 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 3 (bloque -> LKEY b2 .)
    DO              reduce using rule 3 (bloque -> LKEY b2 .)
    FOR             reduce using rule 3 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 3 (bloque -> LKEY b2 .)
    CUADRADO        reduce using rule 3 (bloque -> LKEY b2 .)
    TRIANGULO       reduce using rule 3 (bloque -> LKEY b2 .)
    CASA            reduce using rule 3 (bloque -> LKEY b2 .)
    RECTANGULO      reduce using rule 3 (bloque -> LKEY b2 .)
    CUBO            reduce using rule 3 (bloque -> LKEY b2 .)
    TRAPECIO        reduce using rule 3 (bloque -> LKEY b2 .)
    ESTRELLA        reduce using rule 3 (bloque -> LKEY b2 .)
    MUEVE           reduce using rule 3 (bloque -> LKEY b2 .)
    LEVANTA         reduce using rule 3 (bloque -> LKEY b2 .)
    APOYA           reduce using rule 3 (bloque -> LKEY b2 .)
    DIMENSION       reduce using rule 3 (bloque -> LKEY b2 .)
    INT             reduce using rule 3 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 3 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 3 (bloque -> LKEY b2 .)
    STRING          reduce using rule 3 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 3 (bloque -> LKEY b2 .)


state 15

    (4) b2 -> b3 .

    $end            reduce using rule 4 (b2 -> b3 .)
    WHILE           reduce using rule 4 (b2 -> b3 .)
    RKEY            reduce using rule 4 (b2 -> b3 .)
    ID              reduce using rule 4 (b2 -> b3 .)
    PRINT           reduce using rule 4 (b2 -> b3 .)
    IF              reduce using rule 4 (b2 -> b3 .)
    DO              reduce using rule 4 (b2 -> b3 .)
    FOR             reduce using rule 4 (b2 -> b3 .)
    COMENTARIO      reduce using rule 4 (b2 -> b3 .)
    CUADRADO        reduce using rule 4 (b2 -> b3 .)
    TRIANGULO       reduce using rule 4 (b2 -> b3 .)
    CASA            reduce using rule 4 (b2 -> b3 .)
    RECTANGULO      reduce using rule 4 (b2 -> b3 .)
    CUBO            reduce using rule 4 (b2 -> b3 .)
    TRAPECIO        reduce using rule 4 (b2 -> b3 .)
    ESTRELLA        reduce using rule 4 (b2 -> b3 .)
    MUEVE           reduce using rule 4 (b2 -> b3 .)
    LEVANTA         reduce using rule 4 (b2 -> b3 .)
    APOYA           reduce using rule 4 (b2 -> b3 .)
    DIMENSION       reduce using rule 4 (b2 -> b3 .)
    INT             reduce using rule 4 (b2 -> b3 .)
    FLOAT           reduce using rule 4 (b2 -> b3 .)
    CHAR            reduce using rule 4 (b2 -> b3 .)
    STRING          reduce using rule 4 (b2 -> b3 .)
    BOOL            reduce using rule 4 (b2 -> b3 .)
    ELSE            reduce using rule 4 (b2 -> b3 .)
    PUNTOCOMA       reduce using rule 4 (b2 -> b3 .)


state 16

    (27) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 63


state 17

    (58) estatuto -> trapecio .

    RKEY            reduce using rule 58 (estatuto -> trapecio .)
    ID              reduce using rule 58 (estatuto -> trapecio .)
    PRINT           reduce using rule 58 (estatuto -> trapecio .)
    IF              reduce using rule 58 (estatuto -> trapecio .)
    WHILE           reduce using rule 58 (estatuto -> trapecio .)
    DO              reduce using rule 58 (estatuto -> trapecio .)
    FOR             reduce using rule 58 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 58 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 58 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 58 (estatuto -> trapecio .)
    CASA            reduce using rule 58 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 58 (estatuto -> trapecio .)
    CUBO            reduce using rule 58 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 58 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 58 (estatuto -> trapecio .)
    MUEVE           reduce using rule 58 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 58 (estatuto -> trapecio .)
    APOYA           reduce using rule 58 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 58 (estatuto -> trapecio .)
    INT             reduce using rule 58 (estatuto -> trapecio .)
    FLOAT           reduce using rule 58 (estatuto -> trapecio .)
    CHAR            reduce using rule 58 (estatuto -> trapecio .)
    STRING          reduce using rule 58 (estatuto -> trapecio .)
    BOOL            reduce using rule 58 (estatuto -> trapecio .)


state 18

    (52) estatuto -> comentario .

    RKEY            reduce using rule 52 (estatuto -> comentario .)
    ID              reduce using rule 52 (estatuto -> comentario .)
    PRINT           reduce using rule 52 (estatuto -> comentario .)
    IF              reduce using rule 52 (estatuto -> comentario .)
    WHILE           reduce using rule 52 (estatuto -> comentario .)
    DO              reduce using rule 52 (estatuto -> comentario .)
    FOR             reduce using rule 52 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 52 (estatuto -> comentario .)
    CUADRADO        reduce using rule 52 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 52 (estatuto -> comentario .)
    CASA            reduce using rule 52 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 52 (estatuto -> comentario .)
    CUBO            reduce using rule 52 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 52 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 52 (estatuto -> comentario .)
    MUEVE           reduce using rule 52 (estatuto -> comentario .)
    LEVANTA         reduce using rule 52 (estatuto -> comentario .)
    APOYA           reduce using rule 52 (estatuto -> comentario .)
    DIMENSION       reduce using rule 52 (estatuto -> comentario .)
    INT             reduce using rule 52 (estatuto -> comentario .)
    FLOAT           reduce using rule 52 (estatuto -> comentario .)
    CHAR            reduce using rule 52 (estatuto -> comentario .)
    STRING          reduce using rule 52 (estatuto -> comentario .)
    BOOL            reduce using rule 52 (estatuto -> comentario .)


state 19

    (61) estatuto -> levanta .

    RKEY            reduce using rule 61 (estatuto -> levanta .)
    ID              reduce using rule 61 (estatuto -> levanta .)
    PRINT           reduce using rule 61 (estatuto -> levanta .)
    IF              reduce using rule 61 (estatuto -> levanta .)
    WHILE           reduce using rule 61 (estatuto -> levanta .)
    DO              reduce using rule 61 (estatuto -> levanta .)
    FOR             reduce using rule 61 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 61 (estatuto -> levanta .)
    CUADRADO        reduce using rule 61 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 61 (estatuto -> levanta .)
    CASA            reduce using rule 61 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 61 (estatuto -> levanta .)
    CUBO            reduce using rule 61 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 61 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 61 (estatuto -> levanta .)
    MUEVE           reduce using rule 61 (estatuto -> levanta .)
    LEVANTA         reduce using rule 61 (estatuto -> levanta .)
    APOYA           reduce using rule 61 (estatuto -> levanta .)
    DIMENSION       reduce using rule 61 (estatuto -> levanta .)
    INT             reduce using rule 61 (estatuto -> levanta .)
    FLOAT           reduce using rule 61 (estatuto -> levanta .)
    CHAR            reduce using rule 61 (estatuto -> levanta .)
    STRING          reduce using rule 61 (estatuto -> levanta .)
    BOOL            reduce using rule 61 (estatuto -> levanta .)


state 20

    (24) tipo -> STRING .

    ID              reduce using rule 24 (tipo -> STRING .)


state 21

    (54) estatuto -> triangulo .

    RKEY            reduce using rule 54 (estatuto -> triangulo .)
    ID              reduce using rule 54 (estatuto -> triangulo .)
    PRINT           reduce using rule 54 (estatuto -> triangulo .)
    IF              reduce using rule 54 (estatuto -> triangulo .)
    WHILE           reduce using rule 54 (estatuto -> triangulo .)
    DO              reduce using rule 54 (estatuto -> triangulo .)
    FOR             reduce using rule 54 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 54 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 54 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 54 (estatuto -> triangulo .)
    CASA            reduce using rule 54 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 54 (estatuto -> triangulo .)
    CUBO            reduce using rule 54 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 54 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 54 (estatuto -> triangulo .)
    MUEVE           reduce using rule 54 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 54 (estatuto -> triangulo .)
    APOYA           reduce using rule 54 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 54 (estatuto -> triangulo .)
    INT             reduce using rule 54 (estatuto -> triangulo .)
    FLOAT           reduce using rule 54 (estatuto -> triangulo .)
    CHAR            reduce using rule 54 (estatuto -> triangulo .)
    STRING          reduce using rule 54 (estatuto -> triangulo .)
    BOOL            reduce using rule 54 (estatuto -> triangulo .)


state 22

    (79) casa -> CASA . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 64


state 23

    (20) declaracion -> tipo . ID PUNTOCOMA
    (87) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 65


state 24

    (6) b3 -> estatuto . b4
    (7) b4 -> . b3
    (8) b4 -> . b5
    (6) b3 -> . estatuto b4
    (9) b5 -> . RKEY
    (44) estatuto -> . asignacion
    (45) estatuto -> . print
    (46) estatuto -> . condicion
    (47) estatuto -> . ciclowhile
    (48) estatuto -> . ciclodowhile
    (49) estatuto -> . ciclofor
    (50) estatuto -> . read
    (51) estatuto -> . declaracion
    (52) estatuto -> . comentario
    (53) estatuto -> . cuadrado
    (54) estatuto -> . triangulo
    (55) estatuto -> . casa
    (56) estatuto -> . rectangulo
    (57) estatuto -> . cubo
    (58) estatuto -> . trapecio
    (59) estatuto -> . estrella
    (60) estatuto -> . mueve
    (61) estatuto -> . levanta
    (62) estatuto -> . apoya
    (63) estatuto -> . dimension
    (64) estatuto -> . function
    (65) estatuto -> . llamafuncion
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) print -> . PRINT LPARENT pr2
    (32) condicion -> . IF LKEY expresion RKEY bloque c2
    (72) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (73) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (75) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (74) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (20) declaracion -> . tipo ID PUNTOCOMA
    (66) comentario -> . COMENTARIO
    (76) cuadrado -> . CUADRADO LPARENT varcte RPARENT PUNTOCOMA
    (77) triangulo -> . TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
    (79) casa -> . CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (78) rectangulo -> . RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (81) cubo -> . CUBO LPARENT varcte RPARENT PUNTOCOMA
    (85) trapecio -> . TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (80) estrella -> . ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
    (82) mueve -> . MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (83) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
