Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
pr3                  : 66
print                : 92
program              : 0
read                 : 97
rectangulo           : 102
savevar              : 44
tagcad               : 115
tagcar               : 116
tagelse              : 127
tagfloat             : 114
tagfondofalso        : 78
tagif                : 125
tagig                : 62
tagimprime           : 67
tagint               : 113
tagm                 : 73 74
tagmeteig            : 62
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 78
tagsacalog           : 23 24
tagsacopm            : 72
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
tagterminaif         : 126 127
te2                  : 72
termino              : 38 73 74
tipo                 : 44 142 148
trapecio             : 104
triangulo            : 100
varcte               : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (162) empty -> .

    ID              reduce using rule 162 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (162) empty -> .

    DOSPUNTOS       reduce using rule 162 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
    (44) declaracion -> . tipo ID savevar decla1
    (142) function -> . tipo ID buildFunc LPARENT funct11
    (143) function -> . VOID ID buildFunc LPARENT funct11
    (12) cuadrupro2 -> . empty
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (162) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 162 (empty -> .)

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

    (143) function -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 26


state 11

    (44) declaracion -> tipo . ID savevar decla1
    (142) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (142) function -> . tipo ID buildFunc LPARENT funct11
    (143) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (162) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 162 (empty -> .)

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12

state 14

    (54) tipo -> STRING .

    ID              reduce using rule 54 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (53) tipo -> CHAR .

    ID              reduce using rule 53 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (51) tipo -> INT .

    ID              reduce using rule 51 (tipo -> INT .)


state 21

    (52) tipo -> FLOAT .

    ID              reduce using rule 52 (tipo -> FLOAT .)


state 22

    (55) tipo -> BOOL .

    ID              reduce using rule 55 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (44) declaracion -> . tipo ID savevar decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (142) function -> . tipo ID buildFunc LPARENT funct11
    (143) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (162) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
    LKEY            reduce using rule 162 (empty -> .)

    function                       shift and go to state 13
    p3                             shift and go to state 31
    empty                          shift and go to state 12
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
    (162) empty -> .

    INT             reduce using rule 162 (empty -> .)
    FLOAT           reduce using rule 162 (empty -> .)
    CHAR            reduce using rule 162 (empty -> .)
    STRING          reduce using rule 162 (empty -> .)
    BOOL            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PRINT           reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    DO              reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    READ            reduce using rule 162 (empty -> .)
    COMENTARIO      reduce using rule 162 (empty -> .)
    CUADRADO        reduce using rule 162 (empty -> .)
    TRIANGULO       reduce using rule 162 (empty -> .)
    CASA            reduce using rule 162 (empty -> .)
    RECTANGULO      reduce using rule 162 (empty -> .)
    CUBO            reduce using rule 162 (empty -> .)
    TRAPECIO        reduce using rule 162 (empty -> .)
    ESTRELLA        reduce using rule 162 (empty -> .)
    MUEVE           reduce using rule 162 (empty -> .)
    LEVANTA         reduce using rule 162 (empty -> .)
    APOYA           reduce using rule 162 (empty -> .)
    DIMENSION       reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

    (143) function -> VOID ID . buildFunc LPARENT funct11
    (144) buildFunc -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)

    buildFunc                      shift and go to state 35
    empty                          shift and go to state 36

state 27

    (44) declaracion -> tipo ID . savevar decla1
    (142) function -> tipo ID . buildFunc LPARENT funct11
    (45) savevar -> . empty
    (144) buildFunc -> . empty
    (162) empty -> .

    LBRACKET        reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)
    LPARENT         reduce using rule 162 (empty -> .)

    buildFunc                      shift and go to state 37
    savevar                        shift and go to state 38
    empty                          shift and go to state 39

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

    (142) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 40


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (162) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 162 (empty -> .)
    PRINT           reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    DO              reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    READ            reduce using rule 162 (empty -> .)
    COMENTARIO      reduce using rule 162 (empty -> .)
    CUADRADO        reduce using rule 162 (empty -> .)
    TRIANGULO       reduce using rule 162 (empty -> .)
    CASA            reduce using rule 162 (empty -> .)
    RECTANGULO      reduce using rule 162 (empty -> .)
    CUBO            reduce using rule 162 (empty -> .)
    TRAPECIO        reduce using rule 162 (empty -> .)
    ESTRELLA        reduce using rule 162 (empty -> .)
    MUEVE           reduce using rule 162 (empty -> .)
    LEVANTA         reduce using rule 162 (empty -> .)
    APOYA           reduce using rule 162 (empty -> .)
    DIMENSION       reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 41
    declaracion                    shift and go to state 44
    b3                             shift and go to state 43
    empty                          shift and go to state 42

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    READ            reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

    (143) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 45


state 36

    (144) buildFunc -> empty .

    LPARENT         reduce using rule 144 (buildFunc -> empty .)


state 37

    (142) function -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 46


state 38

    (44) declaracion -> tipo ID savevar . decla1
    (46) decla1 -> . declafinal
    (47) decla1 -> . LBRACKET exp decla2
    (50) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 39

    (45) savevar -> empty .
    (144) buildFunc -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)
    LPARENT         reduce using rule 144 (buildFunc -> empty .)


state 40

    (142) function -> tipo ID . buildFunc LPARENT funct11
    (144) buildFunc -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)

    buildFunc                      shift and go to state 37
    empty                          shift and go to state 36

state 41

    (44) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 51


state 42

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    READ            reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 43

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (91) estatuto -> . asignacion
    (92) estatuto -> . print
    (93) estatuto -> . condicion
    (94) estatuto -> . ciclowhile
    (95) estatuto -> . ciclodowhile
    (96) estatuto -> . ciclofor
    (97) estatuto -> . read
    (98) estatuto -> . comentario
    (99) estatuto -> . cuadrado
    (100) estatuto -> . triangulo
    (101) estatuto -> . casa
    (102) estatuto -> . rectangulo
    (103) estatuto -> . cubo
    (104) estatuto -> . trapecio
    (105) estatuto -> . estrella
    (106) estatuto -> . mueve
    (107) estatuto -> . levanta
    (108) estatuto -> . apoya
    (109) estatuto -> . dimension
    (110) estatuto -> . llamafuncion
    (111) estatuto -> . if
    (162) empty -> .
    (56) asignacion -> . ID meteid asig2
    (65) print -> . PRINT LPARENT pr2
    (69) condicion -> . IF LKEY expresion RKEY bloque c2
    (121) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (122) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (124) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (123) read -> . READ LPARENT RPARENT PUNTOCOMA
    (112) comentario -> . COMENTARIO
    (131) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (132) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (134) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (133) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (136) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (140) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (135) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (137) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (138) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (139) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (141) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (155) llamafuncion -> . ID LPARENT llamaf11
    (125) if -> . IF LPARENT expresion tagif RPARENT bloque if2

    RKEY            reduce using rule 162 (empty -> .)
    ID              shift and go to state 86
    PRINT           shift and go to state 59
    IF              shift and go to state 88
    WHILE           shift and go to state 56
    DO              shift and go to state 52
    FOR             shift and go to state 79
    READ            shift and go to state 53
    COMENTARIO      shift and go to state 78
    CUADRADO        shift and go to state 92
    TRIANGULO       shift and go to state 77
