Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 45 57 65 66 70 74 75 76 84 85 117 118 119 120 121 123 124 125 127 128 131 132 133 137 138 139 141 143 148 150 157 160 162 166 167 175 176 177 178
estatuto             : 17
estrella             : 103
exp                  : 27 30 31 32 33 34 35 39 40 47 49 58 60 86 87 140 140 140 142 142 142 144 144 145 145 146 147 147 147 149 149 153 153 154 171
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 63 68 77 122 126 130 134
expresion2           : 20
f2                   : 78
f3                   : 79
f6                   : 80
f7                   : 81
f8                   : 86 87
factor               : 71
funct11              : 155 156
funct2               : 159 163
funct3               : 161
function             : 8
function4            : 158 164
if                   : 109
if2                  : 134
iniEnv               : 13
initFunc             : 165
initParamTable       : 159
initParams           : 161
initTop              : 1
levanta              : 105
llamaf11             : 168
llamaf2              : 169 172
llamaf3              : 171
llamaf4              : 170 173
llamafuncion         : 89 108
meteid               : 56
mueve                : 104
noinitFunc           : 165
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 67
pr3                  : 68
print                : 91
program              : 0
read                 : 64 95
rectangulo           : 100
savevar              : 44
tagasigna            : 130
tagbol               : 115 116
tagcad               : 113
tagcar               : 114
tagcondiciondo       : 126
tagcuadro            : 140
tagcubo              : 147
tagelse              : 136
tagevaluafor         : 130
tagfloat             : 112
tagfondofalso        : 77
tagif                : 134
tagig                : 63 64
tagimprime           : 69
taginiciado          : 126
taginiciawhile       : 122
tagint               : 111
tagm                 : 72 73
tagmeteig            : 62
tagmetelog           : 23 24
tagmueve             : 149
tagop                : 39 40
tagotroargumento     : 172
tagregresawhile      : 122
tagrel               : 30 31 32 33 34 35
tagrevisaparam       : 171
tagsacafondo         : 77
tagsacalog           : 23 24
tagsacopm            : 71
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
tagterminafor        : 130
tagterminaif         : 135 136
tagterminallamada    : 174
tagtriangulo         : 142
tagverificafuncion   : 168
tagwhile             : 122
te2                  : 71
termino              : 38 72 73
tipo                 : 44 155 161
trapecio             : 102
triangulo            : 98
varcte               : 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (179) empty -> .

    DOSPUNTOS       reduce using rule 179 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
    (44) declaracion -> . tipo ID savevar decla1
    (155) function -> . tipo ID buildFunc LPARENT funct11
    (156) function -> . VOID ID buildFunc LPARENT funct11
    (12) cuadrupro2 -> . empty
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (179) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 179 (empty -> .)

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

    (156) function -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 26


state 11

    (44) declaracion -> tipo . ID savevar decla1
    (155) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (155) function -> . tipo ID buildFunc LPARENT funct11
    (156) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (179) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 179 (empty -> .)

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12

state 14

    (54) tipo -> STRING .

    ID              reduce using rule 54 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (53) tipo -> CHAR .

    ID              reduce using rule 53 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (51) tipo -> INT .

    ID              reduce using rule 51 (tipo -> INT .)


state 21

    (52) tipo -> FLOAT .

    ID              reduce using rule 52 (tipo -> FLOAT .)


state 22

    (55) tipo -> BOOL .

    ID              reduce using rule 55 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (44) declaracion -> . tipo ID savevar decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (155) function -> . tipo ID buildFunc LPARENT funct11
    (156) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (179) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
    LKEY            reduce using rule 179 (empty -> .)

    function                       shift and go to state 13
    p3                             shift and go to state 31
    empty                          shift and go to state 12
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
    (179) empty -> .

    INT             reduce using rule 179 (empty -> .)
    FLOAT           reduce using rule 179 (empty -> .)
    CHAR            reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)
    BOOL            reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    COMENTARIO      reduce using rule 179 (empty -> .)
    CUADRADO        reduce using rule 179 (empty -> .)
    TRIANGULO       reduce using rule 179 (empty -> .)
    CASA            reduce using rule 179 (empty -> .)
    RECTANGULO      reduce using rule 179 (empty -> .)
    CUBO            reduce using rule 179 (empty -> .)
    TRAPECIO        reduce using rule 179 (empty -> .)
    ESTRELLA        reduce using rule 179 (empty -> .)
    MUEVE           reduce using rule 179 (empty -> .)
    LEVANTA         reduce using rule 179 (empty -> .)
    APOYA           reduce using rule 179 (empty -> .)
    DIMENSION       reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    RKEY            reduce using rule 179 (empty -> .)

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

    (156) function -> VOID ID . buildFunc LPARENT funct11
    (157) buildFunc -> . empty
    (179) empty -> .

    LPARENT         reduce using rule 179 (empty -> .)

    buildFunc                      shift and go to state 35
    empty                          shift and go to state 36

state 27

    (44) declaracion -> tipo ID . savevar decla1
    (155) function -> tipo ID . buildFunc LPARENT funct11
    (45) savevar -> . empty
    (157) buildFunc -> . empty
    (179) empty -> .

    LBRACKET        reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)
    LPARENT         reduce using rule 179 (empty -> .)

    buildFunc                      shift and go to state 37
    savevar                        shift and go to state 38
    empty                          shift and go to state 39

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

    (155) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 40


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (179) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    COMENTARIO      reduce using rule 179 (empty -> .)
    CUADRADO        reduce using rule 179 (empty -> .)
    TRIANGULO       reduce using rule 179 (empty -> .)
    CASA            reduce using rule 179 (empty -> .)
    RECTANGULO      reduce using rule 179 (empty -> .)
    CUBO            reduce using rule 179 (empty -> .)
    TRAPECIO        reduce using rule 179 (empty -> .)
    ESTRELLA        reduce using rule 179 (empty -> .)
    MUEVE           reduce using rule 179 (empty -> .)
    LEVANTA         reduce using rule 179 (empty -> .)
    APOYA           reduce using rule 179 (empty -> .)
    DIMENSION       reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    RKEY            reduce using rule 179 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 41
    declaracion                    shift and go to state 44
    b3                             shift and go to state 43
    empty                          shift and go to state 42

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    READ            reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

    (156) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 45


state 36

    (157) buildFunc -> empty .

    LPARENT         reduce using rule 157 (buildFunc -> empty .)


state 37

    (155) function -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 46


state 38

    (44) declaracion -> tipo ID savevar . decla1
    (46) decla1 -> . declafinal
    (47) decla1 -> . LBRACKET exp decla2
    (50) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 39

    (45) savevar -> empty .
    (157) buildFunc -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)
    LPARENT         reduce using rule 157 (buildFunc -> empty .)


state 40

    (155) function -> tipo ID . buildFunc LPARENT funct11
    (157) buildFunc -> . empty
    (179) empty -> .

    LPARENT         reduce using rule 179 (empty -> .)

    buildFunc                      shift and go to state 37
    empty                          shift and go to state 36

state 41

    (44) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 51


state 42

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    READ            reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 43

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (90) estatuto -> . asignacion
    (91) estatuto -> . print
    (92) estatuto -> . ciclowhile
    (93) estatuto -> . ciclodowhile
    (94) estatuto -> . ciclofor
    (95) estatuto -> . read
    (96) estatuto -> . comentario
    (97) estatuto -> . cuadrado
    (98) estatuto -> . triangulo
    (99) estatuto -> . casa
    (100) estatuto -> . rectangulo
    (101) estatuto -> . cubo
    (102) estatuto -> . trapecio
    (103) estatuto -> . estrella
    (104) estatuto -> . mueve
    (105) estatuto -> . levanta
    (106) estatuto -> . apoya
    (107) estatuto -> . dimension
    (108) estatuto -> . llamafuncion
    (109) estatuto -> . if
    (179) empty -> .
    (56) asignacion -> . ID meteid asig2
    (67) print -> . PRINT LPARENT pr2
    (122) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (126) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (130) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (129) read -> . READ LPARENT RPARENT PUNTOCOMA
