Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ESTRELLA        shift and go to state 19
    MUEVE           shift and go to state 20
    LEVANTA         shift and go to state 43
    APOYA           shift and go to state 44
    DIMENSION       shift and go to state 30
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 7
    BOOL            shift and go to state 12

    b5                             shift and go to state 21
    apoya                          shift and go to state 23
    b2                             shift and go to state 24
    b3                             shift and go to state 25
    trapecio                       shift and go to state 27
    comentario                     shift and go to state 28
    levanta                        shift and go to state 29
    triangulo                      shift and go to state 31
    tipo                           shift and go to state 33
    asignacionarr                  shift and go to state 34
    estatuto                       shift and go to state 35
    mueve                          shift and go to state 36
    ciclowhile                     shift and go to state 37
    llamafuncion                   shift and go to state 38
    cuadrado                       shift and go to state 39
    rectangulo                     shift and go to state 40
    print                          shift and go to state 42
    read                           shift and go to state 48
    cubo                           shift and go to state 49
    ciclofor                       shift and go to state 51
    estrella                       shift and go to state 52
    condicion                      shift and go to state 53
    casa                           shift and go to state 54
    ciclodowhile                   shift and go to state 55
    declaracionarr                 shift and go to state 58
    asignacion                     shift and go to state 59
    dimension                      shift and go to state 63
    declaracion                    shift and go to state 64

state 15

    (3) p3 -> p2 .

    $end            reduce using rule 3 (p3 -> p2 .)


state 16

    (4) p3 -> bloque .

    $end            reduce using rule 4 (p3 -> bloque .)


state 17

    (92) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 65


state 18

    (78) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 66

state 19

    (85) estrella -> ESTRELLA . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 67


state 20

    (87) mueve -> MUEVE . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 68


state 21

    (7) b2 -> b5 .

    $end            reduce using rule 7 (b2 -> b5 .)
    WHILE           reduce using rule 7 (b2 -> b5 .)
    LKEY            reduce using rule 7 (b2 -> b5 .)
    INT             reduce using rule 7 (b2 -> b5 .)
    FLOAT           reduce using rule 7 (b2 -> b5 .)
    CHAR            reduce using rule 7 (b2 -> b5 .)
    STRING          reduce using rule 7 (b2 -> b5 .)
    BOOL            reduce using rule 7 (b2 -> b5 .)
    RKEY            reduce using rule 7 (b2 -> b5 .)
    ID              reduce using rule 7 (b2 -> b5 .)
    PRINT           reduce using rule 7 (b2 -> b5 .)
    IF              reduce using rule 7 (b2 -> b5 .)
    DO              reduce using rule 7 (b2 -> b5 .)
    FOR             reduce using rule 7 (b2 -> b5 .)
    COMENTARIO      reduce using rule 7 (b2 -> b5 .)
    CUADRADO        reduce using rule 7 (b2 -> b5 .)
    TRIANGULO       reduce using rule 7 (b2 -> b5 .)
    CASA            reduce using rule 7 (b2 -> b5 .)
    RECTANGULO      reduce using rule 7 (b2 -> b5 .)
    CUBO            reduce using rule 7 (b2 -> b5 .)
    TRAPECIO        reduce using rule 7 (b2 -> b5 .)
    ESTRELLA        reduce using rule 7 (b2 -> b5 .)
    MUEVE           reduce using rule 7 (b2 -> b5 .)
    LEVANTA         reduce using rule 7 (b2 -> b5 .)
    APOYA           reduce using rule 7 (b2 -> b5 .)
    DIMENSION       reduce using rule 7 (b2 -> b5 .)
    ELSE            reduce using rule 7 (b2 -> b5 .)
    PUNTOCOMA       reduce using rule 7 (b2 -> b5 .)


state 22

    (77) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 69


state 23

    (68) estatuto -> apoya .

    RKEY            reduce using rule 68 (estatuto -> apoya .)
    ID              reduce using rule 68 (estatuto -> apoya .)
    PRINT           reduce using rule 68 (estatuto -> apoya .)
    IF              reduce using rule 68 (estatuto -> apoya .)
    WHILE           reduce using rule 68 (estatuto -> apoya .)
    DO              reduce using rule 68 (estatuto -> apoya .)
    FOR             reduce using rule 68 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 68 (estatuto -> apoya .)
    CUADRADO        reduce using rule 68 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 68 (estatuto -> apoya .)
    CASA            reduce using rule 68 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 68 (estatuto -> apoya .)
    CUBO            reduce using rule 68 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 68 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 68 (estatuto -> apoya .)
    MUEVE           reduce using rule 68 (estatuto -> apoya .)
    LEVANTA         reduce using rule 68 (estatuto -> apoya .)
    APOYA           reduce using rule 68 (estatuto -> apoya .)
    DIMENSION       reduce using rule 68 (estatuto -> apoya .)
    INT             reduce using rule 68 (estatuto -> apoya .)
    FLOAT           reduce using rule 68 (estatuto -> apoya .)
    CHAR            reduce using rule 68 (estatuto -> apoya .)
    STRING          reduce using rule 68 (estatuto -> apoya .)
    BOOL            reduce using rule 68 (estatuto -> apoya .)


state 24

    (5) bloque -> LKEY b2 .

    $end            reduce using rule 5 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    ID              reduce using rule 5 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b2 .)
    IF              reduce using rule 5 (bloque -> LKEY b2 .)
    DO              reduce using rule 5 (bloque -> LKEY b2 .)
    FOR             reduce using rule 5 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b2 .)
    CUADRADO        reduce using rule 5 (bloque -> LKEY b2 .)
    TRIANGULO       reduce using rule 5 (bloque -> LKEY b2 .)
    CASA            reduce using rule 5 (bloque -> LKEY b2 .)
    RECTANGULO      reduce using rule 5 (bloque -> LKEY b2 .)
    CUBO            reduce using rule 5 (bloque -> LKEY b2 .)
    TRAPECIO        reduce using rule 5 (bloque -> LKEY b2 .)
    ESTRELLA        reduce using rule 5 (bloque -> LKEY b2 .)
    MUEVE           reduce using rule 5 (bloque -> LKEY b2 .)
    LEVANTA         reduce using rule 5 (bloque -> LKEY b2 .)
    APOYA           reduce using rule 5 (bloque -> LKEY b2 .)
    DIMENSION       reduce using rule 5 (bloque -> LKEY b2 .)
    INT             reduce using rule 5 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 5 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 5 (bloque -> LKEY b2 .)
    STRING          reduce using rule 5 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 5 (bloque -> LKEY b2 .)
    LKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b2 .)
    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b2 .)


state 25

    (6) b2 -> b3 .

    $end            reduce using rule 6 (b2 -> b3 .)
    WHILE           reduce using rule 6 (b2 -> b3 .)
    LKEY            reduce using rule 6 (b2 -> b3 .)
    INT             reduce using rule 6 (b2 -> b3 .)
    FLOAT           reduce using rule 6 (b2 -> b3 .)
    CHAR            reduce using rule 6 (b2 -> b3 .)
    STRING          reduce using rule 6 (b2 -> b3 .)
    BOOL            reduce using rule 6 (b2 -> b3 .)
    RKEY            reduce using rule 6 (b2 -> b3 .)
    ID              reduce using rule 6 (b2 -> b3 .)
    PRINT           reduce using rule 6 (b2 -> b3 .)
    IF              reduce using rule 6 (b2 -> b3 .)
    DO              reduce using rule 6 (b2 -> b3 .)
    FOR             reduce using rule 6 (b2 -> b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> b3 .)
    CUADRADO        reduce using rule 6 (b2 -> b3 .)
    TRIANGULO       reduce using rule 6 (b2 -> b3 .)
    CASA            reduce using rule 6 (b2 -> b3 .)
    RECTANGULO      reduce using rule 6 (b2 -> b3 .)
    CUBO            reduce using rule 6 (b2 -> b3 .)
    TRAPECIO        reduce using rule 6 (b2 -> b3 .)
    ESTRELLA        reduce using rule 6 (b2 -> b3 .)
    MUEVE           reduce using rule 6 (b2 -> b3 .)
    LEVANTA         reduce using rule 6 (b2 -> b3 .)
    APOYA           reduce using rule 6 (b2 -> b3 .)
    DIMENSION       reduce using rule 6 (b2 -> b3 .)
    ELSE            reduce using rule 6 (b2 -> b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> b3 .)


state 26

    (31) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 70


state 27

    (64) estatuto -> trapecio .

    RKEY            reduce using rule 64 (estatuto -> trapecio .)
    ID              reduce using rule 64 (estatuto -> trapecio .)
    PRINT           reduce using rule 64 (estatuto -> trapecio .)
    IF              reduce using rule 64 (estatuto -> trapecio .)
    WHILE           reduce using rule 64 (estatuto -> trapecio .)
    DO              reduce using rule 64 (estatuto -> trapecio .)
    FOR             reduce using rule 64 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 64 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 64 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 64 (estatuto -> trapecio .)
    CASA            reduce using rule 64 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 64 (estatuto -> trapecio .)
    CUBO            reduce using rule 64 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 64 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 64 (estatuto -> trapecio .)
    MUEVE           reduce using rule 64 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 64 (estatuto -> trapecio .)
    APOYA           reduce using rule 64 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 64 (estatuto -> trapecio .)
    INT             reduce using rule 64 (estatuto -> trapecio .)
    FLOAT           reduce using rule 64 (estatuto -> trapecio .)
    CHAR            reduce using rule 64 (estatuto -> trapecio .)
    STRING          reduce using rule 64 (estatuto -> trapecio .)
    BOOL            reduce using rule 64 (estatuto -> trapecio .)


state 28

    (58) estatuto -> comentario .

    RKEY            reduce using rule 58 (estatuto -> comentario .)
    ID              reduce using rule 58 (estatuto -> comentario .)
    PRINT           reduce using rule 58 (estatuto -> comentario .)
    IF              reduce using rule 58 (estatuto -> comentario .)
    WHILE           reduce using rule 58 (estatuto -> comentario .)
    DO              reduce using rule 58 (estatuto -> comentario .)
    FOR             reduce using rule 58 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 58 (estatuto -> comentario .)
    CUADRADO        reduce using rule 58 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 58 (estatuto -> comentario .)
    CASA            reduce using rule 58 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 58 (estatuto -> comentario .)
    CUBO            reduce using rule 58 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 58 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 58 (estatuto -> comentario .)
    MUEVE           reduce using rule 58 (estatuto -> comentario .)
    LEVANTA         reduce using rule 58 (estatuto -> comentario .)
    APOYA           reduce using rule 58 (estatuto -> comentario .)
    DIMENSION       reduce using rule 58 (estatuto -> comentario .)
    INT             reduce using rule 58 (estatuto -> comentario .)
    FLOAT           reduce using rule 58 (estatuto -> comentario .)
    CHAR            reduce using rule 58 (estatuto -> comentario .)
    STRING          reduce using rule 58 (estatuto -> comentario .)
    BOOL            reduce using rule 58 (estatuto -> comentario .)


state 29

    (67) estatuto -> levanta .

    RKEY            reduce using rule 67 (estatuto -> levanta .)
    ID              reduce using rule 67 (estatuto -> levanta .)
    PRINT           reduce using rule 67 (estatuto -> levanta .)
    IF              reduce using rule 67 (estatuto -> levanta .)
    WHILE           reduce using rule 67 (estatuto -> levanta .)
    DO              reduce using rule 67 (estatuto -> levanta .)
    FOR             reduce using rule 67 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 67 (estatuto -> levanta .)
    CUADRADO        reduce using rule 67 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 67 (estatuto -> levanta .)
    CASA            reduce using rule 67 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 67 (estatuto -> levanta .)
    CUBO            reduce using rule 67 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 67 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 67 (estatuto -> levanta .)
    MUEVE           reduce using rule 67 (estatuto -> levanta .)
    LEVANTA         reduce using rule 67 (estatuto -> levanta .)
    APOYA           reduce using rule 67 (estatuto -> levanta .)
    DIMENSION       reduce using rule 67 (estatuto -> levanta .)
    INT             reduce using rule 67 (estatuto -> levanta .)
    FLOAT           reduce using rule 67 (estatuto -> levanta .)
    CHAR            reduce using rule 67 (estatuto -> levanta .)
    STRING          reduce using rule 67 (estatuto -> levanta .)
    BOOL            reduce using rule 67 (estatuto -> levanta .)


state 30

    (91) dimension -> DIMENSION . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 71


state 31

    (60) estatuto -> triangulo .

    RKEY            reduce using rule 60 (estatuto -> triangulo .)
    ID              reduce using rule 60 (estatuto -> triangulo .)
    PRINT           reduce using rule 60 (estatuto -> triangulo .)
    IF              reduce using rule 60 (estatuto -> triangulo .)
    WHILE           reduce using rule 60 (estatuto -> triangulo .)
    DO              reduce using rule 60 (estatuto -> triangulo .)
    FOR             reduce using rule 60 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 60 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 60 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 60 (estatuto -> triangulo .)
    CASA            reduce using rule 60 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 60 (estatuto -> triangulo .)
    CUBO            reduce using rule 60 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 60 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 60 (estatuto -> triangulo .)
    MUEVE           reduce using rule 60 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 60 (estatuto -> triangulo .)
    APOYA           reduce using rule 60 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 60 (estatuto -> triangulo .)
