Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
asigfinal            : 67 69
asignacion           : 97 140 140
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 131 135 140 144 146 178
buildFunc            : 168 169
casa                 : 107
ciclodowhile         : 100
ciclofor             : 101
ciclowhile           : 99
comentario           : 104
cuadrado             : 105
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 109
decDimensionada      : 50
decla1               : 47
decla2               : 50 55
declafinal           : 49 54
declaracion          : 6 17
delMem               : 11
dimension            : 115
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 51 52 53 56 57 65 74 75 79 83 84 85 92 93 126 127 128 129 130 132 133 134 136 137 141 142 143 147 148 149 151 153 155 160 162 170 173 175 179 180 188 189 190 191
estatuto             : 19
estrella             : 111
exp                  : 30 33 34 35 36 37 38 42 43 50 55 66 68 94 152 152 152 154 154 154 156 156 157 157 158 159 159 159 161 161 165 165 166 184
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 71 77 86 131 135 140 144 150
expresion2           : 23
f2                   : 87
f3                   : 88
f6                   : 89
f8                   : 94
factor               : 80
funct11              : 168 169
funct2               : 172 176
funct3               : 174
function             : 9
function4            : 171 177
guardaMemDimen       : 54
if                   : 118
if2                  : 144
iniEnv               : 15
initFunc             : 178
initFunctions        : 4 7
initParamTable       : 172
initParams           : 174
initTop              : 1
levanta              : 113
llamaf11             : 181
llamaf2              : 182 185
llamaf3              : 184
llamaf4              : 183 186
llamafuncion         : 96 116
llegoRet             : 150
meteid               : 64
mueve                : 112
noinitFunc           : 178
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pfunc                : 167
pr2                  : 76
pr3                  : 77
print                : 98
program              : 0
read                 : 72 102
readint              : 73 103
recEnv               : 21
rectangulo           : 108
return               : 117
saveLimSup           : 50 55
saveMemNormal        : 49
savevar              : 47
tagasigna            : 140
tagbol               : 124 125
tagcad               : 122
tagcar               : 123
tagcondiciondo       : 135
tagcuadro            : 152
tagcubo              : 159
tagelse              : 146
tagevaluafor         : 140
tagfloat             : 121
tagfondofalso        : 86
tagif                : 144
tagig                : 71 72 73
tagimprime           : 78
taginiciado          : 135
taginiciawhile       : 131
tagint               : 120
tagm                 : 81 82
tagmeteig            : 70
tagmetelog           : 26 27
tagmueve             : 161
tagop                : 42 43
tagotroargumento     : 185
tagregresawhile      : 131
tagrel               : 33 34 35 36 37 38
tagrevisaparam       : 184
tagsacafondo         : 86
tagsacalog           : 26 27
tagsacopm            : 80
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminafor        : 140
tagterminaif         : 145 146
tagterminallamada    : 187
tagtriangulo         : 154
tagverificafuncion   : 181
tagwhile             : 131
te2                  : 80
termino              : 41 81 82
tipo                 : 47 168 174
trapecio             : 110
triangulo            : 106
varcte               : 90

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (192) empty -> .

    ID              reduce using rule 192 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (192) empty -> .

    DOSPUNTOS       reduce using rule 192 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (192) empty -> .
    (13) cuadrupro2 -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    FUNCTION        reduce using rule 192 (empty -> .)
    LKEY            reduce using rule 192 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19

    p2                             shift and go to state 13
    p3                             shift and go to state 14
    tipo                           shift and go to state 10
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 11
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (192) empty -> .

    LKEY            reduce using rule 192 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 11

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 12

    (62) tipo -> STRING .

    ID              reduce using rule 62 (tipo -> STRING .)


state 13

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 14

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 15

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)


state 18

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)


state 19

    (63) tipo -> BOOL .

    ID              reduce using rule 63 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (167) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (192) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 192 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 28
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL
    (192) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 192 (empty -> .)
    LKEY            reduce using rule 192 (empty -> .)

    p3                             shift and go to state 31
    tipo                           shift and go to state 10
    empty                          shift and go to state 32
    initFunctions                  shift and go to state 33
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 34


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (192) empty -> .

    $end            reduce using rule 192 (empty -> .)

    delMem                         shift and go to state 35
    empty                          shift and go to state 36

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (192) empty -> .

    LBRACKET        reduce using rule 192 (empty -> .)
    PUNTOCOMA       reduce using rule 192 (empty -> .)

    empty                          shift and go to state 37
    savevar                        shift and go to state 38

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (167) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (192) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 192 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 39
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 27

    (167) function -> FUNCTION . pfunc
    (168) pfunc -> . tipo ID buildFunc LPARENT funct11
    (169) pfunc -> . VOID ID buildFunc LPARENT funct11
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19

    tipo                           shift and go to state 40
    pfunc                          shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 33

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (167) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (192) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 192 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 43
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 34

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (192) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 192 (empty -> .)
    PRINT           reduce using rule 192 (empty -> .)
    WHILE           reduce using rule 192 (empty -> .)
    DO              reduce using rule 192 (empty -> .)
    FOR             reduce using rule 192 (empty -> .)
    READ            reduce using rule 192 (empty -> .)
    READINT         reduce using rule 192 (empty -> .)
    COMENTARIO      reduce using rule 192 (empty -> .)
    CUADRADO        reduce using rule 192 (empty -> .)
    TRIANGULO       reduce using rule 192 (empty -> .)
    CASA            reduce using rule 192 (empty -> .)
    RECTANGULO      reduce using rule 192 (empty -> .)
    CUBO            reduce using rule 192 (empty -> .)
    TRAPECIO        reduce using rule 192 (empty -> .)
    ESTRELLA        reduce using rule 192 (empty -> .)
    MUEVE           reduce using rule 192 (empty -> .)
    LEVANTA         reduce using rule 192 (empty -> .)
    APOYA           reduce using rule 192 (empty -> .)
    DIMENSION       reduce using rule 192 (empty -> .)
    RETURN          reduce using rule 192 (empty -> .)
    IF              reduce using rule 192 (empty -> .)
    RKEY            reduce using rule 192 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19

    tipo                           shift and go to state 10
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 35

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 36

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 37

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 38

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . saveMemNormal declafinal
    (50) decla1 -> . LBRACKET decDimensionada exp saveLimSup decla2
    (51) saveMemNormal -> . empty
    (192) empty -> .

    LBRACKET        shift and go to state 47
    PUNTOCOMA       reduce using rule 192 (empty -> .)

    decla1                         shift and go to state 48
    saveMemNormal                  shift and go to state 49
    empty                          shift and go to state 50

state 39

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 40

    (168) pfunc -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 41

    (167) function -> FUNCTION pfunc .

    FUNCTION        reduce using rule 167 (function -> FUNCTION pfunc .)
    LKEY            reduce using rule 167 (function -> FUNCTION pfunc .)


state 42

    (169) pfunc -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 52


state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    READINT         reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (97) estatuto -> . asignacion
    (98) estatuto -> . print
    (99) estatuto -> . ciclowhile
    (100) estatuto -> . ciclodowhile
    (101) estatuto -> . ciclofor
    (102) estatuto -> . read
    (103) estatuto -> . readint
    (104) estatuto -> . comentario
    (105) estatuto -> . cuadrado
    (106) estatuto -> . triangulo
    (107) estatuto -> . casa
    (108) estatuto -> . rectangulo
    (109) estatuto -> . cubo
    (110) estatuto -> . trapecio
    (111) estatuto -> . estrella
    (112) estatuto -> . mueve
    (113) estatuto -> . levanta
    (114) estatuto -> . apoya
    (115) estatuto -> . dimension
    (116) estatuto -> . llamafuncion
    (117) estatuto -> . return
    (118) estatuto -> . if
    (192) empty -> .
    (64) asignacion -> . ID meteid asig2
    (76) print -> . PRINT LPARENT pr2
    (131) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (135) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (140) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (138) read -> . READ LPARENT RPARENT PUNTOCOMA
    (139) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (119) comentario -> . COMENTARIO
    (152) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (154) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (157) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (156) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (159) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (165) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
