Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
RAIZ                 : 
RBRACKET             : 54 70 98
READ                 : 147
READINT              : 148
RECTANGULO           : 166
RESTA                : 43
RETURN               : 160
RKEY                 : 21
RPARENT              : 79 87 140 144 147 148 149 154 162 164 166 167 168 170 171 173 175 176 177 178 190 199
SAME                 : 38
SQRT                 : 
STRING               : 62
SUMA                 : 42
TRAPECIO             : 177
TRIANGULO            : 164
TRUE                 : 133
VAR                  : 
VOID                 : 181
WHILE                : 140 144
error                : 

Nonterminals, with rules where they appear

SigDimension         : 55
apoya                : 123
asig2                : 
asig3                : 67 69
asigf2               : 71
asigfinal            : 64 65 68 70
asignacion           : 105 149 149
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 140 144 149 154 156 190
buildFunc            : 180 181
casa                 : 115
ciclodowhile         : 108
ciclofor             : 109
ciclowhile           : 107
comentario           : 112
cuadrado             : 113
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 117
decDimensionada      : 50
decla1               : 47
decla2               : 50 55
declafinal           : 49 54
declaracion          : 6 17
delMem               : 11
dimension            : 124
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 51 52 53 56 57 66 75 76 80 84 85 86 94 95 99 100 101 102 104 135 136 137 138 139 141 142 143 145 146 150 151 152 153 157 158 159 161 163 165 169 172 174 182 185 187 191 192 200 201 202 203
estatuto             : 19
estrella             : 119
exp                  : 30 33 34 35 36 37 38 42 43 50 55 67 69 96 97 162 162 162 164 164 164 166 166 167 167 168 168 168 171 171 171 173 173 177 177 178 196
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 72 78 87 140 144 149 154 160
expresion2           : 23
f2                   : 88
f3                   : 89
f6                   : 90
f7                   : 65 91
f8                   : 96 97
factor               : 81
firma                : 120
funct11              : 180 181
funct2               : 184 188
funct3               : 186
function             : 9
function4            : 183 189
guardaMemDimen       : 54
guardafunc           : 
if                   : 127
if2                  : 154
iniEnv               : 15
initFunc             : 190
initFunctions        : 4 7
initParamTable       : 184
initParams           : 186
initTop              : 1
levanta              : 122
llamaf11             : 193
llamaf2              : 194 197
llamaf3              : 196
llamaf4              : 195 198
llamafuncion         : 103 125
llegoRet             : 160
meteid               : 64
mueve                : 121
noinitFunc           : 190
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pfunc                : 179
pr2                  : 77
pr3                  : 78
print                : 106
program              : 0
read                 : 73 110
readint              : 74 111
recEnv               : 21
rectangulo           : 116
return               : 126
saveLimSup           : 50 55
saveMemNormal        : 49
savevar              : 47
tagasigna            : 149
tagbol               : 133 134
tagcad               : 131
tagcar               : 132
tagcondiciondo       : 144
tagcuadro            : 162
tagcubo              : 171
tagelse              : 156
tagespera            : 149
tagestrella          : 168
tagevaluafor         : 149
tagfloat             : 130
tagfondofalso        : 87
tagif                : 154
tagig                : 72 73 74
tagimprime           : 79
taginiciado          : 144
taginiciawhile       : 140
tagint               : 129
tagm                 : 82 83
tagmetedim           : 96 97
tagmeteig            : 71
tagmetelog           : 26 27
tagmueve             : 173
tagop                : 42 43
tagotradim           : 97
tagotroargumento     : 197
tagregresawhile      : 140
tagrel               : 33 34 35 36 37 38
tagrevisadime        : 96
tagrevisaparam       : 196
tagsacafondo         : 87
tagsacalog           : 26 27
tagsacopm            : 81
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminadim        : 98
tagterminafor        : 149
tagterminaif         : 155 156
tagterminallamada    : 199
tagtriangulo         : 164
tagverificafuncion   : 193
tagwhile             : 140
te2                  : 81
termino              : 41 82 83
tipo                 : 47 180 186
trapecio             : 118
triangulo            : 114
varcte               : 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (204) empty -> .

    ID              reduce using rule 204 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (204) empty -> .

    DOSPUNTOS       reduce using rule 204 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (204) empty -> .
    (13) cuadrupro2 -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    FUNCTION        reduce using rule 204 (empty -> .)
    LKEY            reduce using rule 204 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 11
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (204) empty -> .

    LKEY            reduce using rule 204 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)


state 11

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 12

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 13

    (62) tipo -> STRING .

    ID              reduce using rule 62 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 15

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)


state 18

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)


state 19

    (63) tipo -> BOOL .

    ID              reduce using rule 63 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (179) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (204) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 204 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 28
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL
    (204) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 204 (empty -> .)
    LKEY            reduce using rule 204 (empty -> .)

    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    empty                          shift and go to state 32
    initFunctions                  shift and go to state 33
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 34


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (204) empty -> .

    $end            reduce using rule 204 (empty -> .)

    delMem                         shift and go to state 35
    empty                          shift and go to state 36

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (204) empty -> .

    LBRACKET        reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)

    empty                          shift and go to state 37
    savevar                        shift and go to state 38

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (179) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (204) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 204 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 39
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 27

    (179) function -> FUNCTION . pfunc
    (180) pfunc -> . tipo ID buildFunc LPARENT funct11
    (181) pfunc -> . VOID ID buildFunc LPARENT funct11
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 40
    pfunc                          shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 33

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (179) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (204) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 204 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 43
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 34

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (204) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 204 (empty -> .)
    PRINT           reduce using rule 204 (empty -> .)
    WHILE           reduce using rule 204 (empty -> .)
    DO              reduce using rule 204 (empty -> .)
    FOR             reduce using rule 204 (empty -> .)
    READ            reduce using rule 204 (empty -> .)
    READINT         reduce using rule 204 (empty -> .)
    COMENTARIO      reduce using rule 204 (empty -> .)
    CUADRADO        reduce using rule 204 (empty -> .)
    TRIANGULO       reduce using rule 204 (empty -> .)
    CASA            reduce using rule 204 (empty -> .)
    RECTANGULO      reduce using rule 204 (empty -> .)
    CUBO            reduce using rule 204 (empty -> .)
    TRAPECIO        reduce using rule 204 (empty -> .)
    ESTRELLA        reduce using rule 204 (empty -> .)
    FIRMA           reduce using rule 204 (empty -> .)
    MUEVE           reduce using rule 204 (empty -> .)
    LEVANTA         reduce using rule 204 (empty -> .)
    APOYA           reduce using rule 204 (empty -> .)
    DIMENSION       reduce using rule 204 (empty -> .)
    RETURN          reduce using rule 204 (empty -> .)
    IF              reduce using rule 204 (empty -> .)
    RKEY            reduce using rule 204 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 11
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 35

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 36

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 37

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 38

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . saveMemNormal declafinal
    (50) decla1 -> . LBRACKET decDimensionada exp saveLimSup decla2
    (51) saveMemNormal -> . empty
    (204) empty -> .

    LBRACKET        shift and go to state 47
    PUNTOCOMA       reduce using rule 204 (empty -> .)

    decla1                         shift and go to state 48
    saveMemNormal                  shift and go to state 49
    empty                          shift and go to state 50

state 39

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 40

    (180) pfunc -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 41

    (179) function -> FUNCTION pfunc .

    FUNCTION        reduce using rule 179 (function -> FUNCTION pfunc .)
    LKEY            reduce using rule 179 (function -> FUNCTION pfunc .)


state 42

    (181) pfunc -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 52


state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    READINT         reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    FIRMA           reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (105) estatuto -> . asignacion
    (106) estatuto -> . print
    (107) estatuto -> . ciclowhile
    (108) estatuto -> . ciclodowhile
    (109) estatuto -> . ciclofor
    (110) estatuto -> . read
    (111) estatuto -> . readint
    (112) estatuto -> . comentario
    (113) estatuto -> . cuadrado
    (114) estatuto -> . triangulo
    (115) estatuto -> . casa
    (116) estatuto -> . rectangulo
    (117) estatuto -> . cubo
    (118) estatuto -> . trapecio
    (119) estatuto -> . estrella
    (120) estatuto -> . firma
    (121) estatuto -> . mueve
    (122) estatuto -> . levanta
    (123) estatuto -> . apoya
    (124) estatuto -> . dimension
    (125) estatuto -> . llamafuncion
    (126) estatuto -> . return
    (127) estatuto -> . if
    (204) empty -> .
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (77) print -> . PRINT LPARENT pr2
    (140) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
