Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    (23) tipo -> STRING .

    ID              reduce using rule 23 (tipo -> STRING .)


state 7

    (19) vars -> tipo . ID PUNTOCOMA

    ID              shift and go to state 15


state 8

    (2) p2 -> vars . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 16

state 9

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)


state 10

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 11

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)


state 12

    (24) tipo -> BOOL .

    ID              reduce using rule 24 (tipo -> BOOL .)


state 13

    (3) p2 -> bloque .

    $end            reduce using rule 3 (p2 -> bloque .)


state 14

    (4) bloque -> LKEY . b2
    (5) bloque -> LKEY . b3
    (6) b2 -> . estatuto b3
    (7) b2 -> . estatuto b2
    (8) b3 -> . RKEY
    (43) estatuto -> . asignacion
    (44) estatuto -> . escritura
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclowhile
    (47) estatuto -> . ciclodowhile
    (48) estatuto -> . ciclofor
    (49) estatuto -> . read
    (50) estatuto -> . print
    (51) estatuto -> . comentario
    (52) estatuto -> . potencia
    (53) estatuto -> . raiz
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (26) escritura -> . PRINT LKEY es2
    (31) condicion -> . IF LKEY expresion RKEY bloque c2
    (59) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (60) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (63) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (61) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (62) print -> . PRINT LPARENT varcte RPARENT PUNTOCOMA
    (54) comentario -> . COMENTARIO
    (64) potencia -> . POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (65) raiz -> . SQRT LPARENT varcte RPARENT PUNTOCOMA

    RKEY            shift and go to state 33
    ID              shift and go to state 36
    PRINT           shift and go to state 22
    IF              shift and go to state 37
    WHILE           shift and go to state 19
    DO              shift and go to state 17
    FOR             shift and go to state 31
    COMENTARIO      shift and go to state 18
    POW             shift and go to state 24
    SQRT            shift and go to state 39

    raiz                           shift and go to state 35
    asignacion                     shift and go to state 38
    read                           shift and go to state 32
    estatuto                       shift and go to state 25
    ciclofor                       shift and go to state 34
    comentario                     shift and go to state 23
    condicion                      shift and go to state 28
    potencia                       shift and go to state 29
    b2                             shift and go to state 20
    b3                             shift and go to state 21
    print                          shift and go to state 30
    ciclodowhile                   shift and go to state 27
    ciclowhile                     shift and go to state 26
    escritura                      shift and go to state 40

state 15

    (19) vars -> tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 16

    (2) p2 -> vars bloque .

    $end            reduce using rule 2 (p2 -> vars bloque .)


state 17

    (60) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 42

state 18

    (54) comentario -> COMENTARIO .

    RKEY            reduce using rule 54 (comentario -> COMENTARIO .)
    ID              reduce using rule 54 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 54 (comentario -> COMENTARIO .)
    IF              reduce using rule 54 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 54 (comentario -> COMENTARIO .)
    DO              reduce using rule 54 (comentario -> COMENTARIO .)
    FOR             reduce using rule 54 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 54 (comentario -> COMENTARIO .)
    POW             reduce using rule 54 (comentario -> COMENTARIO .)
    SQRT            reduce using rule 54 (comentario -> COMENTARIO .)


state 19

    (59) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 43


state 20

    (4) bloque -> LKEY b2 .

    PUNTOCOMA       reduce using rule 4 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 4 (bloque -> LKEY b2 .)
    ID              reduce using rule 4 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 4 (bloque -> LKEY b2 .)
    IF              reduce using rule 4 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 4 (bloque -> LKEY b2 .)
    DO              reduce using rule 4 (bloque -> LKEY b2 .)
    FOR             reduce using rule 4 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 4 (bloque -> LKEY b2 .)
    POW             reduce using rule 4 (bloque -> LKEY b2 .)
    SQRT            reduce using rule 4 (bloque -> LKEY b2 .)
    $end            reduce using rule 4 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 4 (bloque -> LKEY b2 .)


state 21

    (5) bloque -> LKEY b3 .

    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b3 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b3 .)
    ID              reduce using rule 5 (bloque -> LKEY b3 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b3 .)
    IF              reduce using rule 5 (bloque -> LKEY b3 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b3 .)
    DO              reduce using rule 5 (bloque -> LKEY b3 .)
    FOR             reduce using rule 5 (bloque -> LKEY b3 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b3 .)
    POW             reduce using rule 5 (bloque -> LKEY b3 .)
    SQRT            reduce using rule 5 (bloque -> LKEY b3 .)
    $end            reduce using rule 5 (bloque -> LKEY b3 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b3 .)


state 22

    (26) escritura -> PRINT . LKEY es2
    (62) print -> PRINT . LPARENT varcte RPARENT PUNTOCOMA

    LKEY            shift and go to state 45
    LPARENT         shift and go to state 44


state 23

    (51) estatuto -> comentario .

    RKEY            reduce using rule 51 (estatuto -> comentario .)
    ID              reduce using rule 51 (estatuto -> comentario .)
    PRINT           reduce using rule 51 (estatuto -> comentario .)
    IF              reduce using rule 51 (estatuto -> comentario .)
    WHILE           reduce using rule 51 (estatuto -> comentario .)
    DO              reduce using rule 51 (estatuto -> comentario .)
    FOR             reduce using rule 51 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 51 (estatuto -> comentario .)
    POW             reduce using rule 51 (estatuto -> comentario .)
    SQRT            reduce using rule 51 (estatuto -> comentario .)


state 24

    (64) potencia -> POW . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 46


state 25

    (6) b2 -> estatuto . b3
    (7) b2 -> estatuto . b2
    (8) b3 -> . RKEY
    (6) b2 -> . estatuto b3
    (7) b2 -> . estatuto b2
    (43) estatuto -> . asignacion
    (44) estatuto -> . escritura
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclowhile
    (47) estatuto -> . ciclodowhile
    (48) estatuto -> . ciclofor
    (49) estatuto -> . read
    (50) estatuto -> . print
    (51) estatuto -> . comentario
    (52) estatuto -> . potencia
    (53) estatuto -> . raiz
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (26) escritura -> . PRINT LKEY es2
    (31) condicion -> . IF LKEY expresion RKEY bloque c2
    (59) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (60) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (63) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (61) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (62) print -> . PRINT LPARENT varcte RPARENT PUNTOCOMA
    (54) comentario -> . COMENTARIO
    (64) potencia -> . POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (65) raiz -> . SQRT LPARENT varcte RPARENT PUNTOCOMA

    RKEY            shift and go to state 33
    ID              shift and go to state 36
    PRINT           shift and go to state 22
    IF              shift and go to state 37
    WHILE           shift and go to state 19
    DO              shift and go to state 17
    FOR             shift and go to state 31
    COMENTARIO      shift and go to state 18
    POW             shift and go to state 24
    SQRT            shift and go to state 39

    raiz                           shift and go to state 35
    asignacion                     shift and go to state 38
    read                           shift and go to state 32
    estatuto                       shift and go to state 25
    ciclofor                       shift and go to state 34
    comentario                     shift and go to state 23
    condicion                      shift and go to state 28
    potencia                       shift and go to state 29
    b2                             shift and go to state 47
    b3                             shift and go to state 48
    print                          shift and go to state 30
    ciclodowhile                   shift and go to state 27
    ciclowhile                     shift and go to state 26
    escritura                      shift and go to state 40

state 26

    (46) estatuto -> ciclowhile .

    RKEY            reduce using rule 46 (estatuto -> ciclowhile .)
    ID              reduce using rule 46 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 46 (estatuto -> ciclowhile .)
    IF              reduce using rule 46 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 46 (estatuto -> ciclowhile .)
    DO              reduce using rule 46 (estatuto -> ciclowhile .)
    FOR             reduce using rule 46 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 46 (estatuto -> ciclowhile .)
    POW             reduce using rule 46 (estatuto -> ciclowhile .)
    SQRT            reduce using rule 46 (estatuto -> ciclowhile .)


state 27

    (47) estatuto -> ciclodowhile .

    RKEY            reduce using rule 47 (estatuto -> ciclodowhile .)
    ID              reduce using rule 47 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 47 (estatuto -> ciclodowhile .)
    IF              reduce using rule 47 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 47 (estatuto -> ciclodowhile .)
    DO              reduce using rule 47 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 47 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 47 (estatuto -> ciclodowhile .)
    POW             reduce using rule 47 (estatuto -> ciclodowhile .)
    SQRT            reduce using rule 47 (estatuto -> ciclodowhile .)


state 28

    (45) estatuto -> condicion .

    RKEY            reduce using rule 45 (estatuto -> condicion .)
    ID              reduce using rule 45 (estatuto -> condicion .)
    PRINT           reduce using rule 45 (estatuto -> condicion .)
    IF              reduce using rule 45 (estatuto -> condicion .)
    WHILE           reduce using rule 45 (estatuto -> condicion .)
    DO              reduce using rule 45 (estatuto -> condicion .)
    FOR             reduce using rule 45 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 45 (estatuto -> condicion .)
    POW             reduce using rule 45 (estatuto -> condicion .)
    SQRT            reduce using rule 45 (estatuto -> condicion .)


state 29

    (52) estatuto -> potencia .

    RKEY            reduce using rule 52 (estatuto -> potencia .)
    ID              reduce using rule 52 (estatuto -> potencia .)
    PRINT           reduce using rule 52 (estatuto -> potencia .)
    IF              reduce using rule 52 (estatuto -> potencia .)
    WHILE           reduce using rule 52 (estatuto -> potencia .)
    DO              reduce using rule 52 (estatuto -> potencia .)
    FOR             reduce using rule 52 (estatuto -> potencia .)
    COMENTARIO      reduce using rule 52 (estatuto -> potencia .)
    POW             reduce using rule 52 (estatuto -> potencia .)
    SQRT            reduce using rule 52 (estatuto -> potencia .)


state 30

    (50) estatuto -> print .

    RKEY            reduce using rule 50 (estatuto -> print .)
    ID              reduce using rule 50 (estatuto -> print .)
    PRINT           reduce using rule 50 (estatuto -> print .)
    IF              reduce using rule 50 (estatuto -> print .)
    WHILE           reduce using rule 50 (estatuto -> print .)
    DO              reduce using rule 50 (estatuto -> print .)
    FOR             reduce using rule 50 (estatuto -> print .)
    COMENTARIO      reduce using rule 50 (estatuto -> print .)
    POW             reduce using rule 50 (estatuto -> print .)
    SQRT            reduce using rule 50 (estatuto -> print .)


state 31

    (63) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 49


state 32

    (49) estatuto -> read .

    RKEY            reduce using rule 49 (estatuto -> read .)
    ID              reduce using rule 49 (estatuto -> read .)
    PRINT           reduce using rule 49 (estatuto -> read .)
    IF              reduce using rule 49 (estatuto -> read .)
    WHILE           reduce using rule 49 (estatuto -> read .)
    DO              reduce using rule 49 (estatuto -> read .)
    FOR             reduce using rule 49 (estatuto -> read .)
    COMENTARIO      reduce using rule 49 (estatuto -> read .)
    POW             reduce using rule 49 (estatuto -> read .)
    SQRT            reduce using rule 49 (estatuto -> read .)


state 33

    (8) b3 -> RKEY .

    $end            reduce using rule 8 (b3 -> RKEY .)
    WHILE           reduce using rule 8 (b3 -> RKEY .)
    RKEY            reduce using rule 8 (b3 -> RKEY .)
    ID              reduce using rule 8 (b3 -> RKEY .)
    PRINT           reduce using rule 8 (b3 -> RKEY .)
    IF              reduce using rule 8 (b3 -> RKEY .)
    DO              reduce using rule 8 (b3 -> RKEY .)
    FOR             reduce using rule 8 (b3 -> RKEY .)
    COMENTARIO      reduce using rule 8 (b3 -> RKEY .)
    POW             reduce using rule 8 (b3 -> RKEY .)
    SQRT            reduce using rule 8 (b3 -> RKEY .)
    ELSE            reduce using rule 8 (b3 -> RKEY .)
    PUNTOCOMA       reduce using rule 8 (b3 -> RKEY .)


state 34

    (48) estatuto -> ciclofor .

    RKEY            reduce using rule 48 (estatuto -> ciclofor .)
    ID              reduce using rule 48 (estatuto -> ciclofor .)
    PRINT           reduce using rule 48 (estatuto -> ciclofor .)
    IF              reduce using rule 48 (estatuto -> ciclofor .)
    WHILE           reduce using rule 48 (estatuto -> ciclofor .)
    DO              reduce using rule 48 (estatuto -> ciclofor .)
    FOR             reduce using rule 48 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclofor .)
    POW             reduce using rule 48 (estatuto -> ciclofor .)
    SQRT            reduce using rule 48 (estatuto -> ciclofor .)


state 35

    (53) estatuto -> raiz .

    RKEY            reduce using rule 53 (estatuto -> raiz .)
    ID              reduce using rule 53 (estatuto -> raiz .)
    PRINT           reduce using rule 53 (estatuto -> raiz .)
    IF              reduce using rule 53 (estatuto -> raiz .)
    WHILE           reduce using rule 53 (estatuto -> raiz .)
    DO              reduce using rule 53 (estatuto -> raiz .)
    FOR             reduce using rule 53 (estatuto -> raiz .)
    COMENTARIO      reduce using rule 53 (estatuto -> raiz .)
    POW             reduce using rule 53 (estatuto -> raiz .)
    SQRT            reduce using rule 53 (estatuto -> raiz .)


state 36

    (25) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (61) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA

    IGUAL           shift and go to state 50


state 37

    (31) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 51


state 38

    (43) estatuto -> asignacion .

    RKEY            reduce using rule 43 (estatuto -> asignacion .)
    ID              reduce using rule 43 (estatuto -> asignacion .)
    PRINT           reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    DO              reduce using rule 43 (estatuto -> asignacion .)
    FOR             reduce using rule 43 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 43 (estatuto -> asignacion .)
    POW             reduce using rule 43 (estatuto -> asignacion .)
    SQRT            reduce using rule 43 (estatuto -> asignacion .)


state 39

    (65) raiz -> SQRT . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 52


state 40

    (44) estatuto -> escritura .

    RKEY            reduce using rule 44 (estatuto -> escritura .)
    ID              reduce using rule 44 (estatuto -> escritura .)
    PRINT           reduce using rule 44 (estatuto -> escritura .)
    IF              reduce using rule 44 (estatuto -> escritura .)
    WHILE           reduce using rule 44 (estatuto -> escritura .)
    DO              reduce using rule 44 (estatuto -> escritura .)
    FOR             reduce using rule 44 (estatuto -> escritura .)
    COMENTARIO      reduce using rule 44 (estatuto -> escritura .)
    POW             reduce using rule 44 (estatuto -> escritura .)
    SQRT            reduce using rule 44 (estatuto -> escritura .)


state 41

    (19) vars -> tipo ID PUNTOCOMA .

    LKEY            reduce using rule 19 (vars -> tipo ID PUNTOCOMA .)


state 42

    (60) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 53


state 43

    (59) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 65
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 44

    (62) print -> PRINT LPARENT . varcte RPARENT PUNTOCOMA
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    varcte                         shift and go to state 68

state 45

    (26) escritura -> PRINT LKEY . es2
    (27) es2 -> . expresion es3
    (28) es2 -> . CADENA es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    CADENA          shift and go to state 70
    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67

    expresion                      shift and go to state 69
    varcte                         shift and go to state 58
    f2                             shift and go to state 54
    es2                            shift and go to state 71
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 46

    (64) potencia -> POW LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    varcte                         shift and go to state 72

state 47

    (7) b2 -> estatuto b2 .

    $end            reduce using rule 7 (b2 -> estatuto b2 .)
    WHILE           reduce using rule 7 (b2 -> estatuto b2 .)
    RKEY            reduce using rule 7 (b2 -> estatuto b2 .)
    ID              reduce using rule 7 (b2 -> estatuto b2 .)
    PRINT           reduce using rule 7 (b2 -> estatuto b2 .)
    IF              reduce using rule 7 (b2 -> estatuto b2 .)
    DO              reduce using rule 7 (b2 -> estatuto b2 .)
    FOR             reduce using rule 7 (b2 -> estatuto b2 .)
    COMENTARIO      reduce using rule 7 (b2 -> estatuto b2 .)
    POW             reduce using rule 7 (b2 -> estatuto b2 .)
    SQRT            reduce using rule 7 (b2 -> estatuto b2 .)
    ELSE            reduce using rule 7 (b2 -> estatuto b2 .)
    PUNTOCOMA       reduce using rule 7 (b2 -> estatuto b2 .)


state 48

    (6) b2 -> estatuto b3 .

    $end            reduce using rule 6 (b2 -> estatuto b3 .)
    WHILE           reduce using rule 6 (b2 -> estatuto b3 .)
    RKEY            reduce using rule 6 (b2 -> estatuto b3 .)
    ID              reduce using rule 6 (b2 -> estatuto b3 .)
    PRINT           reduce using rule 6 (b2 -> estatuto b3 .)
    IF              reduce using rule 6 (b2 -> estatuto b3 .)
    DO              reduce using rule 6 (b2 -> estatuto b3 .)
    FOR             reduce using rule 6 (b2 -> estatuto b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> estatuto b3 .)
    POW             reduce using rule 6 (b2 -> estatuto b3 .)
    SQRT            reduce using rule 6 (b2 -> estatuto b3 .)
    ELSE            reduce using rule 6 (b2 -> estatuto b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> estatuto b3 .)


state 49

    (63) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 74

    asignacion                     shift and go to state 73

state 50

    (25) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (61) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    READ            shift and go to state 75
