Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 111   varcte -> FLOTANTE tagfloat
Rule 112   varcte -> CADENA tagcad
Rule 113   varcte -> CARACTER tagcar
Rule 114   tagint -> empty
Rule 115   tagfloat -> empty
Rule 116   tagcad -> empty
Rule 117   tagcar -> empty
Rule 118   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 119   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 120   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 121   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 122   if -> IF LPARENT expresion RPARENT bloque if2
Rule 123   if2 -> empty
Rule 124   if2 -> ELSE bloque
Rule 125   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 126   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 127   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 128   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 129   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 130   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 131   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 132   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 133   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 134   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 135   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 136   function -> tipo ID LPARENT funct11
Rule 137   function -> VOID ID LPARENT funct11
Rule 138   funct11 -> function4
Rule 139   funct11 -> funct2
Rule 140   funct2 -> tipo ID funct3
Rule 141   funct3 -> COMA funct2
Rule 142   funct3 -> function4
Rule 143   function4 -> RPARENT noinitFunc bloque initFunc
Rule 144   noinitFunc -> empty
Rule 145   initFunc -> empty
Rule 146   llamafuncion -> ID LPARENT llamaf11
Rule 147   llamaf11 -> llamaf2
Rule 148   llamaf11 -> llamaf4
Rule 149   llamaf2 -> exp llamaf3
Rule 150   llamaf3 -> COMA llamaf2
Rule 151   llamaf3 -> llamaf4
Rule 152   llamaf4 -> RPARENT
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 133
BEGIN                : 
BOLEANO              : 
BOOL                 : 54
CADENA               : 63 112
CARACTER             : 113
CASA                 : 128
CHAR                 : 52
CIRCULO              : 
COMA                 : 48 58 85 127 128 131 134 141 150
COMDOBLE             : 
COMENTARIO           : 109
COMSIMPLE            : 
CUADRADO             : 125
CUBO                 : 130
DIF                  : 34
DIMENSION            : 135
DIV                  : 71
DO                   : 119
DOSPUNTOS            : 1
ELSE                 : 67 124
END                  : 
ENTERO               : 110
ESTRELLA             : 129
FLOAT                : 51
FLOTANTE             : 111
FOR                  : 121
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 55 81 84 120 136 137 140 146
IF                   : 66 122
IGUAL                : 60 120
INT                  : 50
LBRACKET             : 46 56 84
LE                   : 32
LEVANTA              : 132
LKEY                 : 13 66
LPARENT              : 61 75 118 119 120 121 122 125 126 127 128 129 130 131 132 133 134 135 136 137 146
LT                   : 31
MUEVE                : 131
MULT                 : 70
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
<<<<<<< HEAD
PRINT                : 47
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 35 46 51 53 54 97 98 103 104 105 106 107 108 109 110 111 112 113
RAIZ                 : 
RBRACKET             : 33 45 68
READ                 : 98
RECTANGULO           : 105
RESTA                : 28
RKEY                 : 19 52
RPARENT              : 51 59 96 97 98 99 100 103 104 105 106 107 108 109 110 111 112 113 124 133
SQRT                 : 
STRING               : 39
SUMA                 : 27
TRAPECIO             : 112
TRIANGULO            : 104
VAR                  : 
VOID                 : 115
WHILE                : 96 97
=======
PRINT                : 61
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 49 60 65 67 68 119 120 125 126 127 128 129 130 131 132 133 134 135
RAIZ                 : 
RBRACKET             : 47 59 86
READ                 : 120
RECTANGULO           : 127
RESTA                : 40
RKEY                 : 19 66
RPARENT              : 65 75 118 119 120 121 122 125 126 127 128 129 130 131 132 133 134 135 143 152
SAME                 : 35
SQRT                 : 
STRING               : 53
SUMA                 : 39
TRAPECIO             : 134
TRIANGULO            : 126
VAR                  : 
VOID                 : 137
WHILE                : 118 119
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
apoya                : 87
asig2                : 41
asig3                : 42 44
asigfinal            : 43 45
asignacion           : 70 99 99
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 52 53 96 97 99 100 102 124
buildFunc            : 114 115
c2                   : 52
casa                 : 80
ciclodowhile         : 74
ciclofor             : 75
ciclowhile           : 73
comentario           : 77
condicion            : 72
cuadrado             : 78
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 82
decla1               : 30
decla2               : 32 34
declafinal           : 31 33
declaracion          : 6 15
dimension            : 88
e2                   : 20
e3                   : 21
empty                : 2 11 12 14 16 18 22 29 58 66 101 116 119 121 125 126
estatuto             : 17
estrella             : 84
exp                  : 20 23 24 25 27 28 32 34 42 44 65 67 103 104 105 105 106 106 107 108 109 109 112 112 113 130
exp2                 : 26
expresion            : 46 48 52 59 96 97 99 100
f2                   : 60
f3                   : 61
f4                   : 64
f5                   : 65 67
f6                   : 62
factor               : 55
funct11              : 114 115
funct2               : 118 122
funct3               : 120
function             : 8
function4            : 117 123
if                   : 90
if2                  : 100
iniEnv               : 13
initFunc             : 124
initParamTable       : 118
initParams           : 120
initTop              : 1
levanta              : 86
llamaf11             : 127
llamaf2              : 128 131
llamaf3              : 130
llamaf4              : 129 132
llamafuncion         : 69 89
mueve                : 85
noinitFunc           : 124
=======
apoya                : 105
asig2                : 55
asig3                : 56 58
asigfinal            : 57 59
asignacion           : 88 121 121
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 66 67 118 119 121 122 124 143
c2                   : 66
casa                 : 98
ciclodowhile         : 92
ciclofor             : 93
ciclowhile           : 91
comentario           : 95
condicion            : 90
cuadrado             : 96
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 100
decla1               : 44
decla2               : 46 48
declafinal           : 45 47
declaracion          : 6 15
dimension            : 106
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 72 73 74 82 83 114 115 116 117 123 144 145
estatuto             : 17
estrella             : 102
exp                  : 27 30 31 32 33 34 35 39 40 46 48 56 58 84 85 125 126 127 127 128 128 129 130 131 131 134 134 135 149
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 60 62 66 75 118 119 121 122
expresion2           : 20
f2                   : 76
f3                   : 77
f6                   : 78
f7                   : 79
f8                   : 84 85
factor               : 69
funct11              : 136 137
funct2               : 139 141
funct3               : 140
function             : 8
function4            : 138 142
if                   : 108
if2                  : 122
iniEnv               : 13
initFunc             : 143
initTop              : 1
levanta              : 104
llamaf11             : 146
llamaf2              : 147 150
llamaf3              : 149
llamaf4              : 148 151
llamafuncion         : 87 107
mueve                : 103
noinitFunc           : 143
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
<<<<<<< HEAD
pr2                  : 47 50
pr3                  : 48 49
print                : 71
program              : 0
read                 : 76
rectangulo           : 81
te2                  : 55
termino              : 26 56 57
tipo                 : 30 114 120
trapecio             : 83
triangulo            : 79
varcte               : 63
=======
pr2                  : 61 64
pr3                  : 62 63
print                : 89
program              : 0
read                 : 94
rectangulo           : 99
tagcad               : 112
tagcar               : 113
tagfloat             : 111
tagfondofalso        : 75
tagint               : 110
tagm                 : 70 71
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 75
tagsacalog           : 23 24
tagsacopm            : 69
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
te2                  : 69
termino              : 38 70 71
tipo                 : 44 136 140
trapecio             : 101
triangulo            : 97
varcte               : 80
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
<<<<<<< HEAD
    (134) empty -> .

    ID              reduce using rule 134 (empty -> .)
=======
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
<<<<<<< HEAD
    (134) empty -> .

    DOSPUNTOS       reduce using rule 134 (empty -> .)
=======
    (153) empty -> .

    DOSPUNTOS       reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
<<<<<<< HEAD
    (30) declaracion -> . tipo ID decla1
    (114) function -> . tipo ID buildFunc LPARENT funct11
    (115) function -> . VOID ID buildFunc LPARENT funct11
    (12) cuadrupro2 -> . empty
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL
    (134) empty -> .
=======
    (44) declaracion -> . tipo ID decla1
    (136) function -> . tipo ID LPARENT funct11
    (137) function -> . VOID ID LPARENT funct11
    (12) cuadrupro2 -> . empty
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (153) empty -> .
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
<<<<<<< HEAD
    LKEY            reduce using rule 134 (empty -> .)
=======
    LKEY            reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

<<<<<<< HEAD
    (115) function -> VOID . ID buildFunc LPARENT funct11
=======
    (137) function -> VOID . ID LPARENT funct11
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    ID              shift and go to state 26


state 11

<<<<<<< HEAD
    (30) declaracion -> tipo . ID decla1
    (114) function -> tipo . ID buildFunc LPARENT funct11
=======
    (44) declaracion -> tipo . ID decla1
    (136) function -> tipo . ID LPARENT funct11
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
<<<<<<< HEAD
    (114) function -> . tipo ID buildFunc LPARENT funct11
    (115) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (134) empty -> .
=======
    (136) function -> . tipo ID LPARENT funct11
    (137) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (153) empty -> .
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
<<<<<<< HEAD
    LKEY            reduce using rule 134 (empty -> .)
=======
    LKEY            reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
<<<<<<< HEAD
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
=======
    cuadrupro2                     shift and go to state 9
    p5                             shift and go to state 30
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb
    empty                          shift and go to state 12

state 14

<<<<<<< HEAD
    (39) tipo -> STRING .

    ID              reduce using rule 39 (tipo -> STRING .)
=======
    (53) tipo -> STRING .

    ID              reduce using rule 53 (tipo -> STRING .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

<<<<<<< HEAD
    (38) tipo -> CHAR .

    ID              reduce using rule 38 (tipo -> CHAR .)
=======
    (52) tipo -> CHAR .

    ID              reduce using rule 52 (tipo -> CHAR .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

<<<<<<< HEAD
    (36) tipo -> INT .

    ID              reduce using rule 36 (tipo -> INT .)
=======
    (50) tipo -> INT .

    ID              reduce using rule 50 (tipo -> INT .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 21

<<<<<<< HEAD
    (37) tipo -> FLOAT .

    ID              reduce using rule 37 (tipo -> FLOAT .)
=======
    (51) tipo -> FLOAT .

    ID              reduce using rule 51 (tipo -> FLOAT .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 22

<<<<<<< HEAD
    (40) tipo -> BOOL .

    ID              reduce using rule 40 (tipo -> BOOL .)
=======
    (54) tipo -> BOOL .

    ID              reduce using rule 54 (tipo -> BOOL .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
<<<<<<< HEAD
    (30) declaracion -> . tipo ID decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL
    (114) function -> . tipo ID buildFunc LPARENT funct11
    (115) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (134) empty -> .
=======
    (44) declaracion -> . tipo ID decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (136) function -> . tipo ID LPARENT funct11
