Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
LEVANTA              : 183
LKEY                 : 15
LPARENT              : 77 87 107 111 148 152 155 156 157 162 170 172 174 175 176 178 179 181 183 184 185 186 188 189 201
LT                   : 34
MUEVE                : 181
MULT                 : 82
NOESNADA             : 
OR                   : 27
POTENCIA             : 
POW                  : 
PRINT                : 77
PROGRAM              : 1
PUNTO                : 107 111
PUNTOCOMA            : 58 72 79 111 152 155 156 168 170 172 174 175 176 178 179 181 183 184 185 186 207
RAIZ                 : 
RBRACKET             : 54 70 99 107 111
READ                 : 155
READINT              : 156
RECTANGULO           : 174
RESTA                : 43
RETURN               : 168
RKEY                 : 21
RPARENT              : 79 87 107 111 148 152 155 156 157 162 170 172 174 175 176 178 179 181 183 184 185 186 198 207
SAME                 : 38
SORT                 : 111
SQRT                 : 
STRING               : 62
SUMA                 : 42
TRAPECIO             : 185
TRIANGULO            : 172
TRUE                 : 141
VAR                  : 
VOID                 : 189
WHILE                : 148 152
error                : 

Nonterminals, with rules where they appear

SigDimension         : 55
apoya                : 130
asig2                : 
asig3                : 67 69
asigf2               : 71
asigfinal            : 64 65 68 70
asignacion           : 112 157 157
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 148 152 157 162 164 198
buildFunc            : 188 189
casa                 : 122
ciclodowhile         : 115
ciclofor             : 116
ciclowhile           : 114
comentario           : 119
cuadrado             : 120
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 124
decDimensionada      : 50
decla1               : 47
decla2               : 50 55
declafinal           : 49 54
declaracion          : 6 17
delMem               : 11
dimension            : 131
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 51 52 53 56 57 66 75 76 80 84 85 86 95 96 100 101 102 103 105 108 109 110 143 144 145 146 147 149 150 151 153 154 158 159 160 161 165 166 167 169 171 173 177 180 182 190 193 195 199 200 208 209 210 211
estatuto             : 19
estrella             : 126
exp                  : 30 33 34 35 36 37 38 42 43 50 55 67 69 97 98 107 170 170 170 172 172 172 174 174 175 175 176 176 176 179 179 179 181 181 185 185 186 204
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 72 78 87 148 152 157 162 168
expresion2           : 23
f2                   : 88
f3                   : 89
f6                   : 90
f7                   : 65 91
f8                   : 97 98
f9                   : 92
factor               : 81
find                 : 106
firma                : 127
funct11              : 188 189
funct2               : 192 196
funct3               : 194
function             : 9
function4            : 191 197
guardaMemDimen       : 54
guardafunc           : 
if                   : 134
if2                  : 162
iniEnv               : 15
initFunc             : 198
initFunctions        : 4 7
initParamTable       : 192
initParams           : 194
initTop              : 1
levanta              : 129
llamaf11             : 201
llamaf2              : 202 205
llamaf3              : 204
llamaf4              : 203 206
llamafuncion         : 104 132
llegoRet             : 168
meteid               : 64
mueve                : 128
noinitFunc           : 198
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pfunc                : 187
pr2                  : 77
pr3                  : 78
print                : 113
program              : 0
read                 : 73 117
readint              : 74 118
recEnv               : 21
rectangulo           : 123
return               : 133
saveLimSup           : 50 55
saveMemNormal        : 49
savevar              : 47
sort                 : 135
tagasigna            : 157
tagbol               : 141 142
tagcad               : 139
tagcar               : 140
tagcondiciondo       : 152
tagcuadro            : 170
tagcubo              : 179
tagelse              : 164
tagespera            : 157
tagestrella          : 176
tagevaluafor         : 157
tagfind              : 107
tagfloat             : 138
tagfon               : 107
tagfondofalso        : 87 107
tagif                : 162
tagig                : 72 73 74
tagimprime           : 79
taginiciado          : 152
taginiciawhile       : 148
tagint               : 137
tagm                 : 82 83
tagmetedim           : 97 98
tagmeteig            : 71
tagmetelog           : 26 27
tagmueve             : 181
tagop                : 42 43
tagotradim           : 98
tagotroargumento     : 205
tagregresawhile      : 148
tagrel               : 33 34 35 36 37 38
tagrevisadime        : 97
tagrevisaparam       : 204
tagsaca              : 107
tagsacafondo         : 87
tagsacalog           : 26 27
tagsacopm            : 81
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminadim        : 99
tagterminafor        : 157
tagterminaif         : 163 164
tagterminallamada    : 207
tagtriangulo         : 172
tagverificafuncion   : 201
tagwhile             : 148
te2                  : 81
termino              : 41 82 83
tipo                 : 47 188 194
trapecio             : 125
triangulo            : 121
varcte               : 93

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (212) empty -> .

    ID              reduce using rule 212 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (212) empty -> .

    DOSPUNTOS       reduce using rule 212 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (212) empty -> .
    (13) cuadrupro2 -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    FUNCTION        reduce using rule 212 (empty -> .)
    LKEY            reduce using rule 212 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 11
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (212) empty -> .

    LKEY            reduce using rule 212 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)


state 11

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 12

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 13

    (62) tipo -> STRING .

    ID              reduce using rule 62 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 15

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)


state 18

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)


state 19

    (63) tipo -> BOOL .

    ID              reduce using rule 63 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (187) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (212) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 212 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 28
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL
    (212) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 212 (empty -> .)
    LKEY            reduce using rule 212 (empty -> .)

    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    empty                          shift and go to state 32
    initFunctions                  shift and go to state 33
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 34


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (212) empty -> .

    $end            reduce using rule 212 (empty -> .)

    delMem                         shift and go to state 35
    empty                          shift and go to state 36

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (212) empty -> .

    LBRACKET        reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)

    empty                          shift and go to state 37
    savevar                        shift and go to state 38

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (187) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (212) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 212 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 39
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 27

    (187) function -> FUNCTION . pfunc
    (188) pfunc -> . tipo ID buildFunc LPARENT funct11
    (189) pfunc -> . VOID ID buildFunc LPARENT funct11
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 40
    pfunc                          shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 33

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (187) function -> . FUNCTION pfunc
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (212) empty -> .

    FUNCTION        shift and go to state 27
    LKEY            reduce using rule 212 (empty -> .)

    function                       shift and go to state 26
    p5                             shift and go to state 29
    p4                             shift and go to state 43
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 30

state 34

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (212) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 212 (empty -> .)
    PRINT           reduce using rule 212 (empty -> .)
    WHILE           reduce using rule 212 (empty -> .)
    DO              reduce using rule 212 (empty -> .)
    FOR             reduce using rule 212 (empty -> .)
    READ            reduce using rule 212 (empty -> .)
    READINT         reduce using rule 212 (empty -> .)
    COMENTARIO      reduce using rule 212 (empty -> .)
    CUADRADO        reduce using rule 212 (empty -> .)
    TRIANGULO       reduce using rule 212 (empty -> .)
    CASA            reduce using rule 212 (empty -> .)
    RECTANGULO      reduce using rule 212 (empty -> .)
    CUBO            reduce using rule 212 (empty -> .)
    TRAPECIO        reduce using rule 212 (empty -> .)
    ESTRELLA        reduce using rule 212 (empty -> .)
    FIRMA           reduce using rule 212 (empty -> .)
    MUEVE           reduce using rule 212 (empty -> .)
    LEVANTA         reduce using rule 212 (empty -> .)
    APOYA           reduce using rule 212 (empty -> .)
    DIMENSION       reduce using rule 212 (empty -> .)
    RETURN          reduce using rule 212 (empty -> .)
    IF              reduce using rule 212 (empty -> .)
    SORT            reduce using rule 212 (empty -> .)
    RKEY            reduce using rule 212 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 11
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 35

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 36

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 37

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 38

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . saveMemNormal declafinal
    (50) decla1 -> . LBRACKET decDimensionada exp saveLimSup decla2
    (51) saveMemNormal -> . empty
    (212) empty -> .

    LBRACKET        shift and go to state 47
    PUNTOCOMA       reduce using rule 212 (empty -> .)

    decla1                         shift and go to state 48
    saveMemNormal                  shift and go to state 49
    empty                          shift and go to state 50

state 39

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 40

    (188) pfunc -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 41

    (187) function -> FUNCTION pfunc .

    FUNCTION        reduce using rule 187 (function -> FUNCTION pfunc .)
    LKEY            reduce using rule 187 (function -> FUNCTION pfunc .)


state 42

    (189) pfunc -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 52


state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    READINT         reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    FIRMA           reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    SORT            reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (112) estatuto -> . asignacion
    (113) estatuto -> . print
    (114) estatuto -> . ciclowhile
    (115) estatuto -> . ciclodowhile
    (116) estatuto -> . ciclofor
    (117) estatuto -> . read
    (118) estatuto -> . readint
    (119) estatuto -> . comentario
    (120) estatuto -> . cuadrado
