Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
delMem               : 11
dimension            : 110
e2                   : 30
e3                   : 31
empty                : 2 8 12 13 14 16 18 20 22 25 28 29 32 39 40 44 45 46 48 60 68 69 73 77 78 79 87 88 121 122 123 124 125 127 128 129 131 132 135 136 137 141 142 143 146 148 153 155 162 165 167 171 172 180 181 182 183
estatuto             : 19
estrella             : 106
exp                  : 30 33 34 35 36 37 38 42 43 50 52 61 63 89 90 144 145 145 145 147 147 147 149 149 150 150 151 152 152 152 154 154 158 158 159 176
exp2                 : 41
expre                : 23
expre2               : 24
expresion            : 26 27 66 71 80 126 130 134 138
expresion2           : 23
f2                   : 81
f3                   : 82
f6                   : 83
f7                   : 84
f8                   : 89 90
factor               : 74
funct11              : 160 161
funct2               : 164 168
funct3               : 166
function             : 9
function4            : 163 169
if                   : 113
if2                  : 138
iniEnv               : 15
initFunc             : 170
initFunctions        : 4 7
initParamTable       : 164
initParams           : 166
initTop              : 1
levanta              : 108
llamaf11             : 173
llamaf2              : 174 177
llamaf3              : 176
llamaf4              : 175 178
llamafuncion         : 92 111
meteid               : 59
mueve                : 107
noinitFunc           : 170
p2                   : 1
p3                   : 3 6
p4                   : 4 7 9
p5                   : 5 10
pr2                  : 70
pr3                  : 71
print                : 94
program              : 0
read                 : 67 98
recEnv               : 21
rectangulo           : 103
return               : 112
savevar              : 47
tagasigna            : 134
tagbol               : 119 120
tagcad               : 117
tagcar               : 118
tagcondiciondo       : 130
tagcuadro            : 145
tagcubo              : 152
tagelse              : 140
tagevaluafor         : 134
tagfloat             : 116
tagfondofalso        : 80
tagif                : 138
tagig                : 66 67
tagimprime           : 72
taginiciado          : 130
taginiciawhile       : 126
tagint               : 115
tagm                 : 75 76
tagmeteig            : 65
tagmetelog           : 26 27
tagmueve             : 154
tagop                : 42 43
tagotroargumento     : 177
tagregresawhile      : 126
tagrel               : 33 34 35 36 37 38
tagrevisaparam       : 176
tagsacafondo         : 80
tagsacalog           : 26 27
tagsacopm            : 74
tagsacops            : 41
tagsacrel            : 33 34 35 36 37 38
tagterminafor        : 134
tagterminaif         : 139 140
tagterminallamada    : 179
tagtriangulo         : 147
tagverificafuncion   : 173
tagwhile             : 126
te2                  : 74
termino              : 41 75 76
tipo                 : 47 160 166
trapecio             : 105
triangulo            : 101
varcte               : 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (12) cuadrupro -> . empty
    (184) empty -> .

    ID              reduce using rule 184 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (12) cuadrupro -> empty .

    ID              reduce using rule 12 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (184) empty -> .

    DOSPUNTOS       reduce using rule 184 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . initFunctions p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (8) initFunctions -> . empty
    (11) p5 -> . cuadrupro2 bloque delMem
    (47) declaracion -> . tipo ID savevar decla1
    (184) empty -> .
    (13) cuadrupro2 -> . empty
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    FUNCTION        reduce using rule 184 (empty -> .)
    VOID            reduce using rule 184 (empty -> .)
    LKEY            reduce using rule 184 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 11
    p5                             shift and go to state 16
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    initFunctions                  shift and go to state 20
    declaracion                    shift and go to state 21

state 9

    (11) p5 -> cuadrupro2 . bloque delMem
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (184) empty -> .

    LKEY            reduce using rule 184 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 23
    empty                          shift and go to state 24

state 10

    (56) tipo -> CHAR .

    ID              reduce using rule 56 (tipo -> CHAR .)


state 11

    (47) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 25


state 12

    (8) initFunctions -> empty .
    (13) cuadrupro2 -> empty .

  ! reduce/reduce conflict for LKEY resolved using rule 8 (initFunctions -> empty .)
    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    VOID            reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)

  ! LKEY            [ reduce using rule 13 (cuadrupro2 -> empty .) ]


state 13

    (57) tipo -> STRING .

    ID              reduce using rule 57 (tipo -> STRING .)


state 14

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 15

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 16

    (5) p2 -> p5 .

    $end            reduce using rule 5 (p2 -> p5 .)


state 17

    (54) tipo -> INT .

    ID              reduce using rule 54 (tipo -> INT .)


state 18

    (55) tipo -> FLOAT .

    ID              reduce using rule 55 (tipo -> FLOAT .)


state 19

    (58) tipo -> BOOL .

    ID              reduce using rule 58 (tipo -> BOOL .)


state 20

    (4) p2 -> initFunctions . p4
    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (160) function -> . FUNCTION tipo ID buildFunc LPARENT funct11
    (161) function -> . VOID ID buildFunc LPARENT funct11
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (184) empty -> .

    FUNCTION        shift and go to state 27
    VOID            shift and go to state 30
    LKEY            reduce using rule 184 (empty -> .)

    function                       shift and go to state 26
    p4                             shift and go to state 28
    p5                             shift and go to state 29
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 31

state 21

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . initFunctions p4
    (47) declaracion -> . tipo ID savevar decla1
    (8) initFunctions -> . empty
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL
    (184) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 184 (empty -> .)
    VOID            reduce using rule 184 (empty -> .)
    LKEY            reduce using rule 184 (empty -> .)

    p3                             shift and go to state 32
    tipo                           shift and go to state 11
    empty                          shift and go to state 33
    initFunctions                  shift and go to state 34
    declaracion                    shift and go to state 21

state 22

    (15) bloque -> iniEnv . LKEY b3 b4 b5

    LKEY            shift and go to state 35


state 23

    (11) p5 -> cuadrupro2 bloque . delMem
    (14) delMem -> . empty
    (184) empty -> .

    $end            reduce using rule 184 (empty -> .)

    delMem                         shift and go to state 36
    empty                          shift and go to state 37

state 24

    (16) iniEnv -> empty .

    LKEY            reduce using rule 16 (iniEnv -> empty .)


state 25

    (47) declaracion -> tipo ID . savevar decla1
    (48) savevar -> . empty
    (184) empty -> .

    LBRACKET        reduce using rule 184 (empty -> .)
    PUNTOCOMA       reduce using rule 184 (empty -> .)

    empty                          shift and go to state 38
    savevar                        shift and go to state 39

state 26

    (9) p4 -> function . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (160) function -> . FUNCTION tipo ID buildFunc LPARENT funct11
    (161) function -> . VOID ID buildFunc LPARENT funct11
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (184) empty -> .

    FUNCTION        shift and go to state 27
    VOID            shift and go to state 30
    LKEY            reduce using rule 184 (empty -> .)

    function                       shift and go to state 26
    p4                             shift and go to state 40
    p5                             shift and go to state 29
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 31

state 27

    (160) function -> FUNCTION . tipo ID buildFunc LPARENT funct11
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 41

state 28

    (4) p2 -> initFunctions p4 .
    (7) p3 -> initFunctions p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> initFunctions p4 .)
    $end            reduce using rule 4 (p2 -> initFunctions p4 .)

  ! $end            [ reduce using rule 7 (p3 -> initFunctions p4 .) ]


state 29

    (10) p4 -> p5 .

    $end            reduce using rule 10 (p4 -> p5 .)


state 30

    (161) function -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 42


state 31

    (13) cuadrupro2 -> empty .

    LKEY            reduce using rule 13 (cuadrupro2 -> empty .)


state 32

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 33

    (8) initFunctions -> empty .

    FUNCTION        reduce using rule 8 (initFunctions -> empty .)
    VOID            reduce using rule 8 (initFunctions -> empty .)
    LKEY            reduce using rule 8 (initFunctions -> empty .)


state 34

    (7) p3 -> initFunctions . p4
    (9) p4 -> . function p4
    (10) p4 -> . p5
    (160) function -> . FUNCTION tipo ID buildFunc LPARENT funct11
    (161) function -> . VOID ID buildFunc LPARENT funct11
    (11) p5 -> . cuadrupro2 bloque delMem
    (13) cuadrupro2 -> . empty
    (184) empty -> .

    FUNCTION        shift and go to state 27
    VOID            shift and go to state 30
    LKEY            reduce using rule 184 (empty -> .)

    function                       shift and go to state 26
    p4                             shift and go to state 43
    p5                             shift and go to state 29
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 31

state 35

    (15) bloque -> iniEnv LKEY . b3 b4 b5
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (184) empty -> .
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    ID              reduce using rule 184 (empty -> .)
    PRINT           reduce using rule 184 (empty -> .)
    WHILE           reduce using rule 184 (empty -> .)
    DO              reduce using rule 184 (empty -> .)
    FOR             reduce using rule 184 (empty -> .)
    READ            reduce using rule 184 (empty -> .)
    COMENTARIO      reduce using rule 184 (empty -> .)
    CUADRADO        reduce using rule 184 (empty -> .)
    TRIANGULO       reduce using rule 184 (empty -> .)
    CASA            reduce using rule 184 (empty -> .)
    RECTANGULO      reduce using rule 184 (empty -> .)
    CUBO            reduce using rule 184 (empty -> .)
    TRAPECIO        reduce using rule 184 (empty -> .)
    ESTRELLA        reduce using rule 184 (empty -> .)
    MUEVE           reduce using rule 184 (empty -> .)
    LEVANTA         reduce using rule 184 (empty -> .)
    APOYA           reduce using rule 184 (empty -> .)
    DIMENSION       reduce using rule 184 (empty -> .)
    RETURN          reduce using rule 184 (empty -> .)
    IF              reduce using rule 184 (empty -> .)
    RKEY            reduce using rule 184 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    tipo                           shift and go to state 11
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44

state 36

    (11) p5 -> cuadrupro2 bloque delMem .

    $end            reduce using rule 11 (p5 -> cuadrupro2 bloque delMem .)


state 37

    (14) delMem -> empty .

    $end            reduce using rule 14 (delMem -> empty .)


state 38

    (48) savevar -> empty .

    LBRACKET        reduce using rule 48 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 48 (savevar -> empty .)


state 39

    (47) declaracion -> tipo ID savevar . decla1
    (49) decla1 -> . declafinal
    (50) decla1 -> . LBRACKET exp decla2
    (53) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 40

    (9) p4 -> function p4 .

    $end            reduce using rule 9 (p4 -> function p4 .)


state 41

    (160) function -> FUNCTION tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 51


state 42

    (161) function -> VOID ID . buildFunc LPARENT funct11
    (162) buildFunc -> . empty
    (184) empty -> .

    LPARENT         reduce using rule 184 (empty -> .)

    buildFunc                      shift and go to state 52
    empty                          shift and go to state 53

state 43

    (7) p3 -> initFunctions p4 .

    $end            reduce using rule 7 (p3 -> initFunctions p4 .)


state 44

    (18) b3 -> empty .

    ID              reduce using rule 18 (b3 -> empty .)
    PRINT           reduce using rule 18 (b3 -> empty .)
    WHILE           reduce using rule 18 (b3 -> empty .)
    DO              reduce using rule 18 (b3 -> empty .)
    FOR             reduce using rule 18 (b3 -> empty .)
    READ            reduce using rule 18 (b3 -> empty .)
    COMENTARIO      reduce using rule 18 (b3 -> empty .)
    CUADRADO        reduce using rule 18 (b3 -> empty .)
    TRIANGULO       reduce using rule 18 (b3 -> empty .)
    CASA            reduce using rule 18 (b3 -> empty .)
    RECTANGULO      reduce using rule 18 (b3 -> empty .)
    CUBO            reduce using rule 18 (b3 -> empty .)
    TRAPECIO        reduce using rule 18 (b3 -> empty .)
    ESTRELLA        reduce using rule 18 (b3 -> empty .)
    MUEVE           reduce using rule 18 (b3 -> empty .)
    LEVANTA         reduce using rule 18 (b3 -> empty .)
    APOYA           reduce using rule 18 (b3 -> empty .)
    DIMENSION       reduce using rule 18 (b3 -> empty .)
    RETURN          reduce using rule 18 (b3 -> empty .)
    IF              reduce using rule 18 (b3 -> empty .)
    RKEY            reduce using rule 18 (b3 -> empty .)


state 45

    (15) bloque -> iniEnv LKEY b3 . b4 b5
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (93) estatuto -> . asignacion
    (94) estatuto -> . print
    (95) estatuto -> . ciclowhile
    (96) estatuto -> . ciclodowhile
    (97) estatuto -> . ciclofor
    (98) estatuto -> . read
    (99) estatuto -> . comentario
    (100) estatuto -> . cuadrado
    (101) estatuto -> . triangulo
    (102) estatuto -> . casa
    (103) estatuto -> . rectangulo
    (104) estatuto -> . cubo
    (105) estatuto -> . trapecio
    (106) estatuto -> . estrella
    (107) estatuto -> . mueve
    (108) estatuto -> . levanta
    (109) estatuto -> . apoya
    (110) estatuto -> . dimension
    (111) estatuto -> . llamafuncion
    (112) estatuto -> . return
    (113) estatuto -> . if
    (184) empty -> .
    (59) asignacion -> . ID meteid asig2
    (70) print -> . PRINT LPARENT pr2
    (126) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (130) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (134) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (133) read -> . READ LPARENT RPARENT PUNTOCOMA
    (114) comentario -> . COMENTARIO
    (145) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (147) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (150) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (149) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (152) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (158) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (151) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (154) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (156) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (157) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (159) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
