Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (32) tipo -> . BOOL

    RKEY            shift and go to state 51
    ID              shift and go to state 56
    PRINT           shift and go to state 27
    IF              shift and go to state 58
    WHILE           shift and go to state 23
    DO              shift and go to state 20
    FOR             shift and go to state 48
    COMENTARIO      shift and go to state 47
    CUADRADO        shift and go to state 63
    TRIANGULO       shift and go to state 46
    CASA            shift and go to state 33
    RECTANGULO      shift and go to state 35
    CUBO            shift and go to state 42
    TRAPECIO        shift and go to state 62
    ESTRELLA        shift and go to state 59
    MUEVE           shift and go to state 21
    LEVANTA         shift and go to state 44
    APOYA           shift and go to state 45
    DIMENSION       shift and go to state 57
    INT             shift and go to state 9
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 7
    BOOL            shift and go to state 13

    b5                             shift and go to state 22
    apoya                          shift and go to state 24
    b2                             shift and go to state 25
    b3                             shift and go to state 26
    trapecio                       shift and go to state 28
    comentario                     shift and go to state 29
    levanta                        shift and go to state 30
    if                             shift and go to state 31
    triangulo                      shift and go to state 32
    tipo                           shift and go to state 34
    estatuto                       shift and go to state 36
    mueve                          shift and go to state 37
    ciclowhile                     shift and go to state 38
    llamafuncion                   shift and go to state 39
    cuadrado                       shift and go to state 40
    rectangulo                     shift and go to state 41
    print                          shift and go to state 43
    read                           shift and go to state 49
    cubo                           shift and go to state 50
    ciclofor                       shift and go to state 52
    estrella                       shift and go to state 53
    condicion                      shift and go to state 54
    ciclodowhile                   shift and go to state 55
    casa                           shift and go to state 60
    asignacion                     shift and go to state 61
    dimension                      shift and go to state 64
    declaracion                    shift and go to state 65

state 16

    (3) p3 -> p2 .

    $end            reduce using rule 3 (p3 -> p2 .)


state 17

    (4) p3 -> bloque .

    $end            reduce using rule 4 (p3 -> bloque .)


state 18

    (107) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 66


state 19

    (108) function -> VOID ID . LPARENT funct11

    LPARENT         shift and go to state 67


state 20

    (90) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 15

    bloque                         shift and go to state 68

state 21

    (102) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 69


state 22

    (7) b2 -> b5 .

    $end            reduce using rule 7 (b2 -> b5 .)
    WHILE           reduce using rule 7 (b2 -> b5 .)
    LKEY            reduce using rule 7 (b2 -> b5 .)
    VOID            reduce using rule 7 (b2 -> b5 .)
    INT             reduce using rule 7 (b2 -> b5 .)
    FLOAT           reduce using rule 7 (b2 -> b5 .)
    CHAR            reduce using rule 7 (b2 -> b5 .)
    STRING          reduce using rule 7 (b2 -> b5 .)
    BOOL            reduce using rule 7 (b2 -> b5 .)
    RKEY            reduce using rule 7 (b2 -> b5 .)
    ID              reduce using rule 7 (b2 -> b5 .)
    PRINT           reduce using rule 7 (b2 -> b5 .)
    IF              reduce using rule 7 (b2 -> b5 .)
    DO              reduce using rule 7 (b2 -> b5 .)
    FOR             reduce using rule 7 (b2 -> b5 .)
    COMENTARIO      reduce using rule 7 (b2 -> b5 .)
    CUADRADO        reduce using rule 7 (b2 -> b5 .)
    TRIANGULO       reduce using rule 7 (b2 -> b5 .)
    CASA            reduce using rule 7 (b2 -> b5 .)
    RECTANGULO      reduce using rule 7 (b2 -> b5 .)
    CUBO            reduce using rule 7 (b2 -> b5 .)
    TRAPECIO        reduce using rule 7 (b2 -> b5 .)
    ESTRELLA        reduce using rule 7 (b2 -> b5 .)
    MUEVE           reduce using rule 7 (b2 -> b5 .)
    LEVANTA         reduce using rule 7 (b2 -> b5 .)
    APOYA           reduce using rule 7 (b2 -> b5 .)
    DIMENSION       reduce using rule 7 (b2 -> b5 .)
    ELSE            reduce using rule 7 (b2 -> b5 .)
    PUNTOCOMA       reduce using rule 7 (b2 -> b5 .)


state 23

    (89) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 70


state 24

    (80) estatuto -> apoya .

    RKEY            reduce using rule 80 (estatuto -> apoya .)
    ID              reduce using rule 80 (estatuto -> apoya .)
    PRINT           reduce using rule 80 (estatuto -> apoya .)
    IF              reduce using rule 80 (estatuto -> apoya .)
    WHILE           reduce using rule 80 (estatuto -> apoya .)
    DO              reduce using rule 80 (estatuto -> apoya .)
    FOR             reduce using rule 80 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 80 (estatuto -> apoya .)
    CUADRADO        reduce using rule 80 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 80 (estatuto -> apoya .)
    CASA            reduce using rule 80 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 80 (estatuto -> apoya .)
    CUBO            reduce using rule 80 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 80 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 80 (estatuto -> apoya .)
    MUEVE           reduce using rule 80 (estatuto -> apoya .)
    LEVANTA         reduce using rule 80 (estatuto -> apoya .)
    APOYA           reduce using rule 80 (estatuto -> apoya .)
    DIMENSION       reduce using rule 80 (estatuto -> apoya .)
    INT             reduce using rule 80 (estatuto -> apoya .)
    FLOAT           reduce using rule 80 (estatuto -> apoya .)
    CHAR            reduce using rule 80 (estatuto -> apoya .)
    STRING          reduce using rule 80 (estatuto -> apoya .)
    BOOL            reduce using rule 80 (estatuto -> apoya .)


state 25

    (5) bloque -> LKEY b2 .

    PUNTOCOMA       reduce using rule 5 (bloque -> LKEY b2 .)
    LKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    VOID            reduce using rule 5 (bloque -> LKEY b2 .)
    INT             reduce using rule 5 (bloque -> LKEY b2 .)
    FLOAT           reduce using rule 5 (bloque -> LKEY b2 .)
    CHAR            reduce using rule 5 (bloque -> LKEY b2 .)
    STRING          reduce using rule 5 (bloque -> LKEY b2 .)
    BOOL            reduce using rule 5 (bloque -> LKEY b2 .)
    RKEY            reduce using rule 5 (bloque -> LKEY b2 .)
    ID              reduce using rule 5 (bloque -> LKEY b2 .)
    PRINT           reduce using rule 5 (bloque -> LKEY b2 .)
    IF              reduce using rule 5 (bloque -> LKEY b2 .)
    WHILE           reduce using rule 5 (bloque -> LKEY b2 .)
    DO              reduce using rule 5 (bloque -> LKEY b2 .)
    FOR             reduce using rule 5 (bloque -> LKEY b2 .)
    COMENTARIO      reduce using rule 5 (bloque -> LKEY b2 .)
    CUADRADO        reduce using rule 5 (bloque -> LKEY b2 .)
    TRIANGULO       reduce using rule 5 (bloque -> LKEY b2 .)
    CASA            reduce using rule 5 (bloque -> LKEY b2 .)
    RECTANGULO      reduce using rule 5 (bloque -> LKEY b2 .)
    CUBO            reduce using rule 5 (bloque -> LKEY b2 .)
    TRAPECIO        reduce using rule 5 (bloque -> LKEY b2 .)
    ESTRELLA        reduce using rule 5 (bloque -> LKEY b2 .)
    MUEVE           reduce using rule 5 (bloque -> LKEY b2 .)
    LEVANTA         reduce using rule 5 (bloque -> LKEY b2 .)
    APOYA           reduce using rule 5 (bloque -> LKEY b2 .)
    DIMENSION       reduce using rule 5 (bloque -> LKEY b2 .)
    ELSE            reduce using rule 5 (bloque -> LKEY b2 .)
    $end            reduce using rule 5 (bloque -> LKEY b2 .)


state 26

    (6) b2 -> b3 .

    $end            reduce using rule 6 (b2 -> b3 .)
    WHILE           reduce using rule 6 (b2 -> b3 .)
    LKEY            reduce using rule 6 (b2 -> b3 .)
    VOID            reduce using rule 6 (b2 -> b3 .)
    INT             reduce using rule 6 (b2 -> b3 .)
    FLOAT           reduce using rule 6 (b2 -> b3 .)
    CHAR            reduce using rule 6 (b2 -> b3 .)
    STRING          reduce using rule 6 (b2 -> b3 .)
    BOOL            reduce using rule 6 (b2 -> b3 .)
    RKEY            reduce using rule 6 (b2 -> b3 .)
    ID              reduce using rule 6 (b2 -> b3 .)
    PRINT           reduce using rule 6 (b2 -> b3 .)
    IF              reduce using rule 6 (b2 -> b3 .)
    DO              reduce using rule 6 (b2 -> b3 .)
    FOR             reduce using rule 6 (b2 -> b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> b3 .)
    CUADRADO        reduce using rule 6 (b2 -> b3 .)
    TRIANGULO       reduce using rule 6 (b2 -> b3 .)
    CASA            reduce using rule 6 (b2 -> b3 .)
    RECTANGULO      reduce using rule 6 (b2 -> b3 .)
    CUBO            reduce using rule 6 (b2 -> b3 .)
    TRAPECIO        reduce using rule 6 (b2 -> b3 .)
    ESTRELLA        reduce using rule 6 (b2 -> b3 .)
    MUEVE           reduce using rule 6 (b2 -> b3 .)
    LEVANTA         reduce using rule 6 (b2 -> b3 .)
    APOYA           reduce using rule 6 (b2 -> b3 .)
    DIMENSION       reduce using rule 6 (b2 -> b3 .)
    ELSE            reduce using rule 6 (b2 -> b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> b3 .)


state 27

    (39) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 71


state 28

    (76) estatuto -> trapecio .

    RKEY            reduce using rule 76 (estatuto -> trapecio .)
    ID              reduce using rule 76 (estatuto -> trapecio .)
    PRINT           reduce using rule 76 (estatuto -> trapecio .)
    IF              reduce using rule 76 (estatuto -> trapecio .)
    WHILE           reduce using rule 76 (estatuto -> trapecio .)
    DO              reduce using rule 76 (estatuto -> trapecio .)
    FOR             reduce using rule 76 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 76 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 76 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 76 (estatuto -> trapecio .)
    CASA            reduce using rule 76 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 76 (estatuto -> trapecio .)
    CUBO            reduce using rule 76 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 76 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 76 (estatuto -> trapecio .)
    MUEVE           reduce using rule 76 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 76 (estatuto -> trapecio .)
    APOYA           reduce using rule 76 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 76 (estatuto -> trapecio .)
    INT             reduce using rule 76 (estatuto -> trapecio .)
    FLOAT           reduce using rule 76 (estatuto -> trapecio .)
    CHAR            reduce using rule 76 (estatuto -> trapecio .)
    STRING          reduce using rule 76 (estatuto -> trapecio .)
    BOOL            reduce using rule 76 (estatuto -> trapecio .)


state 29

    (70) estatuto -> comentario .

    RKEY            reduce using rule 70 (estatuto -> comentario .)
    ID              reduce using rule 70 (estatuto -> comentario .)
    PRINT           reduce using rule 70 (estatuto -> comentario .)
    IF              reduce using rule 70 (estatuto -> comentario .)
    WHILE           reduce using rule 70 (estatuto -> comentario .)
    DO              reduce using rule 70 (estatuto -> comentario .)
    FOR             reduce using rule 70 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 70 (estatuto -> comentario .)
    CUADRADO        reduce using rule 70 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 70 (estatuto -> comentario .)
    CASA            reduce using rule 70 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 70 (estatuto -> comentario .)
    CUBO            reduce using rule 70 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 70 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 70 (estatuto -> comentario .)
    MUEVE           reduce using rule 70 (estatuto -> comentario .)
    LEVANTA         reduce using rule 70 (estatuto -> comentario .)
    APOYA           reduce using rule 70 (estatuto -> comentario .)
    DIMENSION       reduce using rule 70 (estatuto -> comentario .)
    INT             reduce using rule 70 (estatuto -> comentario .)
    FLOAT           reduce using rule 70 (estatuto -> comentario .)
    CHAR            reduce using rule 70 (estatuto -> comentario .)
    STRING          reduce using rule 70 (estatuto -> comentario .)
    BOOL            reduce using rule 70 (estatuto -> comentario .)


state 30

    (79) estatuto -> levanta .

    RKEY            reduce using rule 79 (estatuto -> levanta .)
    ID              reduce using rule 79 (estatuto -> levanta .)
    PRINT           reduce using rule 79 (estatuto -> levanta .)
    IF              reduce using rule 79 (estatuto -> levanta .)
    WHILE           reduce using rule 79 (estatuto -> levanta .)
    DO              reduce using rule 79 (estatuto -> levanta .)
    FOR             reduce using rule 79 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 79 (estatuto -> levanta .)
    CUADRADO        reduce using rule 79 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 79 (estatuto -> levanta .)
    CASA            reduce using rule 79 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 79 (estatuto -> levanta .)
    CUBO            reduce using rule 79 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 79 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 79 (estatuto -> levanta .)
    MUEVE           reduce using rule 79 (estatuto -> levanta .)
    LEVANTA         reduce using rule 79 (estatuto -> levanta .)
    APOYA           reduce using rule 79 (estatuto -> levanta .)
    DIMENSION       reduce using rule 79 (estatuto -> levanta .)
    INT             reduce using rule 79 (estatuto -> levanta .)
    FLOAT           reduce using rule 79 (estatuto -> levanta .)
    CHAR            reduce using rule 79 (estatuto -> levanta .)
    STRING          reduce using rule 79 (estatuto -> levanta .)
    BOOL            reduce using rule 79 (estatuto -> levanta .)


state 31

    (83) estatuto -> if .

    RKEY            reduce using rule 83 (estatuto -> if .)
    ID              reduce using rule 83 (estatuto -> if .)
    PRINT           reduce using rule 83 (estatuto -> if .)
    IF              reduce using rule 83 (estatuto -> if .)
    WHILE           reduce using rule 83 (estatuto -> if .)
    DO              reduce using rule 83 (estatuto -> if .)
    FOR             reduce using rule 83 (estatuto -> if .)
    COMENTARIO      reduce using rule 83 (estatuto -> if .)
    CUADRADO        reduce using rule 83 (estatuto -> if .)
    TRIANGULO       reduce using rule 83 (estatuto -> if .)
    CASA            reduce using rule 83 (estatuto -> if .)
    RECTANGULO      reduce using rule 83 (estatuto -> if .)
    CUBO            reduce using rule 83 (estatuto -> if .)
