Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
tipo                 : 44 136 140
trapecio             : 101
triangulo            : 97
varcte               : 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (153) empty -> .

    DOSPUNTOS       reduce using rule 153 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
    (44) declaracion -> . tipo ID decla1
    (136) function -> . tipo ID LPARENT funct11
    (137) function -> . VOID ID LPARENT funct11
    (12) cuadrupro2 -> . empty
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (153) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 153 (empty -> .)

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

    (137) function -> VOID . ID LPARENT funct11

    ID              shift and go to state 26


state 11

    (44) declaracion -> tipo . ID decla1
    (136) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (136) function -> . tipo ID LPARENT funct11
    (137) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (153) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 153 (empty -> .)

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    cuadrupro2                     shift and go to state 9
    p5                             shift and go to state 30
    empty                          shift and go to state 12

state 14

    (53) tipo -> STRING .

    ID              reduce using rule 53 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (52) tipo -> CHAR .

    ID              reduce using rule 52 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (50) tipo -> INT .

    ID              reduce using rule 50 (tipo -> INT .)


state 21

    (51) tipo -> FLOAT .

    ID              reduce using rule 51 (tipo -> FLOAT .)


state 22

    (54) tipo -> BOOL .

    ID              reduce using rule 54 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (44) declaracion -> . tipo ID decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (136) function -> . tipo ID LPARENT funct11
    (137) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (153) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
    LKEY            reduce using rule 153 (empty -> .)

    function                       shift and go to state 13
    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
    (153) empty -> .

    INT             reduce using rule 153 (empty -> .)
    FLOAT           reduce using rule 153 (empty -> .)
    CHAR            reduce using rule 153 (empty -> .)
    STRING          reduce using rule 153 (empty -> .)
    BOOL            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    DO              reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    COMENTARIO      reduce using rule 153 (empty -> .)
    CUADRADO        reduce using rule 153 (empty -> .)
    TRIANGULO       reduce using rule 153 (empty -> .)
    CASA            reduce using rule 153 (empty -> .)
    RECTANGULO      reduce using rule 153 (empty -> .)
    CUBO            reduce using rule 153 (empty -> .)
    TRAPECIO        reduce using rule 153 (empty -> .)
    ESTRELLA        reduce using rule 153 (empty -> .)
    MUEVE           reduce using rule 153 (empty -> .)
    LEVANTA         reduce using rule 153 (empty -> .)
    APOYA           reduce using rule 153 (empty -> .)
    DIMENSION       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

    (137) function -> VOID ID . LPARENT funct11

    LPARENT         shift and go to state 35


state 27

    (44) declaracion -> tipo ID . decla1
    (136) function -> tipo ID . LPARENT funct11
    (45) decla1 -> . declafinal
    (46) decla1 -> . LBRACKET exp decla2
    (49) declafinal -> . PUNTOCOMA

    LPARENT         shift and go to state 37
    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

    (136) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 41


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID decla1
    (153) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    ID              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    DO              reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    COMENTARIO      reduce using rule 153 (empty -> .)
    CUADRADO        reduce using rule 153 (empty -> .)
    TRIANGULO       reduce using rule 153 (empty -> .)
    CASA            reduce using rule 153 (empty -> .)
    RECTANGULO      reduce using rule 153 (empty -> .)
    CUBO            reduce using rule 153 (empty -> .)
    TRAPECIO        reduce using rule 153 (empty -> .)
    ESTRELLA        reduce using rule 153 (empty -> .)
    MUEVE           reduce using rule 153 (empty -> .)
    LEVANTA         reduce using rule 153 (empty -> .)
    APOYA           reduce using rule 153 (empty -> .)
    DIMENSION       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 42
    declaracion                    shift and go to state 45
    b3                             shift and go to state 44
    empty                          shift and go to state 43

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

    (137) function -> VOID ID LPARENT . funct11
    (138) funct11 -> . function4
    (139) funct11 -> . funct2
    (143) function4 -> . RPARENT noinitFunc bloque initFunc
    (140) funct2 -> . tipo ID funct3
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    function4                      shift and go to state 46
    tipo                           shift and go to state 47
    funct2                         shift and go to state 48
    funct11                        shift and go to state 49

state 36

    (46) decla1 -> LBRACKET . exp decla2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 64

state 37

    (136) function -> tipo ID LPARENT . funct11
    (138) funct11 -> . function4
    (139) funct11 -> . funct2
    (143) function4 -> . RPARENT noinitFunc bloque initFunc
    (140) funct2 -> . tipo ID funct3
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    function4                      shift and go to state 46
    tipo                           shift and go to state 47
    funct2                         shift and go to state 48
    funct11                        shift and go to state 66

state 38

    (49) declafinal -> PUNTOCOMA .

    INT             reduce using rule 49 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 49 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 49 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 49 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 49 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 49 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 49 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 49 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 49 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 49 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 49 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 49 (declafinal -> PUNTOCOMA .)


state 39

    (44) declaracion -> tipo ID decla1 .

    INT             reduce using rule 44 (declaracion -> tipo ID decla1 .)
    FLOAT           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    CHAR            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    STRING          reduce using rule 44 (declaracion -> tipo ID decla1 .)
    BOOL            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    ID              reduce using rule 44 (declaracion -> tipo ID decla1 .)
    PRINT           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    IF              reduce using rule 44 (declaracion -> tipo ID decla1 .)
    WHILE           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    DO              reduce using rule 44 (declaracion -> tipo ID decla1 .)
    FOR             reduce using rule 44 (declaracion -> tipo ID decla1 .)
    COMENTARIO      reduce using rule 44 (declaracion -> tipo ID decla1 .)
    CUADRADO        reduce using rule 44 (declaracion -> tipo ID decla1 .)
    TRIANGULO       reduce using rule 44 (declaracion -> tipo ID decla1 .)
    CASA            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    RECTANGULO      reduce using rule 44 (declaracion -> tipo ID decla1 .)
    CUBO            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    TRAPECIO        reduce using rule 44 (declaracion -> tipo ID decla1 .)
    ESTRELLA        reduce using rule 44 (declaracion -> tipo ID decla1 .)
    MUEVE           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    LEVANTA         reduce using rule 44 (declaracion -> tipo ID decla1 .)
    APOYA           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    DIMENSION       reduce using rule 44 (declaracion -> tipo ID decla1 .)
