Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 63    f5 -> COMA exp f5
Rule 64    f5 -> RBRACKET
Rule 65    f6 -> llamafuncion
Rule 66    estatuto -> asignacion
Rule 67    estatuto -> print
Rule 68    estatuto -> condicion
Rule 69    estatuto -> ciclowhile
Rule 70    estatuto -> ciclodowhile
Rule 71    estatuto -> ciclofor
Rule 72    estatuto -> read
Rule 73    estatuto -> comentario
Rule 74    estatuto -> cuadrado
Rule 75    estatuto -> triangulo
Rule 76    estatuto -> casa
Rule 77    estatuto -> rectangulo
Rule 78    estatuto -> cubo
Rule 79    estatuto -> trapecio
Rule 80    estatuto -> estrella
Rule 81    estatuto -> mueve
Rule 82    estatuto -> levanta
Rule 83    estatuto -> apoya
Rule 84    estatuto -> dimension
Rule 85    estatuto -> llamafuncion
Rule 86    estatuto -> if
Rule 87    comentario -> COMENTARIO
Rule 88    varcte -> ENTERO
Rule 89    varcte -> FLOTANTE
Rule 90    varcte -> CADENA
Rule 91    varcte -> CARACTER
Rule 92    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 93    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 94    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 95    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 96    if -> IF LPARENT expresion RPARENT bloque if2
Rule 97    if2 -> empty
Rule 98    if2 -> ELSE bloque
Rule 99    cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 100   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 101   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 102   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 103   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 104   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 105   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 106   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 107   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 108   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 109   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 110   function -> tipo ID LPARENT funct11
Rule 111   function -> VOID ID LPARENT funct11
Rule 112   funct11 -> function4
Rule 113   funct11 -> funct2
Rule 114   funct2 -> tipo ID funct3
Rule 115   funct3 -> COMA funct2
Rule 116   funct3 -> function4
Rule 117   function4 -> RPARENT bloque
Rule 118   llamafuncion -> ID LPARENT llamaf11
Rule 119   llamaf11 -> llamaf2
Rule 120   llamaf11 -> llamaf4
Rule 121   llamaf2 -> exp llamaf3
Rule 122   llamaf3 -> COMA llamaf2
Rule 123   llamaf3 -> llamaf4
Rule 124   llamaf4 -> RPARENT
Rule 125   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 107
BEGIN                : 
BOLEANO              : 
BOOL                 : 36
CADENA               : 45 90
CARACTER             : 91
CASA                 : 102
CHAR                 : 34
CIRCULO              : 
COMA                 : 30 40 63 101 102 105 108 115 122
COMDOBLE             : 
COMENTARIO           : 87
COMSIMPLE            : 
CUADRADO             : 99
CUBO                 : 104
DIMENSION            : 109
DIV                  : 53
DO                   : 93
DOSPUNTOS            : 1
ELSE                 : 49 98
END                  : 
ENTERO               : 88
ESTRELLA             : 103
FLOAT                : 33
FLOTANTE             : 89
FOR                  : 95
FUNCTION             : 
GT                   : 19 21
ID                   : 1 26 37 60 94 110 111 114 118
IF                   : 48 96
IGUAL                : 42 94
INT                  : 32
LBRACKET             : 28 38 61
LEVANTA              : 106
LKEY                 : 10 48
LPARENT              : 43 55 92 93 94 95 96 99 100 101 102 103 104 105 106 107 108 109 110 111 118
LT                   : 20 21
MUEVE                : 105
MULT                 : 52
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 43
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 31 42 47 49 50 93 94 99 100 101 102 103 104 105 106 107 108 109
RAIZ                 : 
RBRACKET             : 29 41 64
READ                 : 94
RECTANGULO           : 101
RESTA                : 24
RKEY                 : 15 48
RPARENT              : 47 55 92 93 94 95 96 99 100 101 102 103 104 105 106 107 108 109 117 124
SQRT                 : 
STRING               : 35
SUMA                 : 23
TRAPECIO             : 108
TRIANGULO            : 100
VAR                  : 
VOID                 : 111
WHILE                : 92 93
error                : 

Nonterminals, with rules where they appear

apoya                : 83
asig2                : 37
asig3                : 38 40
asigfinal            : 39 41
asignacion           : 66 95 95
b3                   : 10 11
b4                   : 10 13
b5                   : 10
bloque               : 9 48 49 92 93 95 96 98 117
c2                   : 48
casa                 : 76
ciclodowhile         : 70
ciclofor             : 71
ciclowhile           : 69
comentario           : 73
condicion            : 68
cuadrado             : 74
cubo                 : 78
decla1               : 26
decla2               : 28 30
declafinal           : 27 29
declaracion          : 5 11
dimension            : 84
e2                   : 16
e3                   : 17
empty                : 12 14 18 25 54 62 97
estatuto             : 13
estrella             : 80
exp                  : 16 19 20 21 23 24 28 30 38 40 61 63 99 100 101 101 102 102 103 104 105 105 108 108 109 121
exp2                 : 22
expresion            : 42 44 48 55 92 93 95 96
f2                   : 56
f3                   : 57
f4                   : 60
f5                   : 61 63
f6                   : 58
factor               : 51
funct11              : 110 111
funct2               : 113 115
funct3               : 114
function             : 7
function4            : 112 116
if                   : 86
if2                  : 96
levanta              : 82
llamaf11             : 118
llamaf2              : 119 122
llamaf3              : 121
llamaf4              : 120 123
llamafuncion         : 65 85
mueve                : 81
p2                   : 1
p3                   : 2 5
p4                   : 3 6 7
p5                   : 4 8
pr2                  : 43 46
pr3                  : 44 45
print                : 67
program              : 0
read                 : 72
rectangulo           : 77
te2                  : 51
termino              : 22 52 53
tipo                 : 26 110 114
trapecio             : 79
triangulo            : 75
varcte               : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . p3
    (3) p2 -> . p4
    (4) p2 -> . p5
    (5) p3 -> . declaracion p3
    (6) p3 -> . p4
    (7) p4 -> . function p4
    (8) p4 -> . p5
    (9) p5 -> . bloque
    (26) declaracion -> . tipo ID decla1
    (110) function -> . tipo ID LPARENT funct11
    (111) function -> . VOID ID LPARENT funct11
    (10) bloque -> . LKEY b3 b4 b5
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    VOID            shift and go to state 5
    LKEY            shift and go to state 11
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18

    p2                             shift and go to state 12
    p3                             shift and go to state 13
    tipo                           shift and go to state 8
    p4                             shift and go to state 14
    p5                             shift and go to state 15
    function                       shift and go to state 10
    bloque                         shift and go to state 6
    declaracion                    shift and go to state 19

state 5

    (111) function -> VOID . ID LPARENT funct11

    ID              shift and go to state 20


state 6

    (9) p5 -> bloque .

    $end            reduce using rule 9 (p5 -> bloque .)


state 7

    (35) tipo -> STRING .

    ID              reduce using rule 35 (tipo -> STRING .)


state 8

    (26) declaracion -> tipo . ID decla1
    (110) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 21


state 9

    (34) tipo -> CHAR .

    ID              reduce using rule 34 (tipo -> CHAR .)


state 10

    (7) p4 -> function . p4
    (7) p4 -> . function p4
    (8) p4 -> . p5
    (110) function -> . tipo ID LPARENT funct11
    (111) function -> . VOID ID LPARENT funct11
    (9) p5 -> . bloque
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL
    (10) bloque -> . LKEY b3 b4 b5

    VOID            shift and go to state 5
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18
    LKEY            shift and go to state 11

    function                       shift and go to state 10
    p4                             shift and go to state 22
    tipo                           shift and go to state 23
    p5                             shift and go to state 24
    bloque                         shift and go to state 6

state 11

    (10) bloque -> LKEY . b3 b4 b5
    (11) b3 -> . declaracion b3
    (12) b3 -> . empty
    (26) declaracion -> . tipo ID decla1
    (125) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    ID              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    COMENTARIO      reduce using rule 125 (empty -> .)
    CUADRADO        reduce using rule 125 (empty -> .)
    TRIANGULO       reduce using rule 125 (empty -> .)
    CASA            reduce using rule 125 (empty -> .)
    RECTANGULO      reduce using rule 125 (empty -> .)
    CUBO            reduce using rule 125 (empty -> .)
    TRAPECIO        reduce using rule 125 (empty -> .)
    ESTRELLA        reduce using rule 125 (empty -> .)
    MUEVE           reduce using rule 125 (empty -> .)
    LEVANTA         reduce using rule 125 (empty -> .)
    APOYA           reduce using rule 125 (empty -> .)
    DIMENSION       reduce using rule 125 (empty -> .)
    RKEY            reduce using rule 125 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18

    tipo                           shift and go to state 25
    declaracion                    shift and go to state 26
    b3                             shift and go to state 27
    empty                          shift and go to state 28

state 12

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 13

    (2) p2 -> p3 .

    $end            reduce using rule 2 (p2 -> p3 .)


state 14

    (3) p2 -> p4 .
    (6) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 3 (p2 -> p4 .)
    $end            reduce using rule 3 (p2 -> p4 .)

  ! $end            [ reduce using rule 6 (p3 -> p4 .) ]


state 15

    (4) p2 -> p5 .
    (8) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p5 .)
    $end            reduce using rule 4 (p2 -> p5 .)

  ! $end            [ reduce using rule 8 (p4 -> p5 .) ]


state 16

    (32) tipo -> INT .

    ID              reduce using rule 32 (tipo -> INT .)


state 17

    (33) tipo -> FLOAT .

    ID              reduce using rule 33 (tipo -> FLOAT .)


state 18

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 19

    (5) p3 -> declaracion . p3
    (5) p3 -> . declaracion p3
    (6) p3 -> . p4
    (26) declaracion -> . tipo ID decla1
    (7) p4 -> . function p4
    (8) p4 -> . p5
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL
    (110) function -> . tipo ID LPARENT funct11
    (111) function -> . VOID ID LPARENT funct11
    (9) p5 -> . bloque
    (10) bloque -> . LKEY b3 b4 b5

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18
    VOID            shift and go to state 5
    LKEY            shift and go to state 11

    function                       shift and go to state 10
    p3                             shift and go to state 29
    tipo                           shift and go to state 8
    p4                             shift and go to state 30
    p5                             shift and go to state 24
    bloque                         shift and go to state 6
    declaracion                    shift and go to state 19

state 20

    (111) function -> VOID ID . LPARENT funct11

    LPARENT         shift and go to state 31


state 21

    (26) declaracion -> tipo ID . decla1
    (110) function -> tipo ID . LPARENT funct11
    (27) decla1 -> . declafinal
    (28) decla1 -> . LBRACKET exp decla2
    (31) declafinal -> . PUNTOCOMA

    LPARENT         shift and go to state 33
    LBRACKET        shift and go to state 32
    PUNTOCOMA       shift and go to state 34

    decla1                         shift and go to state 35
    declafinal                     shift and go to state 36

state 22

    (7) p4 -> function p4 .

    $end            reduce using rule 7 (p4 -> function p4 .)


state 23

    (110) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 37


state 24

    (8) p4 -> p5 .

    $end            reduce using rule 8 (p4 -> p5 .)


state 25

    (26) declaracion -> tipo . ID decla1

    ID              shift and go to state 38


state 26

    (11) b3 -> declaracion . b3
    (11) b3 -> . declaracion b3
    (12) b3 -> . empty
    (26) declaracion -> . tipo ID decla1
    (125) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    ID              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    COMENTARIO      reduce using rule 125 (empty -> .)
    CUADRADO        reduce using rule 125 (empty -> .)
    TRIANGULO       reduce using rule 125 (empty -> .)
    CASA            reduce using rule 125 (empty -> .)
    RECTANGULO      reduce using rule 125 (empty -> .)
    CUBO            reduce using rule 125 (empty -> .)
    TRAPECIO        reduce using rule 125 (empty -> .)
    ESTRELLA        reduce using rule 125 (empty -> .)
    MUEVE           reduce using rule 125 (empty -> .)
    LEVANTA         reduce using rule 125 (empty -> .)
    APOYA           reduce using rule 125 (empty -> .)
    DIMENSION       reduce using rule 125 (empty -> .)
    RKEY            reduce using rule 125 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18

    tipo                           shift and go to state 25
    empty                          shift and go to state 28
    declaracion                    shift and go to state 26
    b3                             shift and go to state 39

state 27

    (10) bloque -> LKEY b3 . b4 b5
    (13) b4 -> . estatuto b4
    (14) b4 -> . empty
    (66) estatuto -> . asignacion
    (67) estatuto -> . print
    (68) estatuto -> . condicion
    (69) estatuto -> . ciclowhile
    (70) estatuto -> . ciclodowhile
    (71) estatuto -> . ciclofor
    (72) estatuto -> . read
    (73) estatuto -> . comentario
    (74) estatuto -> . cuadrado
    (75) estatuto -> . triangulo
    (76) estatuto -> . casa
    (77) estatuto -> . rectangulo
    (78) estatuto -> . cubo
    (79) estatuto -> . trapecio
    (80) estatuto -> . estrella
    (81) estatuto -> . mueve
    (82) estatuto -> . levanta
    (83) estatuto -> . apoya
    (84) estatuto -> . dimension
    (85) estatuto -> . llamafuncion
    (86) estatuto -> . if
    (125) empty -> .
    (37) asignacion -> . ID asig2
    (43) print -> . PRINT LPARENT pr2
    (48) condicion -> . IF LKEY expresion RKEY bloque c2
    (92) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (93) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (95) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (94) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (87) comentario -> . COMENTARIO
    (99) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (100) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (102) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (101) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (104) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (108) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (103) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (105) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (106) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (107) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (109) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (118) llamafuncion -> . ID LPARENT llamaf11
    (96) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 125 (empty -> .)
    ID              shift and go to state 73
    PRINT           shift and go to state 46
    IF              shift and go to state 75
    WHILE           shift and go to state 43
    DO              shift and go to state 40
    FOR             shift and go to state 66
    COMENTARIO      shift and go to state 65
    CUADRADO        shift and go to state 79
    TRIANGULO       shift and go to state 64
    CASA            shift and go to state 52
    RECTANGULO      shift and go to state 53
    CUBO            shift and go to state 60
    TRAPECIO        shift and go to state 45
    ESTRELLA        shift and go to state 76
    MUEVE           shift and go to state 41
    LEVANTA         shift and go to state 80
    APOYA           shift and go to state 63
    DIMENSION       shift and go to state 74

    b4                             shift and go to state 42
    apoya                          shift and go to state 44
    trapecio                       shift and go to state 47
    comentario                     shift and go to state 48
    levanta                        shift and go to state 49
    if                             shift and go to state 50
    triangulo                      shift and go to state 51
    estatuto                       shift and go to state 54
    mueve                          shift and go to state 55
    ciclowhile                     shift and go to state 56
    llamafuncion                   shift and go to state 57
    cuadrado                       shift and go to state 58
    rectangulo                     shift and go to state 59
    print                          shift and go to state 61
    empty                          shift and go to state 62
    read                           shift and go to state 67
    cubo                           shift and go to state 68
    ciclofor                       shift and go to state 69
    estrella                       shift and go to state 70
    condicion                      shift and go to state 71
    ciclodowhile                   shift and go to state 72
    casa                           shift and go to state 77
    asignacion                     shift and go to state 78
    dimension                      shift and go to state 81

state 28

    (12) b3 -> empty .

    ID              reduce using rule 12 (b3 -> empty .)
    PRINT           reduce using rule 12 (b3 -> empty .)
    IF              reduce using rule 12 (b3 -> empty .)
    WHILE           reduce using rule 12 (b3 -> empty .)
    DO              reduce using rule 12 (b3 -> empty .)
    FOR             reduce using rule 12 (b3 -> empty .)
    COMENTARIO      reduce using rule 12 (b3 -> empty .)
    CUADRADO        reduce using rule 12 (b3 -> empty .)
    TRIANGULO       reduce using rule 12 (b3 -> empty .)
    CASA            reduce using rule 12 (b3 -> empty .)
    RECTANGULO      reduce using rule 12 (b3 -> empty .)
    CUBO            reduce using rule 12 (b3 -> empty .)
    TRAPECIO        reduce using rule 12 (b3 -> empty .)
    ESTRELLA        reduce using rule 12 (b3 -> empty .)
    MUEVE           reduce using rule 12 (b3 -> empty .)
    LEVANTA         reduce using rule 12 (b3 -> empty .)
    APOYA           reduce using rule 12 (b3 -> empty .)
    DIMENSION       reduce using rule 12 (b3 -> empty .)
    RKEY            reduce using rule 12 (b3 -> empty .)


state 29

    (5) p3 -> declaracion p3 .

    $end            reduce using rule 5 (p3 -> declaracion p3 .)


state 30

    (6) p3 -> p4 .

    $end            reduce using rule 6 (p3 -> p4 .)


state 31

    (111) function -> VOID ID LPARENT . funct11
    (112) funct11 -> . function4
    (113) funct11 -> . funct2
    (117) function4 -> . RPARENT bloque
    (114) funct2 -> . tipo ID funct3
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    RPARENT         shift and go to state 86
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18

    tipo                           shift and go to state 83
    funct2                         shift and go to state 84
    funct11                        shift and go to state 85
    function4                      shift and go to state 82

state 32

    (28) decla1 -> LBRACKET . exp decla2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 95

state 33

    (110) function -> tipo ID LPARENT . funct11
    (112) funct11 -> . function4
    (113) funct11 -> . funct2
    (117) function4 -> . RPARENT bloque
    (114) funct2 -> . tipo ID funct3
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    RPARENT         shift and go to state 86
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18

    tipo                           shift and go to state 83
    funct2                         shift and go to state 84
    funct11                        shift and go to state 101
    function4                      shift and go to state 82

state 34

    (31) declafinal -> PUNTOCOMA .

    INT             reduce using rule 31 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 31 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 31 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 31 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 31 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 31 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 31 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 31 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 31 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 31 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 31 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 31 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 31 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 31 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 31 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 31 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 31 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 31 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 31 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 31 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 31 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 31 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 31 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 31 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 31 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 31 (declafinal -> PUNTOCOMA .)


state 35

    (26) declaracion -> tipo ID decla1 .

    INT             reduce using rule 26 (declaracion -> tipo ID decla1 .)
    FLOAT           reduce using rule 26 (declaracion -> tipo ID decla1 .)
    CHAR            reduce using rule 26 (declaracion -> tipo ID decla1 .)
    STRING          reduce using rule 26 (declaracion -> tipo ID decla1 .)
    BOOL            reduce using rule 26 (declaracion -> tipo ID decla1 .)
    VOID            reduce using rule 26 (declaracion -> tipo ID decla1 .)
    LKEY            reduce using rule 26 (declaracion -> tipo ID decla1 .)
    ID              reduce using rule 26 (declaracion -> tipo ID decla1 .)
    PRINT           reduce using rule 26 (declaracion -> tipo ID decla1 .)
    IF              reduce using rule 26 (declaracion -> tipo ID decla1 .)
    WHILE           reduce using rule 26 (declaracion -> tipo ID decla1 .)
    DO              reduce using rule 26 (declaracion -> tipo ID decla1 .)
    FOR             reduce using rule 26 (declaracion -> tipo ID decla1 .)
    COMENTARIO      reduce using rule 26 (declaracion -> tipo ID decla1 .)
    CUADRADO        reduce using rule 26 (declaracion -> tipo ID decla1 .)
    TRIANGULO       reduce using rule 26 (declaracion -> tipo ID decla1 .)
    CASA            reduce using rule 26 (declaracion -> tipo ID decla1 .)
    RECTANGULO      reduce using rule 26 (declaracion -> tipo ID decla1 .)
    CUBO            reduce using rule 26 (declaracion -> tipo ID decla1 .)
    TRAPECIO        reduce using rule 26 (declaracion -> tipo ID decla1 .)
    ESTRELLA        reduce using rule 26 (declaracion -> tipo ID decla1 .)
    MUEVE           reduce using rule 26 (declaracion -> tipo ID decla1 .)
    LEVANTA         reduce using rule 26 (declaracion -> tipo ID decla1 .)
