Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
llamaf3              : 162
llamaf4              : 161 164
llamafuncion         : 87 106
meteid               : 56
mueve                : 102
noinitFunc           : 156
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 65
pr3                  : 66
print                : 89
program              : 0
read                 : 93
rectangulo           : 98
savevar              : 44
tagcad               : 111
tagcar               : 112
tagcondiciondo       : 121
tagcuadro            : 132
tagelse              : 128
tagfloat             : 110
tagfondofalso        : 75
tagif                : 126
tagig                : 62
tagimprime           : 67
taginiciado          : 121
taginiciawhile       : 117
tagint               : 109
tagm                 : 70 71
tagmeteig            : 62
tagmetelog           : 23 24
tagmueve             : 140
tagop                : 39 40
tagregresawhile      : 117
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 75
tagsacalog           : 23 24
tagsacopm            : 69
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
tagterminaif         : 127 128
tagtriangulo         : 134
tagwhile             : 117
te2                  : 69
termino              : 38 70 71
tipo                 : 44 146 152
trapecio             : 100
triangulo            : 96
varcte               : 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (166) empty -> .

    ID              reduce using rule 166 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (166) empty -> .

    DOSPUNTOS       reduce using rule 166 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
    (44) declaracion -> . tipo ID savevar decla1
    (146) function -> . tipo ID buildFunc LPARENT funct11
    (147) function -> . VOID ID buildFunc LPARENT funct11
    (12) cuadrupro2 -> . empty
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (166) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 166 (empty -> .)

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

    (147) function -> VOID . ID buildFunc LPARENT funct11

    ID              shift and go to state 26


state 11

    (44) declaracion -> tipo . ID savevar decla1
    (146) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (146) function -> . tipo ID buildFunc LPARENT funct11
    (147) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
    (166) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    LKEY            reduce using rule 166 (empty -> .)

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12

state 14

    (54) tipo -> STRING .

    ID              reduce using rule 54 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (53) tipo -> CHAR .

    ID              reduce using rule 53 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (51) tipo -> INT .

    ID              reduce using rule 51 (tipo -> INT .)


state 21

    (52) tipo -> FLOAT .

    ID              reduce using rule 52 (tipo -> FLOAT .)


state 22

    (55) tipo -> BOOL .

    ID              reduce using rule 55 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (44) declaracion -> . tipo ID savevar decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (146) function -> . tipo ID buildFunc LPARENT funct11
    (147) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (166) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
    LKEY            reduce using rule 166 (empty -> .)

    function                       shift and go to state 13
    p3                             shift and go to state 31
    empty                          shift and go to state 12
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
    (166) empty -> .

    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    CHAR            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    COMENTARIO      reduce using rule 166 (empty -> .)
    CUADRADO        reduce using rule 166 (empty -> .)
    TRIANGULO       reduce using rule 166 (empty -> .)
    CASA            reduce using rule 166 (empty -> .)
    RECTANGULO      reduce using rule 166 (empty -> .)
    CUBO            reduce using rule 166 (empty -> .)
    TRAPECIO        reduce using rule 166 (empty -> .)
    ESTRELLA        reduce using rule 166 (empty -> .)
    MUEVE           reduce using rule 166 (empty -> .)
    LEVANTA         reduce using rule 166 (empty -> .)
    APOYA           reduce using rule 166 (empty -> .)
    DIMENSION       reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RKEY            reduce using rule 166 (empty -> .)

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

    (147) function -> VOID ID . buildFunc LPARENT funct11
    (148) buildFunc -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)

    buildFunc                      shift and go to state 35
    empty                          shift and go to state 36

state 27

    (44) declaracion -> tipo ID . savevar decla1
    (146) function -> tipo ID . buildFunc LPARENT funct11
    (45) savevar -> . empty
    (148) buildFunc -> . empty
    (166) empty -> .

    LBRACKET        reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)
    LPARENT         reduce using rule 166 (empty -> .)

    buildFunc                      shift and go to state 37
    savevar                        shift and go to state 38
    empty                          shift and go to state 39

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

    (146) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 40


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (166) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    COMENTARIO      reduce using rule 166 (empty -> .)
    CUADRADO        reduce using rule 166 (empty -> .)
    TRIANGULO       reduce using rule 166 (empty -> .)
    CASA            reduce using rule 166 (empty -> .)
    RECTANGULO      reduce using rule 166 (empty -> .)
    CUBO            reduce using rule 166 (empty -> .)
    TRAPECIO        reduce using rule 166 (empty -> .)
    ESTRELLA        reduce using rule 166 (empty -> .)
    MUEVE           reduce using rule 166 (empty -> .)
    LEVANTA         reduce using rule 166 (empty -> .)
    APOYA           reduce using rule 166 (empty -> .)
    DIMENSION       reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RKEY            reduce using rule 166 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 41
    declaracion                    shift and go to state 44
    b3                             shift and go to state 43
    empty                          shift and go to state 42

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    READ            reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

    (147) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 45


state 36

    (148) buildFunc -> empty .

    LPARENT         reduce using rule 148 (buildFunc -> empty .)


state 37

    (146) function -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 46


state 38

    (44) declaracion -> tipo ID savevar . decla1
    (46) decla1 -> . declafinal
    (47) decla1 -> . LBRACKET exp decla2
    (50) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 39

    (45) savevar -> empty .
    (148) buildFunc -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)
    LPARENT         reduce using rule 148 (buildFunc -> empty .)


state 40

    (146) function -> tipo ID . buildFunc LPARENT funct11
    (148) buildFunc -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)

    buildFunc                      shift and go to state 37
    empty                          shift and go to state 36

state 41

    (44) declaracion -> tipo . ID savevar decla1

    ID              shift and go to state 51


state 42

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    READ            reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 43

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . print
    (90) estatuto -> . ciclowhile
    (91) estatuto -> . ciclodowhile
    (92) estatuto -> . ciclofor
    (93) estatuto -> . read
    (94) estatuto -> . comentario
    (95) estatuto -> . cuadrado
    (96) estatuto -> . triangulo
    (97) estatuto -> . casa
    (98) estatuto -> . rectangulo
    (99) estatuto -> . cubo
    (100) estatuto -> . trapecio
    (101) estatuto -> . estrella
    (102) estatuto -> . mueve
    (103) estatuto -> . levanta
    (104) estatuto -> . apoya
    (105) estatuto -> . dimension
    (106) estatuto -> . llamafuncion
    (107) estatuto -> . if
    (166) empty -> .
    (56) asignacion -> . ID meteid asig2
    (65) print -> . PRINT LPARENT pr2
    (117) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (121) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (125) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (124) read -> . READ LPARENT RPARENT PUNTOCOMA
    (108) comentario -> . COMENTARIO
    (132) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (134) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (137) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (136) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (139) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (144) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (138) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (140) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (142) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (143) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (145) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
