Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 130   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 131   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 132   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 133   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 134   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 135   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 136   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 137   function -> tipo ID buildFunc LPARENT funct11
Rule 138   function -> VOID ID buildFunc LPARENT funct11
Rule 139   buildFunc -> empty
Rule 140   funct11 -> function4
Rule 141   funct11 -> initParamTable funct2
Rule 142   initParamTable -> empty
Rule 143   funct2 -> tipo ID initParams funct3
Rule 144   initParams -> empty
Rule 145   funct3 -> COMA funct2
Rule 146   funct3 -> function4
Rule 147   function4 -> RPARENT noinitFunc bloque initFunc
Rule 148   noinitFunc -> empty
Rule 149   initFunc -> empty
Rule 150   llamafuncion -> ID LPARENT llamaf11
Rule 151   llamaf11 -> llamaf2
Rule 152   llamaf11 -> llamaf4
Rule 153   llamaf2 -> exp llamaf3
Rule 154   llamaf3 -> COMA llamaf2
Rule 155   llamaf3 -> llamaf4
Rule 156   llamaf4 -> RPARENT
Rule 157   empty -> <empty>
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

Terminals, with rules where they appear

AND                  : 23
<<<<<<< HEAD
APOYA                : 135
BEGIN                : 
BOLEANO              : 
BOOL                 : 54
CADENA               : 114
CARACTER             : 115
CASA                 : 130
CHAR                 : 52
CIRCULO              : 
COMA                 : 48 59 87 129 130 133 136 143 152
COMDOBLE             : 
COMENTARIO           : 111
COMSIMPLE            : 
CUADRADO             : 127
CUBO                 : 132
DIF                  : 34
DIMENSION            : 137
DIV                  : 73
DO                   : 121
DOSPUNTOS            : 1
ELSE                 : 69 126
END                  : 
ENTERO               : 112
ESTRELLA             : 131
FLOAT                : 51
FLOTANTE             : 113
FOR                  : 123
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 55 83 86 138 139 142 148
IF                   : 68 124
IGUAL                : 61
INT                  : 50
LBRACKET             : 46 57 86
LE                   : 32
LEVANTA              : 134
LKEY                 : 13 68
LPARENT              : 64 77 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 138 139 148
LT                   : 31
MUEVE                : 133
MULT                 : 72
=======
APOYA                : 134
BEGIN                : 
BOLEANO              : 
BOOL                 : 55
CADENA               : 64 113
CARACTER             : 114
CASA                 : 129
CHAR                 : 53
CIRCULO              : 
COMA                 : 49 59 86 128 129 132 135 145 154
COMDOBLE             : 
COMENTARIO           : 110
COMSIMPLE            : 
CUADRADO             : 126
CUBO                 : 131
DIF                  : 34
DIMENSION            : 136
DIV                  : 72
DO                   : 120
DOSPUNTOS            : 1
ELSE                 : 68 125
END                  : 
ENTERO               : 111
ESTRELLA             : 130
FLOAT                : 52
FLOTANTE             : 112
FOR                  : 122
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 56 82 85 121 137 138 143 150
IF                   : 67 123
IGUAL                : 61 121
INT                  : 51
LBRACKET             : 47 57 85
LE                   : 32
LEVANTA              : 133
LKEY                 : 13 67
LPARENT              : 62 76 119 120 121 122 123 126 127 128 129 130 131 132 133 134 135 136 137 138 150
LT                   : 31
MUEVE                : 132
MULT                 : 71
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
<<<<<<< HEAD
PRINT                : 64
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 49 61 66 69 70 121 122 127 128 129 130 131 132 133 134 135 136 137
RAIZ                 : 
RBRACKET             : 47 60 88
READ                 : 122
RECTANGULO           : 129
RESTA                : 40
RKEY                 : 19 68
RPARENT              : 66 77 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 145 154
=======
PRINT                : 62
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 50 61 66 68 69 120 121 126 127 128 129 130 131 132 133 134 135 136
RAIZ                 : 
RBRACKET             : 48 60 87
READ                 : 121
RECTANGULO           : 128
RESTA                : 40
RKEY                 : 19 67
RPARENT              : 66 76 119 120 121 122 123 126 127 128 129 130 131 132 133 134 135 136 147 156
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
SAME                 : 35
SQRT                 : 
STRING               : 54
SUMA                 : 39
<<<<<<< HEAD
TRAPECIO             : 136
TRIANGULO            : 128
VAR                  : 
VOID                 : 139
WHILE                : 120 121
=======
TRAPECIO             : 135
TRIANGULO            : 127
VAR                  : 
VOID                 : 138
WHILE                : 119 120
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
apoya                : 107
asig2                : 55
asig3                : 57 59
asigfinal            : 58 60
asignacion           : 90 123 123
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 68 69 120 121 123 124 126 145
c2                   : 68
casa                 : 100
ciclodowhile         : 94
ciclofor             : 95
ciclowhile           : 93
comentario           : 97
condicion            : 92
cuadrado             : 98
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 102
=======
apoya                : 106
asig2                : 56
asig3                : 57 59
asigfinal            : 58 60
asignacion           : 89 122 122
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 67 68 119 120 122 123 125 147
buildFunc            : 137 138
c2                   : 67
casa                 : 99
ciclodowhile         : 93
ciclofor             : 94
ciclowhile           : 92
comentario           : 96
condicion            : 91
cuadrado             : 97
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 101
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
decla1               : 44
decla2               : 47 49
declafinal           : 46 48
declaracion          : 6 15
<<<<<<< HEAD
dimension            : 108
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 56 62 63 67 74 75 76 84 85 116 117 118 119 125 146 147
estatuto             : 17
estrella             : 104
exp                  : 27 30 31 32 33 34 35 39 40 46 48 57 59 86 87 127 128 129 129 130 130 131 132 133 133 136 136 137 151
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 61 65 68 77 120 121 123 124
expresion2           : 20
f2                   : 78
f3                   : 79
f6                   : 80
f7                   : 81
f8                   : 86 87
factor               : 71
funct11              : 138 139
funct2               : 141 143
funct3               : 142
function             : 8
function4            : 140 144
if                   : 110
if2                  : 124
iniEnv               : 13
initFunc             : 145
initTop              : 1
levanta              : 106
llamaf11             : 148
llamaf2              : 149 152
llamaf3              : 151
llamaf4              : 150 153
llamafuncion         : 89 109
meteid               : 55
mueve                : 105
noinitFunc           : 145
=======
dimension            : 107
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 45 73 74 75 83 84 115 116 117 118 124 139 142 144 148 149
estatuto             : 17
estrella             : 103
exp                  : 27 30 31 32 33 34 35 39 40 47 49 57 59 85 86 126 127 128 128 129 129 130 131 132 132 135 135 136 153
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 61 63 67 76 119 120 122 123
expresion2           : 20
f2                   : 77
f3                   : 78
f6                   : 79
f7                   : 80
f8                   : 85 86
factor               : 70
funct11              : 137 138
funct2               : 141 145
funct3               : 143
function             : 8
function4            : 140 146
if                   : 109
if2                  : 123
iniEnv               : 13
initFunc             : 147
initParamTable       : 141
initParams           : 143
initTop              : 1
levanta              : 105
llamaf11             : 150
llamaf2              : 151 154
llamaf3              : 153
llamaf4              : 152 155
llamafuncion         : 88 108
mueve                : 104
noinitFunc           : 147
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
<<<<<<< HEAD
pr2                  : 64
pr3                  : 65
print                : 91
program              : 0
read                 : 96
rectangulo           : 101
tagcad               : 114
tagcar               : 115
tagfloat             : 113
tagfondofalso        : 77
tagig                : 61
tagimprime           : 66
tagint               : 112
tagm                 : 72 73
tagmeteig            : 61
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 77
tagsacalog           : 23 24
tagsacopm            : 71
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
te2                  : 71
termino              : 38 72 73
tipo                 : 44 138 142
trapecio             : 103
triangulo            : 99
varcte               : 82
=======
pr2                  : 62 65
pr3                  : 63 64
print                : 90
program              : 0
read                 : 95
rectangulo           : 100
savevar              : 44
tagcad               : 113
tagcar               : 114
tagfloat             : 112
tagfondofalso        : 76
tagint               : 111
tagm                 : 71 72
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 76
tagsacalog           : 23 24
tagsacopm            : 70
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
te2                  : 70
termino              : 38 71 72
tipo                 : 44 137 143
trapecio             : 102
triangulo            : 98
varcte               : 81
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
<<<<<<< HEAD
    (155) empty -> .

    ID              reduce using rule 155 (empty -> .)
=======
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
<<<<<<< HEAD
    (155) empty -> .

    DOSPUNTOS       reduce using rule 155 (empty -> .)
=======
    (157) empty -> .

    DOSPUNTOS       reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

    DOSPUNTOS       reduce using rule 2 (initTop -> empty .)


state 8

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS . p2
    (3) p2 -> . p3
    (4) p2 -> . p4
    (5) p2 -> . p5
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
    (10) p5 -> . cuadrupro2 bloque
<<<<<<< HEAD
    (44) declaracion -> . tipo ID decla1
    (138) function -> . tipo ID LPARENT funct11
    (139) function -> . VOID ID LPARENT funct11
    (12) cuadrupro2 -> . empty
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (155) empty -> .
=======
    (44) declaracion -> . tipo ID savevar decla1
    (137) function -> . tipo ID buildFunc LPARENT funct11
    (138) function -> . VOID ID buildFunc LPARENT funct11
    (12) cuadrupro2 -> . empty
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (157) empty -> .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
<<<<<<< HEAD
    LKEY            reduce using rule 155 (empty -> .)
=======
    LKEY            reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    p2                             shift and go to state 15
    p3                             shift and go to state 16
    tipo                           shift and go to state 11
    p4                             shift and go to state 18
    p5                             shift and go to state 19
    function                       shift and go to state 13
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 9

    (10) p5 -> cuadrupro2 . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 25

state 10

<<<<<<< HEAD
    (139) function -> VOID . ID LPARENT funct11
=======
    (138) function -> VOID . ID buildFunc LPARENT funct11
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    ID              shift and go to state 26


state 11

<<<<<<< HEAD
    (44) declaracion -> tipo . ID decla1
    (138) function -> tipo . ID LPARENT funct11
=======
    (44) declaracion -> tipo . ID savevar decla1
    (137) function -> tipo . ID buildFunc LPARENT funct11
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    ID              shift and go to state 27


state 12

    (12) cuadrupro2 -> empty .

    LKEY            reduce using rule 12 (cuadrupro2 -> empty .)


state 13

    (8) p4 -> function . p4
    (8) p4 -> . function p4
    (9) p4 -> . p5
<<<<<<< HEAD
    (138) function -> . tipo ID LPARENT funct11
    (139) function -> . VOID ID LPARENT funct11
=======
    (137) function -> . tipo ID buildFunc LPARENT funct11
    (138) function -> . VOID ID buildFunc LPARENT funct11
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
    (10) p5 -> . cuadrupro2 bloque
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (12) cuadrupro2 -> . empty
<<<<<<< HEAD
    (155) empty -> .
=======
    (157) empty -> .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    VOID            shift and go to state 10
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
<<<<<<< HEAD
    LKEY            reduce using rule 155 (empty -> .)
=======
    LKEY            reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    function                       shift and go to state 13
    p4                             shift and go to state 28
    tipo                           shift and go to state 29
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12

state 14

    (54) tipo -> STRING .

    ID              reduce using rule 54 (tipo -> STRING .)


state 15

    (1) program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2 .)


state 16

    (3) p2 -> p3 .

    $end            reduce using rule 3 (p2 -> p3 .)


state 17

    (53) tipo -> CHAR .

    ID              reduce using rule 53 (tipo -> CHAR .)


state 18

    (4) p2 -> p4 .
    (7) p3 -> p4 .

  ! reduce/reduce conflict for $end resolved using rule 4 (p2 -> p4 .)
    $end            reduce using rule 4 (p2 -> p4 .)

  ! $end            [ reduce using rule 7 (p3 -> p4 .) ]


state 19

    (5) p2 -> p5 .
    (9) p4 -> p5 .

  ! reduce/reduce conflict for $end resolved using rule 5 (p2 -> p5 .)
    $end            reduce using rule 5 (p2 -> p5 .)

  ! $end            [ reduce using rule 9 (p4 -> p5 .) ]


state 20

    (51) tipo -> INT .

    ID              reduce using rule 51 (tipo -> INT .)


state 21

    (52) tipo -> FLOAT .

    ID              reduce using rule 52 (tipo -> FLOAT .)


state 22

    (55) tipo -> BOOL .

    ID              reduce using rule 55 (tipo -> BOOL .)


state 23

    (6) p3 -> declaracion . p3
    (6) p3 -> . declaracion p3
    (7) p3 -> . p4
    (44) declaracion -> . tipo ID savevar decla1
    (8) p4 -> . function p4
    (9) p4 -> . p5
<<<<<<< HEAD
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL
    (138) function -> . tipo ID LPARENT funct11
    (139) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (155) empty -> .
=======
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL
    (137) function -> . tipo ID buildFunc LPARENT funct11
    (138) function -> . VOID ID buildFunc LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (157) empty -> .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
<<<<<<< HEAD
    LKEY            reduce using rule 155 (empty -> .)
=======
    LKEY            reduce using rule 157 (empty -> .)
